PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2515(), 47 ); // s_air_becker
PED_FINISH_ACTION_INTENTION( g_U2595, 50 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 51 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 52 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 50 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 51 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 52 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1098(), 47 ); // busdepot_railshooter
PED_FINISH_ACTION_INTENTION( g_U2595, 50 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 51 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 52 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 50 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 51 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( g_U2595, 52 ); // busdepot_office_fight
PED_FINISH_ACTION_INTENTION( sub_958(), 47 ); // busdepot_railshooter
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_14107(), 50 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( l_U606[1], 54 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_14107(), 58 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_14107(), 58 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_14107(), uParam0 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_14107(), 57 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( l_U308, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( l_U308, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( l_U308, 58 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( l_U308, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1464(), 47 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( g_U824, 47 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 48 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 49 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 50 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_morgue
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_morgue
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_morgue
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_chapel
PED_FINISH_ACTION_INTENTION( sub_11774(), 50 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( l_U606[1], 54 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( sub_11774(), 58 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( sub_11774(), 58 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( sub_11774(), uParam0 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( sub_11774(), 57 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( uParam0, uParam1 ); // s_cemet_grave_dig
PED_FINISH_ACTION_INTENTION( l_U308, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( l_U308, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( l_U308, 58 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( l_U308, 56 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( sub_1385(), 47 ); // s_cemet_isequences
PED_FINISH_ACTION_INTENTION( g_U824, 47 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 48 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 49 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 50 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_mausoleum
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_morgue
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_morgue
PED_FINISH_ACTION_INTENTION( g_U824, 56 ); // s_cemet_morgue
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( g_U824, 55 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 47 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 48 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 49 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 50 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 51 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 52 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 53 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 54 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 55 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 56 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 57 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( uParam0, 58 ); // s_cemet_rotunda
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // club_isequences
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // club_isequences
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_483(), 55 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( g_U2616, 50 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( g_U2616, 51 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_483(), 47 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_kitchen
PED_FINISH_ACTION_INTENTION( l_U894[0], 47 ); // s_club_lounge
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_lounge
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_558(), 50 ); // s_club_rocket_mpm
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_558(), 49 ); // s_club_rocket_mpm
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rocket_mpm
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs1
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_640(), 52 ); // s_club_rs2a
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs2a
PED_FINISH_ACTION_INTENTION( g_U2777, 47 ); // s_club_rs3
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs3
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs4
PED_FINISH_ACTION_INTENTION( l_U1450[0], 47 ); // s_club_viproom
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_viproom
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // club_isequences
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // club_isequences
PED_FINISH_ACTION_INTENTION( sub_385(), 55 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( g_U2616, 50 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( g_U2616, 51 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( sub_385(), 47 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_dancefloor
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_kitchen
PED_FINISH_ACTION_INTENTION( l_U894[0], 47 ); // s_club_lounge
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_lounge
PED_FINISH_ACTION_INTENTION( sub_397(), 50 ); // s_club_rocket_mpm
PED_FINISH_ACTION_INTENTION( sub_397(), 49 ); // s_club_rocket_mpm
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rocket_mpm
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs1
PED_FINISH_ACTION_INTENTION( sub_529(), 52 ); // s_club_rs2a
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs2a
PED_FINISH_ACTION_INTENTION( g_U2777, 47 ); // s_club_rs3
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs3
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_rs4
PED_FINISH_ACTION_INTENTION( l_U1450[0], 47 ); // s_club_viproom
PED_FINISH_ACTION_INTENTION( (uParam0^), uParam1 ); // s_club_viproom
PED_FINISH_ACTION_INTENTION( l_U109, 51 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( l_U193, 47 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( l_U414, 47 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( l_U419[0], 47 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1341(), 56 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( g_U1647[2], 47 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[3], 47 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[1], 47 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[2], 48 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[2], 47 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( g_U1647[3], 47 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( g_U1647[1], 47 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( g_U1647[2], 48 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( l_U567[0], 47 ); // s_fashion_mainlobby
PED_FINISH_ACTION_INTENTION( l_U567[1], 47 ); // s_fashion_mainlobby
PED_FINISH_ACTION_INTENTION( l_U567[1], 47 ); // s_fashion_mainlobby
PED_FINISH_ACTION_INTENTION( l_U297[0], 47 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[1], 47 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[0], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[1], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[0], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[1], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1677(), 56 ); // s_fashion_parkingexit
PED_FINISH_ACTION_INTENTION( l_U232[0], 51 ); // s_fashion_roofmpm
PED_FINISH_ACTION_INTENTION( l_U109, 51 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( l_U193, 47 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( l_U414, 47 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( l_U419[0], 47 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( sub_1331(), 56 ); // s_fashion_is_01
PED_FINISH_ACTION_INTENTION( g_U1647[2], 47 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[3], 47 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[1], 47 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[2], 48 ); // s_fashion_l2a
PED_FINISH_ACTION_INTENTION( g_U1647[2], 47 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( g_U1647[3], 47 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( g_U1647[1], 47 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( g_U1647[2], 48 ); // s_fashion_l2a_alt
PED_FINISH_ACTION_INTENTION( l_U567[0], 47 ); // s_fashion_mainlobby
PED_FINISH_ACTION_INTENTION( l_U567[1], 47 ); // s_fashion_mainlobby
PED_FINISH_ACTION_INTENTION( l_U567[1], 47 ); // s_fashion_mainlobby
PED_FINISH_ACTION_INTENTION( l_U297[0], 47 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[1], 47 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[0], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[1], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[0], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( l_U297[1], 48 ); // s_fashion_mainlobby_alt
PED_FINISH_ACTION_INTENTION( sub_1380(), 56 ); // s_fashion_parkingexit
PED_FINISH_ACTION_INTENTION( l_U232[0], 51 ); // s_fashion_roofmpm
PED_FINISH_ACTION_INTENTION( l_U937[0], 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION( l_U937[1], 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION( l_U937[2], 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_2069(), 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1244(), 47 ); // s_fav0_favelasewer
PED_FINISH_ACTION_INTENTION( g_U664, 47 ); // s_fav0_favelasewer
PED_FINISH_ACTION_INTENTION( g_U664, 48 ); // s_fav0_favelasewer
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_3115(), 48 ); // s_fav0_isequence
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1199(), 48 ); // s_fav0_isequence_2
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_1320(), 48 ); // s_fav0_party
PED_FINISH_ACTION_INTENTION( l_U937[0], 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION( l_U937[1], 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION( l_U937[2], 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION( sub_1943(), 48 ); // s_fav0_cafe
PED_FINISH_ACTION_INTENTION( sub_1118(), 47 ); // s_fav0_favelasewer
PED_FINISH_ACTION_INTENTION( g_U664, 47 ); // s_fav0_favelasewer
PED_FINISH_ACTION_INTENTION( g_U664, 48 ); // s_fav0_favelasewer
PED_FINISH_ACTION_INTENTION( sub_3036(), 48 ); // s_fav0_isequence
PED_FINISH_ACTION_INTENTION( sub_1120(), 48 ); // s_fav0_isequence_2
PED_FINISH_ACTION_INTENTION( sub_1194(), 48 ); // s_fav0_party
PED_FINISH_ACTION_INTENTION( l_U758[0], 47 ); // s_fav1_bridge
PED_FINISH_ACTION_INTENTION( l_U916, 47 ); // s_fav1_isequence
PED_FINISH_ACTION_INTENTION( l_U87, 48 ); // s_fav1_isequence_2
PED_FINISH_ACTION_INTENTION( l_U515, 47 ); // s_fav1_isequence_2
PED_FINISH_ACTION_INTENTION( l_U486, 47 ); // s_fav1_isequence_2
PED_FINISH_ACTION_INTENTION( l_U742[1], 47 ); // s_fav1_lowerfavela2nd
PED_FINISH_ACTION_INTENTION( l_U742[2], 47 ); // s_fav1_lowerfavela2nd
PED_FINISH_ACTION_INTENTION( l_U1161, 48 ); // s_fav1_middlefavela
PED_FINISH_ACTION_INTENTION( l_U758[0], 47 ); // s_fav1_bridge
PED_FINISH_ACTION_INTENTION( l_U916, 47 ); // s_fav1_isequence
PED_FINISH_ACTION_INTENTION( l_U87, 48 ); // s_fav1_isequence_2
PED_FINISH_ACTION_INTENTION( l_U515, 47 ); // s_fav1_isequence_2
PED_FINISH_ACTION_INTENTION( l_U486, 47 ); // s_fav1_isequence_2
PED_FINISH_ACTION_INTENTION( l_U742[1], 47 ); // s_fav1_lowerfavela2nd
PED_FINISH_ACTION_INTENTION( l_U742[2], 47 ); // s_fav1_lowerfavela2nd
PED_FINISH_ACTION_INTENTION( l_U1161, 48 ); // s_fav1_middlefavela
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 49 ); // fav2_boss
PED_FINISH_ACTION_INTENTION(  /* PLAYER_PED_ID */ sub_4006(), 54 ); // fav2_boss
