TASK_AIM_GUN_AT_PED( 0,  /* PLAYER_PED_ID */ sub_2515(), -1, 0 ); // s_air_becker
TASK_AIM_GUN_AT_PED( l_U758, l_U563[I], -1, 1 ); // s_police_holdingcells
TASK_AIM_GUN_AT_PED( l_U333, l_U329[I], -1, 1 ); // s_police_isequences
TASK_AIM_GUN_AT_PED( 0, l_U831[0], 1500, 0 ); // s_police_parking
TASK_AIM_GUN_AT_PED( 0,  /* PLAYER_PED_ID */ sub_1384(), iParam0->_fU192, 0 ); // stad_concession
TASK_AIM_GUN_AT_PED( l_U1965._fU0, g_U4007, -1, 1 ); // stad_concession
TASK_AIM_GUN_AT_PED( 0, uParam1, 50, uParam3 ); // stad_concession
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[0]._fU0, 1500, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, l_U268, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[1]._fU0, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[1]._fU0, 1500, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, l_U268, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[0]._fU0, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( l_U1090,  /* PLAYER_PED_ID */ sub_1458(), -1, 1 ); // stad_introfield
TASK_AIM_GUN_AT_PED( l_U1090,  /* PLAYER_PED_ID */ sub_1458(), -1, 1 ); // stad_introfield
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_introfield
TASK_AIM_GUN_AT_PED( l_U1090, uParam0, -1, 1 ); // stad_introfield
TASK_AIM_GUN_AT_PED( l_U1853, l_U1835, -1, 1 ); // stad_isequences2
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_maintenance
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_mediastairwell
TASK_AIM_GUN_AT_PED( 0, uParam1, 50, uParam3 ); // stad_mediastairwell
TASK_AIM_GUN_AT_PED( 0, uParam1, 50, uParam3 ); // stad_pracfield
TASK_AIM_GUN_AT_PED( 0,  /* PLAYER_PED_ID */ sub_1095(), iParam0->_fU192, 0 ); // stad_secondbleachers
TASK_AIM_GUN_AT_PED( 0,  /* PLAYER_PED_ID */ sub_3312(), iParam0->_fU192, 0 ); // stad_storerestaurant
TASK_AIM_GUN_AT_PED( 0, g_U4007, -1, 1 ); // stad_storerestaurant
TASK_AIM_GUN_AT_PED( 0,  /* PLAYER_PED_ID */ sub_1601(), iParam0->_fU192, 0 ); // stad_tower
TASK_AIM_GUN_AT_PED( l_U1518._fU0,  /* PLAYER_PED_ID */ sub_1601(), -1, 0 ); // stad_tower
TASK_AIM_GUN_AT_PED( 0, uParam4, 9999999, 0 ); // stad_tower
TASK_AIM_GUN_AT_PED( 0, sub_1253(), iParam0->_fU192, 0 ); // stad_concession
TASK_AIM_GUN_AT_PED( l_U1965._fU0, g_U4007, -1, 1 ); // stad_concession
TASK_AIM_GUN_AT_PED( 0, uParam1, 50, uParam3 ); // stad_concession
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[0]._fU0, 1500, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, l_U268, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[1]._fU0, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[1]._fU0, 1500, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, l_U268, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( 0, g_U4282[0]._fU0, -1, 0 ); // stad_firstbleachers
TASK_AIM_GUN_AT_PED( l_U1090, sub_1255(), -1, 1 ); // stad_introfield
TASK_AIM_GUN_AT_PED( l_U1090, sub_1255(), -1, 1 ); // stad_introfield
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_introfield
TASK_AIM_GUN_AT_PED( l_U1090, uParam0, -1, 1 ); // stad_introfield
TASK_AIM_GUN_AT_PED( l_U1853, l_U1835, -1, 1 ); // stad_isequences2
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_maintenance
TASK_AIM_GUN_AT_PED( uParam0, uParam1, uParam2, uParam3 ); // stad_mediastairwell
TASK_AIM_GUN_AT_PED( 0, uParam1, 50, uParam3 ); // stad_mediastairwell
TASK_AIM_GUN_AT_PED( 0, uParam1, 50, uParam3 ); // stad_pracfield
TASK_AIM_GUN_AT_PED( 0, sub_965(), iParam0->_fU192, 0 ); // stad_secondbleachers
TASK_AIM_GUN_AT_PED( 0, sub_3153(), iParam0->_fU192, 0 ); // stad_storerestaurant
TASK_AIM_GUN_AT_PED( 0, g_U4007, -1, 1 ); // stad_storerestaurant
TASK_AIM_GUN_AT_PED( 0, sub_1522(), iParam0->_fU192, 0 ); // stad_tower
TASK_AIM_GUN_AT_PED( l_U1518._fU0, sub_1522(), -1, 0 ); // stad_tower
TASK_AIM_GUN_AT_PED( 0, uParam4, 9999999, 0 ); // stad_tower
