if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_air_desertedhallways
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 8 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( l_U1954[I],  /* PLAYER_PED_ID */ sub_4651(), 8 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 1 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 2 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 4 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 8 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( l_U1954[I], sub_4485(), 8 )) // hotel_second_floor
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 1 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 2 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 4 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 8 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( l_U758[0],  /* PLAYER_PED_ID */ sub_11897(), 8 )) // s_marina_slipway
else if (GET_PED_AWARENESS_STATE( l_U758[1],  /* PLAYER_PED_ID */ sub_11897(), 8 )) // s_marina_slipway
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 1 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 2 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 4 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 8 )) // s_marina_drydocks
if (GET_PED_AWARENESS_STATE( l_U758[0], sub_10193(), 8 )) // s_marina_slipway
else if (GET_PED_AWARENESS_STATE( l_U758[1], sub_10193(), 8 )) // s_marina_slipway
if (GET_PED_AWARENESS_STATE( (uParam0^),  /* PLAYER_PED_ID */ sub_7106(), 8 )) // s_nyc_alley
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_nyc_bar
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_nyc_bar
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_nyc_bar
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_nyc_bar
if (GET_PED_AWARENESS_STATE( (uParam0^), sub_6200(), 8 )) // s_nyc_alley
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_nyc_bar
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_nyc_bar
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_nyc_bar
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_nyc_bar
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_deck2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_deck2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_deck2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_deck2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_ll
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_ll
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_ll
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_ll
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_md1
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_md1
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_md1
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_md1
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_md2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_md2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_md2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_md2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_td
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_td
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_td
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_td
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_deck2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_deck2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_deck2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_deck2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_ll
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_ll
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_ll
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_ll
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_md1
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_md1
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_md1
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_md1
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_md2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_md2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_md2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_md2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_pana_td
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_pana_td
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_pana_td
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_pana_td
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_atrium
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_atrium
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_atrium
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_atrium
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_evidence
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_evidence
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_evidence
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_evidence
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_f2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_f2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_f2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_f2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_holdingcells
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_holdingcells
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_holdingcells
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_holdingcells
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_interogation
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_interogation
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_interogation
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_interogation
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_isequences2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_isequences2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_isequences2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_isequences2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_lockers
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_lockers
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_lockers
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_lockers
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_upperparking
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_upperparking
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_upperparking
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_upperparking
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_atrium
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_atrium
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_atrium
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_atrium
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_evidence
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_evidence
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_evidence
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_evidence
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_f2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_f2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_f2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_f2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_holdingcells
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_holdingcells
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_holdingcells
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_holdingcells
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_interogation
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_interogation
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_interogation
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_interogation
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_isequences2
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_isequences2
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_isequences2
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_isequences2
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_lockers
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_lockers
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_lockers
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_lockers
if ((uParam3) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 1 ))) // s_police_upperparking
else if ((uParam4) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 8 ))) // s_police_upperparking
else if ((uParam2) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 2 ))) // s_police_upperparking
else if ((uParam5) AND (GET_PED_AWARENESS_STATE( (uParam0^), uParam1, 4 ))) // s_police_upperparking
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 1 )) // stad_trophyroom
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 2 )) // stad_trophyroom
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 4 )) // stad_trophyroom
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 8 )) // stad_trophyroom
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 1 )) // stad_trophyroom
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 2 )) // stad_trophyroom
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 4 )) // stad_trophyroom
if (GET_PED_AWARENESS_STATE( uParam0, uParam1, 8 )) // stad_trophyroom
