SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_906(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2664(), 0 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2664(), 0 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2664(), 1 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2664(), 0 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_989(), 0 ); // s_air_killbecker
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_989(), 0 ); // s_air_killbecker
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2215(), 0 ); // s_air_runway_1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2215(), 0 ); // s_air_runway_1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2269(), 0 ); // s_air_runway_2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2269(), 0 ); // s_air_runway_2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1849(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1849(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1849(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1849(), 1 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1849(), 1 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1849(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1406(), 0 ); // s_air_tram_2_part1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1406(), 0 ); // s_air_tram_2_part1
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_air_tram_2_part2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_903(), 0 ); // s_air_tram_2_part2
SET_PED_FORCED_TO_WALK( l_U303[I], 1 ); // s_air_tram_2_part2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3297(), 0 ); // s_air_tram_platform_part2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3297(), 0 ); // s_air_tram_platform_part2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_3297(), 0 ); // s_air_tram_platform_part2
SET_PED_FORCED_TO_WALK( sub_1119(), 0 ); // s_air_bagprocessing
SET_PED_FORCED_TO_WALK( sub_1119(), 0 ); // s_air_bagprocessing
SET_PED_FORCED_TO_WALK( sub_2241(), 0 ); // s_air_becker
SET_PED_FORCED_TO_WALK( sub_2241(), 0 ); // s_air_becker
SET_PED_FORCED_TO_WALK( sub_3261(), 0 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK( sub_3261(), 1 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK( sub_3261(), 1 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK( sub_3261(), 0 ); // s_air_debug_iss
SET_PED_FORCED_TO_WALK( sub_2697(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK( sub_2697(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK( sub_2697(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK( sub_2697(), 1 ); // s_air_departures
SET_PED_FORCED_TO_WALK( sub_2697(), 1 ); // s_air_departures
SET_PED_FORCED_TO_WALK( sub_2697(), 0 ); // s_air_departures
SET_PED_FORCED_TO_WALK( sub_705(), 0 ); // s_air_desertedhallways
SET_PED_FORCED_TO_WALK( sub_705(), 0 ); // s_air_desertedhallways
SET_PED_FORCED_TO_WALK( sub_2544(), 0 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK( sub_2544(), 0 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK( sub_2544(), 0 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK( sub_2544(), 1 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK( sub_2544(), 0 ); // s_air_finale_mpm
SET_PED_FORCED_TO_WALK( sub_838(), 0 ); // s_air_killbecker
SET_PED_FORCED_TO_WALK( sub_838(), 0 ); // s_air_killbecker
SET_PED_FORCED_TO_WALK( sub_1339(), 0 ); // s_air_runway_1
SET_PED_FORCED_TO_WALK( sub_1339(), 0 ); // s_air_runway_1
SET_PED_FORCED_TO_WALK( sub_1934(), 0 ); // s_air_runway_2
SET_PED_FORCED_TO_WALK( sub_1934(), 0 ); // s_air_runway_2
SET_PED_FORCED_TO_WALK( sub_1464(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK( sub_1464(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK( sub_1464(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK( sub_1464(), 1 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK( sub_1464(), 1 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK( sub_1464(), 0 ); // s_air_tramconcessions
SET_PED_FORCED_TO_WALK( sub_1306(), 0 ); // s_air_tram_2_part1
SET_PED_FORCED_TO_WALK( sub_1306(), 0 ); // s_air_tram_2_part1
SET_PED_FORCED_TO_WALK( sub_824(), 0 ); // s_air_tram_2_part2
SET_PED_FORCED_TO_WALK( sub_824(), 0 ); // s_air_tram_2_part2
SET_PED_FORCED_TO_WALK( l_U303[I], 1 ); // s_air_tram_2_part2
SET_PED_FORCED_TO_WALK( sub_2937(), 0 ); // s_air_tram_platform_part2
SET_PED_FORCED_TO_WALK( sub_2937(), 0 ); // s_air_tram_platform_part2
SET_PED_FORCED_TO_WALK( sub_2937(), 0 ); // s_air_tram_platform_part2
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_39670(), 0 ); // s_boat_boatraila
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_34875(), 0 ); // s_boat_boatrailb
SET_PED_FORCED_TO_WALK( sub_36819(), 0 ); // s_boat_boatraila
SET_PED_FORCED_TO_WALK( sub_32908(), 0 ); // s_boat_boatrailb
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 1 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 1 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 1 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1296(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 1 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1858(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 1 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 1 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 1 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1744(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1645(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_957(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_957(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_957(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_957(), 1 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_957(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_2563(), 1 ); // busdepot_isequences
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6021(), 1 ); // busdepot_isequences4
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1385(), 0 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1385(), 0 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1385(), 1 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1385(), 0 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1048(), 0 ); // busdepot_junk_yard
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1048(), 0 ); // busdepot_junk_yard
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 1 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 1 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1474(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1158(), 0 ); // busdepot_office_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1158(), 0 ); // busdepot_office_mpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1098(), 0 ); // busdepot_railshooter
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1341(), 0 ); // busdepot_term_fight
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5448(), 1 ); // startup
SET_PED_FORCED_TO_WALK( sub_1174(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 1 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 1 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 1 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1174(), 0 ); // busdepot_fuel_depot
SET_PED_FORCED_TO_WALK( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 1 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 1 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 1 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_FORCED_TO_WALK( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1622(), 1 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1622(), 1 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1622(), 1 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_FORCED_TO_WALK( sub_1523(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK( sub_1523(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK( sub_1523(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK( sub_1523(), 0 ); // busdepot_gar_repair
SET_PED_FORCED_TO_WALK( sub_859(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK( sub_859(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK( sub_859(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK( sub_859(), 1 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK( sub_859(), 0 ); // busdepot_gar_wash
SET_PED_FORCED_TO_WALK( sub_1257(), 0 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK( sub_1257(), 0 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK( sub_1257(), 1 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK( sub_1257(), 0 ); // busdepot_junk_snipers
SET_PED_FORCED_TO_WALK( sub_926(), 0 ); // busdepot_junk_yard
SET_PED_FORCED_TO_WALK( sub_926(), 0 ); // busdepot_junk_yard
SET_PED_FORCED_TO_WALK( sub_1352(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1352(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1352(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1352(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1352(), 1 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1352(), 1 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1352(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1352(), 0 ); // busdepot_office_fight
SET_PED_FORCED_TO_WALK( sub_1036(), 0 ); // busdepot_office_mpm
SET_PED_FORCED_TO_WALK( sub_1036(), 0 ); // busdepot_office_mpm
SET_PED_FORCED_TO_WALK( sub_958(), 0 ); // busdepot_railshooter
SET_PED_FORCED_TO_WALK( sub_1047(), 0 ); // busdepot_term_fight
SET_PED_FORCED_TO_WALK( sub_5290(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 1 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 1 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 1 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9350(), 0 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9350(), 0 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9350(), 1 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9350(), 1 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_9350(), 0 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4710(), 0 ); // s_cemet_funeral
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14107(), 0 ); // s_cemet_grave_dig
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_1768(), 0 ); // s_cemet_mausoleum
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14608(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14608(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14608(), 1 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14608(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14608(), 1 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14608(), 1 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_14608(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6027(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6027(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6027(), 1 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6027(), 1 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6027(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_6027(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5039(), 0 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5039(), 1 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5039(), 0 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_5039(), 0 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4431(), 0 ); // s_cemet_vanmpm
SET_PED_FORCED_TO_WALK( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 1 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 1 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 1 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_5364(), 0 ); // s_cemet_2stairs
SET_PED_FORCED_TO_WALK( sub_7873(), 0 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK( sub_7873(), 0 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK( sub_7873(), 1 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK( sub_7873(), 1 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK( sub_7873(), 0 ); // s_cemet_chapel
SET_PED_FORCED_TO_WALK( sub_3789(), 0 ); // s_cemet_funeral
SET_PED_FORCED_TO_WALK( sub_11774(), 0 ); // s_cemet_grave_dig
SET_PED_FORCED_TO_WALK( sub_1590(), 0 ); // s_cemet_mausoleum
SET_PED_FORCED_TO_WALK( sub_13032(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK( sub_13032(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK( sub_13032(), 1 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK( sub_13032(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK( sub_13032(), 1 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK( sub_13032(), 1 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK( sub_13032(), 0 ); // s_cemet_morgue
SET_PED_FORCED_TO_WALK( sub_5138(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK( sub_5138(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK( sub_5138(), 1 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK( sub_5138(), 1 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK( sub_5138(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK( sub_5138(), 0 ); // s_cemet_rotunda
SET_PED_FORCED_TO_WALK( sub_4560(), 0 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK( sub_4560(), 1 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK( sub_4560(), 0 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK( sub_4560(), 0 ); // s_cemet_t_garden
SET_PED_FORCED_TO_WALK( sub_3409(), 0 ); // s_cemet_vanmpm
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_4759(), 1 ); // startup
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_483(), 0 ); // s_club_dancefloor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_483(), 0 ); // s_club_dancefloor
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_467(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_467(), 0 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_467(), 1 ); // s_club_kitchen
SET_PED_FORCED_TO_WALK(  /* PLAYER_PED_ID */ sub_467(), 1 ); // s_club_kitchen
