GIVE_WEAPON_TO_PED_HAND( sub_1297(), -1074756423, 250000, 0 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_isequences_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_isequences_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_isequences_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_pano_a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_pano_b
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_boat_vehicletest
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_fuel_depot
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_catwalk
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_paint
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_repair
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_wash
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_isequences2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_isequences3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_isequences4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_junk_snipers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_junk_yard
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_office_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_office_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_railshooter
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_term_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_testbcam
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_fuel_depot
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_catwalk
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_paint
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_repair
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_gar_wash
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_junk_snipers
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_junk_yard
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_office_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_office_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_railshooter
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // busdepot_term_fight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_2stairs
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_2stairs
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_chapel
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_funeral
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_grave_dig
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_mausoleum
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_morgue
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_rotunda
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_t_garden
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_vanmpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_2stairs
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_2stairs
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_chapel
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_funeral
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_grave_dig
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_mausoleum
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_morgue
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_rotunda
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_t_garden
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_cemet_vanmpm
uVar2 = GIVE_WEAPON_TO_PED_HAND(  /* PLAYER_PED_ID */ sub_959(), g_U1105, 10000, 0 ); // club_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // club_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // club_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_dancefloor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_kitchen
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 1194438308, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_restaurant
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rocket_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rocket_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_roof
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs2a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs2a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_viproom
GIVE_WEAPON_TO_PED_HAND( l_U1317[0], 1194438308, 25000, 0 ); // s_club_viproom
GIVE_WEAPON_TO_PED_HAND( l_U1317[1], 406496141, 25000, 0 ); // s_club_viproom
GIVE_WEAPON_TO_PED_HAND( l_U1317[2], 1194438308, 25000, 0 ); // s_club_viproom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_viproom
uVar2 = GIVE_WEAPON_TO_PED_HAND( sub_949(), g_U1105, 10000, 0 ); // club_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // club_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // club_isequences
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_dancefloor
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_kitchen
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 1194438308, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
GIVE_WEAPON_TO_PED_HAND( l_U894[I], 406496141, 25000, 0 ); // s_club_lounge
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_restaurant
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rocket_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rocket_mpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_roof
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs2a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs2a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_rs4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_viproom
GIVE_WEAPON_TO_PED_HAND( l_U1317[0], 1194438308, 25000, 0 ); // s_club_viproom
GIVE_WEAPON_TO_PED_HAND( l_U1317[1], 406496141, 25000, 0 ); // s_club_viproom
GIVE_WEAPON_TO_PED_HAND( l_U1317[2], 1194438308, 25000, 0 ); // s_club_viproom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_club_viproom
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_hall
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_hall_alt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_is_01
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l2a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l2a_alt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l2b
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_mainlobby
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_mainlobby_alt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_parkingexit
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_roofmpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_test_panel
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // startup
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_cutscene
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_hall
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_hall_alt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_is_01
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l1
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l2a
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l2a_alt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_l2b
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_mainlobby
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_mainlobby_alt
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_parkingexit
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_roofmpm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fashion_test_panel
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_cafe
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_favelasewer
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_party
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_cafe
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_favelasewer
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_isequence_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav0_party
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_ai_test
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_barfight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_bcamtest
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_bridge
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_drugden
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_fountain
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_imgmetrics
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence_2
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence_3
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_isequence_4
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_lowerfavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_lowerfavela2nd
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_middlefavela
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_moltov
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_rpg
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_upper_fav
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_warehousefight
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_warehousempm
Result = GIVE_WEAPON_TO_PED_HAND( uParam0, uParam1, uParam2, uParam3 ); // s_fav1_ai_test
