SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1284(), 0, 0 ); // s_air_bagprocessing
SET_PLAYER_FORCED_AIM( sub_3811(), 0, 0 ); // s_cemet_funeral
SET_PLAYER_FORCED_AIM( sub_11796(), 0, 0 ); // s_cemet_grave_dig
SET_PLAYER_FORCED_AIM( sub_11796(), 0, 0 ); // s_cemet_grave_dig
SET_PLAYER_FORCED_AIM( sub_1612(), 0, 0 ); // s_cemet_mausoleum
SET_PLAYER_FORCED_AIM( sub_13054(), 0, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM( sub_13054(), 0, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM( sub_13054(), 0, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM( sub_13054(), 1, 0 ); // s_cemet_morgue
SET_PLAYER_FORCED_AIM( sub_5160(), 0, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM( sub_5160(), 0, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM( sub_5160(), 1, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM( sub_5160(), 0, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM( sub_5160(), 1, 0 ); // s_cemet_rotunda
SET_PLAYER_FORCED_AIM( sub_4582(), 0, 0 ); // s_cemet_t_garden
SET_PLAYER_FORCED_AIM( sub_3431(), 0, 0 ); // s_cemet_vanmpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_997(), 0, 0 ); // club_isequences
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_521(), 0, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_521(), 0, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_521(), 1, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_521(), 0, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_505(), 0, 0 ); // s_club_kitchen
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_648(), 0, 0 ); // s_club_lounge
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_587(), 0, 0 ); // s_club_restaurant
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_596(), 0, 0 ); // s_club_rocket_mpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_596(), 0, 0 ); // s_club_rocket_mpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_596(), 1, 0 ); // s_club_rocket_mpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_6497(), 0, 0 ); // s_club_roof
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_503(), 0, 0 ); // s_club_rs1
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_503(), 0, 0 ); // s_club_rs1
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_678(), 0, 0 ); // s_club_rs2a
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_678(), 0, 0 ); // s_club_rs2a
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_498(), 0, 0 ); // s_club_rs3
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_498(), 0, 0 ); // s_club_rs3
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_624(), 0, 0 ); // s_club_rs4
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_624(), 0, 0 ); // s_club_rs4
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_532(), 0, 0 ); // s_club_viproom
SET_PLAYER_FORCED_AIM( sub_971(), 0, 0 ); // club_isequences
SET_PLAYER_FORCED_AIM( sub_407(), 0, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM( sub_407(), 0, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM( sub_407(), 1, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM( sub_407(), 0, 0 ); // s_club_dancefloor
SET_PLAYER_FORCED_AIM( sub_391(), 0, 0 ); // s_club_kitchen
SET_PLAYER_FORCED_AIM( sub_534(), 0, 0 ); // s_club_lounge
SET_PLAYER_FORCED_AIM( sub_473(), 0, 0 ); // s_club_restaurant
SET_PLAYER_FORCED_AIM( sub_419(), 0, 0 ); // s_club_rocket_mpm
SET_PLAYER_FORCED_AIM( sub_419(), 0, 0 ); // s_club_rocket_mpm
SET_PLAYER_FORCED_AIM( sub_419(), 1, 0 ); // s_club_rocket_mpm
SET_PLAYER_FORCED_AIM( sub_4514(), 0, 0 ); // s_club_roof
SET_PLAYER_FORCED_AIM( sub_376(), 0, 0 ); // s_club_rs1
SET_PLAYER_FORCED_AIM( sub_376(), 0, 0 ); // s_club_rs1
SET_PLAYER_FORCED_AIM( sub_551(), 0, 0 ); // s_club_rs2a
SET_PLAYER_FORCED_AIM( sub_551(), 0, 0 ); // s_club_rs2a
SET_PLAYER_FORCED_AIM( sub_371(), 0, 0 ); // s_club_rs3
SET_PLAYER_FORCED_AIM( sub_371(), 0, 0 ); // s_club_rs3
SET_PLAYER_FORCED_AIM( sub_497(), 0, 0 ); // s_club_rs4
SET_PLAYER_FORCED_AIM( sub_497(), 0, 0 ); // s_club_rs4
SET_PLAYER_FORCED_AIM( sub_418(), 0, 0 ); // s_club_viproom
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_990(), 0, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_990(), 0, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_990(), 1, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_990(), 0, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_930(), 0, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_930(), 0, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_930(), 0, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_930(), 1, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 0, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1379(), 0, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1232(), 0, 0 ); // s_fashion_l1
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1130(), 0, 0 ); // s_fashion_l2a
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1134(), 0, 0 ); // s_fashion_l2a_alt
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1181(), 0, 0 ); // s_fashion_l2b
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_964(), 0, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_964(), 1, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_964(), 0, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_964(), 0, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_930(), 0, 0 ); // s_fashion_mainlobby_alt
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1715(), 0, 0 ); // s_fashion_parkingexit
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1715(), 1, 0 ); // s_fashion_parkingexit
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1715(), 0, 0 ); // s_fashion_parkingexit
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_920(), 0, 0 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_920(), 1, 0 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_920(), 1, 1 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_920(), 0, 0 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM( sub_838(), 0, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM( sub_838(), 0, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM( sub_838(), 1, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM( sub_838(), 0, 0 ); // s_fashion_hall
SET_PLAYER_FORCED_AIM( sub_778(), 0, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM( sub_778(), 0, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM( sub_778(), 0, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM( sub_778(), 1, 0 ); // s_fashion_hall_alt
SET_PLAYER_FORCED_AIM( sub_1353(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM( sub_1353(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM( sub_1353(), 0, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM( sub_1353(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM( sub_1353(), 1, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM( sub_1353(), 0, 0 ); // s_fashion_is_01
SET_PLAYER_FORCED_AIM( sub_988(), 0, 0 ); // s_fashion_l1
SET_PLAYER_FORCED_AIM( sub_954(), 0, 0 ); // s_fashion_l2a
SET_PLAYER_FORCED_AIM( sub_958(), 0, 0 ); // s_fashion_l2a_alt
SET_PLAYER_FORCED_AIM( sub_1005(), 0, 0 ); // s_fashion_l2b
SET_PLAYER_FORCED_AIM( sub_806(), 0, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM( sub_806(), 1, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM( sub_806(), 0, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM( sub_806(), 0, 0 ); // s_fashion_mainlobby
SET_PLAYER_FORCED_AIM( sub_772(), 0, 0 ); // s_fashion_mainlobby_alt
SET_PLAYER_FORCED_AIM( sub_1402(), 0, 0 ); // s_fashion_parkingexit
SET_PLAYER_FORCED_AIM( sub_1402(), 1, 0 ); // s_fashion_parkingexit
SET_PLAYER_FORCED_AIM( sub_1402(), 0, 0 ); // s_fashion_parkingexit
SET_PLAYER_FORCED_AIM( sub_767(), 0, 0 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM( sub_767(), 1, 0 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM( sub_767(), 1, 1 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM( sub_767(), 0, 0 ); // s_fashion_roofmpm
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_2107(), 0, 0 ); // s_fav0_cafe
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1282(), 0, 0 ); // s_fav0_favelasewer
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1358(), 0, 0 ); // s_fav0_party
SET_PLAYER_FORCED_AIM( sub_1965(), 0, 0 ); // s_fav0_cafe
SET_PLAYER_FORCED_AIM( sub_1140(), 0, 0 ); // s_fav0_favelasewer
SET_PLAYER_FORCED_AIM( sub_1216(), 0, 0 ); // s_fav0_party
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1383(), 0, 0 ); // s_fav1_barfight
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_739(), 0, 0 ); // s_fav1_bridge
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_739(), 0, 0 ); // s_fav1_bridge
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_739(), 0, 0 ); // s_fav1_bridge
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_3193(), 0, 0 ); // s_fav1_drugden
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_657(), 0, 0 ); // s_fav1_fountain
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4523(), 1, 0 ); // s_fav1_isequence
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4523(), 0, 0 ); // s_fav1_isequence
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1502(), 0, 0 ); // s_fav1_lowerfavela
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_1362(), 0, 0 ); // s_fav1_lowerfavela2nd
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_7285(), 0, 0 ); // s_fav1_middlefavela
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_7128(), 0, 0 ); // s_fav1_moltov
SET_PLAYER_FORCED_AIM(  /* PLAYER_ID */ sub_4001(), 0, 0 ); // s_fav1_rpg
