SET_PED_HEADING( uVar8, uParam3 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_office_fight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_office_fight
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_office_mpm
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_office_mpm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_office_mpm
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_railshooter
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_railshooter
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_railshooter
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // busdepot_term_fight
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // busdepot_term_fight
SET_PED_HEADING( uParam0, uParam4 ); // busdepot_term_fight
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( g_U1176._fU4, uVar5 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_5496(), l_U187 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_2stairs
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_2stairs
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_2stairs
SET_PED_HEADING( uParam0, uVar15 ); // s_cemet_2stairs
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_chapel
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_chapel
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_chapel
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_chapel
SET_PED_HEADING( l_U505, 0 ); // s_cemet_chapel
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_funeral
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_funeral
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_funeral
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_grave_dig
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_grave_dig
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_14107(), g_U971[8]._fU12 ); // s_cemet_grave_dig
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_isequences
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_mausoleum
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_mausoleum
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_mausoleum
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_morgue
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_morgue
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_morgue
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_morgue
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_rotunda
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_rotunda
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_rotunda
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_rotunda
SET_PED_HEADING( g_U824, -80.00000000 ); // s_cemet_rotunda
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_t_garden
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_t_garden
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_t_garden
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_vanmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_vanmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_vanmpm
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( g_U1176._fU4, uVar5 ); // startup
SET_PED_HEADING( sub_5204(), l_U187 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_2stairs
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_2stairs
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_2stairs
SET_PED_HEADING( uParam0, uVar15 ); // s_cemet_2stairs
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_chapel
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_chapel
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_chapel
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_chapel
SET_PED_HEADING( l_U505, 0 ); // s_cemet_chapel
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_cutscene
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_cutscene
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_funeral
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_funeral
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_funeral
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_grave_dig
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_grave_dig
SET_PED_HEADING( sub_11774(), g_U971[8]._fU12 ); // s_cemet_grave_dig
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_imgmetrics
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_isequences
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_mausoleum
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_mausoleum
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_mausoleum
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_morgue
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_morgue
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_morgue
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_morgue
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_rotunda
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_rotunda
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_rotunda
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_rotunda
SET_PED_HEADING( g_U824, -80.00000000 ); // s_cemet_rotunda
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_t_garden
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_t_garden
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_t_garden
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_cemet_vanmpm
SET_PED_HEADING( uParam0, uParam4 ); // s_cemet_vanmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_cemet_vanmpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // club_isequences
SET_PED_HEADING( uParam0, uParam4 ); // club_isequences
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // club_isequences
SET_PED_HEADING( uParam0, uParam4 ); // club_isequences
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_4759(), uVar5 ); // startup
SET_PED_HEADING(  /* PLAYER_PED_ID */ sub_4759(), g_U680 ); // startup
SET_PED_HEADING( uParam0, uParam4 ); // startup
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_dancefloor
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_dancefloor
SET_PED_HEADING( uParam0, uParam4 ); // s_club_dancefloor
SET_PED_HEADING( g_U2616, 90.00000000 ); // s_club_dancefloor
SET_PED_HEADING( uParam0, uParam4 ); // s_club_dancefloor
SET_PED_HEADING( uParam0, uParam4 ); // s_club_imgmetrics
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_imgmetrics
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_kitchen
SET_PED_HEADING( uParam0, uParam4 ); // s_club_kitchen
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_kitchen
SET_PED_HEADING( uParam0, uParam4 ); // s_club_kitchen
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_lounge
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_lounge
SET_PED_HEADING( uParam0, uParam4 ); // s_club_lounge
SET_PED_HEADING( uParam0, uParam4 ); // s_club_lounge
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_restaurant
SET_PED_HEADING( uParam0, uParam4 ); // s_club_restaurant
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_restaurant
SET_PED_HEADING( uParam1, iParam0->_fU16 ); // s_club_rocket_mpm
SET_PED_HEADING( iParam0->_fU40, iParam0->_fU12 ); // s_club_rocket_mpm
SET_PED_HEADING( uParam0._fU0, uParam47 ); // s_club_rocket_mpm
SET_PED_HEADING( uParam0, uParam4 ); // s_club_rocket_mpm
SET_PED_HEADING( uParam0, uParam4 ); // s_club_roof
