CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_3108(), -0.70000000, -2.60000000, 199.20000000, 0.00000000 ); // startup
CUTSCENE_REGISTER_PED_TELEPORT( l_U770[1], l_U918, l_U921 ); // busdepot_gar_catwalk
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1744(), l_U792, l_U795 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, -49.84706000, -37.59435000, 4.97235300, 90.00000000 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( l_U481[0], l_U738, l_U741 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( l_U481[1], l_U742, l_U745 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( l_U481[2], l_U746, l_U749 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1744(), l_U897, l_U900 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U901, l_U904 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1645(), -63.29171000, -3.19374900, 0.00089800, 75.51414000 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2738[0], l_U778, l_U781 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2738[1], l_U782, l_U785 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2738[2], l_U786, l_U789 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U701, l_U704 ); // busdepot_gar_wash
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_2690(), -14.06130000, -47.51841000, 0.00008000, 7.27000000 ); // busdepot_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, -34.57814000, -62.07085000, 0.10218500, -90.00000000 ); // busdepot_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1385(), l_U626, l_U629 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U630, l_U633 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT( l_U609[0], -36.56864000, -38.53708000, 10.39998000, 163.00000000 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT( l_U609[1], -37.17000000, -39.11000000, 10.40000000, 163.00000000 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1048(), -6.60979500, -47.73442000, 0.80184600, 179.58550000 ); // busdepot_junk_yard
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U240._fU0, l_U240._fU12 ); // busdepot_junk_yard
CUTSCENE_REGISTER_PED_TELEPORT( g_U2596[I], l_U259[I]._fU0, l_U259[I]._fU12 ); // busdepot_junk_yard
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1474(), l_U1355, l_U1358 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1474(), l_U1355, l_U1358 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U1135, l_U1138 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1158(), l_U390, l_U393 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U423, l_U426 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U218, l_U427, l_U430 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U751._fU0, l_U751._fU12 ); // busdepot_railshooter
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1341(), g_U2339[11], g_U2466[11] ); // busdepot_term_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_1174(), l_U647, l_U650 ); // busdepot_fuel_depot
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U651, l_U654 ); // busdepot_fuel_depot
CUTSCENE_REGISTER_PED_TELEPORT( sub_1710(), l_U922, l_U925 ); // busdepot_gar_catwalk
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U910, l_U913 ); // busdepot_gar_catwalk
CUTSCENE_REGISTER_PED_TELEPORT( l_U770[0], l_U914, l_U917 ); // busdepot_gar_catwalk
CUTSCENE_REGISTER_PED_TELEPORT( l_U770[1], l_U918, l_U921 ); // busdepot_gar_catwalk
CUTSCENE_REGISTER_PED_TELEPORT( sub_1622(), l_U792, l_U795 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, -49.84706000, -37.59435000, 4.97235300, 90.00000000 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( l_U481[0], l_U738, l_U741 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( l_U481[1], l_U742, l_U745 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( l_U481[2], l_U746, l_U749 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( sub_1622(), l_U897, l_U900 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U901, l_U904 ); // busdepot_gar_paint
CUTSCENE_REGISTER_PED_TELEPORT( sub_1523(), -63.29171000, -3.19374900, 0.00089800, 75.51414000 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2738[0], l_U778, l_U781 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2738[1], l_U782, l_U785 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2738[2], l_U786, l_U789 ); // busdepot_gar_repair
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U701, l_U704 ); // busdepot_gar_wash
CUTSCENE_REGISTER_PED_TELEPORT( sub_1257(), l_U626, l_U629 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U630, l_U633 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT( l_U609[0], -36.56864000, -38.53708000, 10.39998000, 163.00000000 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT( l_U609[1], -37.17000000, -39.11000000, 10.40000000, 163.00000000 ); // busdepot_junk_snipers
CUTSCENE_REGISTER_PED_TELEPORT( sub_926(), -6.60979500, -47.73442000, 0.80184600, 179.58550000 ); // busdepot_junk_yard
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U240._fU0, l_U240._fU12 ); // busdepot_junk_yard
CUTSCENE_REGISTER_PED_TELEPORT( g_U2596[I], l_U259[I]._fU0, l_U259[I]._fU12 ); // busdepot_junk_yard
CUTSCENE_REGISTER_PED_TELEPORT( sub_1352(), l_U1355, l_U1358 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_1352(), l_U1355, l_U1358 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U1135, l_U1138 ); // busdepot_office_fight
CUTSCENE_REGISTER_PED_TELEPORT( sub_1036(), l_U390, l_U393 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U423, l_U426 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_TELEPORT( l_U218, l_U427, l_U430 ); // busdepot_office_mpm
CUTSCENE_REGISTER_PED_TELEPORT( g_U2595, l_U751._fU0, l_U751._fU12 ); // busdepot_railshooter
CUTSCENE_REGISTER_PED_TELEPORT( sub_1047(), g_U2339[11], g_U2466[11] ); // busdepot_term_fight
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_6453(), -94.25115000, 26.21845000, -2.29093600, 60.00000000 ); // s_cemet_2stairs
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, -84.01826000, 45.39366000, 2.64471400, 137.27510000 ); // s_cemet_2stairs
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -88.08000000, 55.07000000, 2.64000000, 141.09000000 ); // s_cemet_2stairs
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], -74.48000000, 41.65000000, 2.64000000, 132.27000000 ); // s_cemet_2stairs
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_9350(), g_U971[10]._fU0, g_U971[10]._fU12 ); // s_cemet_chapel
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1930(), g_U971[0]._fU0, g_U971[0]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1303, g_U1306 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1307, g_U1310 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[2], g_U1311, g_U1314 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1930(), g_U971[2]._fU0, g_U971[2]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[2]._fU0, g_U779[2]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1930(), g_U971[4]._fU0, g_U971[4]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1930(), g_U971[8]._fU0, g_U971[8]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( l_U782, g_U779[8]._fU0, g_U779[8]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0]._fU40, (uParam1^)[0]._fU0, (uParam1^)[0]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1]._fU40, (uParam1^)[1]._fU0, (uParam1^)[1]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2]._fU40, (uParam1^)[2]._fU0, (uParam1^)[2]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1930(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1930(), g_U971[10]._fU0, g_U971[10]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1930(), g_U971[7]._fU0, g_U971[7]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[7]._fU0, g_U779[7]._fU12 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT( uParam1, g_U1327, 0.00000000 ); // s_cemet_cutscene
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4710(), g_U971[2]._fU0, g_U971[2]._fU12 ); // s_cemet_funeral
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[2]._fU0, g_U779[2]._fU12 ); // s_cemet_funeral
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_14107(), g_U971[8]._fU0, g_U971[8]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( l_U305, g_U779[8]._fU0, g_U779[8]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0]._fU40, (uParam1^)[0]._fU0, (uParam1^)[0]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1]._fU40, (uParam1^)[1]._fU0, (uParam1^)[1]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2]._fU40, (uParam1^)[2]._fU0, (uParam1^)[2]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_14107(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[9]._fU0, g_U779[9]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( uParam2, 54.85000000, -56.15000000, 9.19000000, -125.00000000 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT( uParam3, 54.38000000, -55.03000000, 9.17000000, -125.00000000 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_14107(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_grave_dig
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4316(), g_U971[0]._fU0, g_U971[0]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[0], g_U1303, g_U1306 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[1], g_U1307, g_U1310 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^)[2], g_U1311, g_U1314 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4316(), g_U971[2]._fU0, g_U971[2]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[2]._fU0, g_U779[2]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4316(), g_U971[4]._fU0, g_U971[4]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4316(), g_U971[8]._fU0, g_U971[8]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( l_U597, g_U779[8]._fU0, g_U779[8]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0]._fU40, (uParam1^)[0]._fU0, (uParam1^)[0]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1]._fU40, (uParam1^)[1]._fU0, (uParam1^)[1]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[2]._fU40, (uParam1^)[2]._fU0, (uParam1^)[2]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4316(), g_U971[9]._fU0, g_U971[9]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4316(), g_U971[10]._fU0, g_U971[10]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_4316(), g_U971[7]._fU0, g_U971[7]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[7]._fU0, g_U779[7]._fU12 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT( uParam1, g_U1327, 0.00000000 ); // s_cemet_imgmetrics
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_1768(), g_U971[7]._fU0, g_U971[7]._fU12 ); // s_cemet_mausoleum
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, g_U779[7]._fU0, g_U779[7]._fU12 ); // s_cemet_mausoleum
CUTSCENE_REGISTER_PED_TELEPORT( uParam1, g_U1327, 0.00000000 ); // s_cemet_mausoleum
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_6027(), g_U971[6]._fU0, g_U971[6]._fU12 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, g_U779[6]._fU0, g_U779[6]._fU12 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( (uParam0^), 39.68000000, 51.00000000, 2.61000000, 375.00000000 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], 63.12915000, 57.89789000, 3.95991400, 27.80000000 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], 69.06887000, 55.23754000, 5.30981100, 26.30000000 ); // s_cemet_rotunda
CUTSCENE_REGISTER_PED_TELEPORT(  /* PLAYER_PED_ID */ sub_5039(), g_U971[4]._fU0, g_U971[4]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( g_U824, -19.08100000, 110.14800000, 6.09800000, -89.16100000 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[3], l_U903[3]._fU0, l_U903[3]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[4], l_U903[4]._fU0, l_U903[4]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[2], l_U903[2]._fU0, l_U903[2]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[1], l_U903[1]._fU0, l_U903[1]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U897[0], l_U903[0]._fU0, l_U903[0]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U867[1], l_U870[1]._fU0, l_U870[1]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( l_U867[0], l_U870[0]._fU0, l_U870[1]._fU12 ); // s_cemet_t_garden
CUTSCENE_REGISTER_PED_TELEPORT( sub_5364(), -94.25115000, 26.21845000, -2.29093600, 60.00000000 ); // s_cemet_2stairs
CUTSCENE_REGISTER_PED_TELEPORT( uParam0, -84.01826000, 45.39366000, 2.64471400, 137.27510000 ); // s_cemet_2stairs
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[0], -88.08000000, 55.07000000, 2.64000000, 141.09000000 ); // s_cemet_2stairs
CUTSCENE_REGISTER_PED_TELEPORT( (uParam1^)[1], -74.48000000, 41.65000000, 2.64000000, 132.27000000 ); // s_cemet_2stairs
