SET_PAYNEKILLER_AMT( 9 ); // startup
SET_PAYNEKILLER_AMT( 0 ); // s_boat_boatraila
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_boat_boatrailb
SET_PAYNEKILLER_AMT( 0 ); // s_boat_boatrailb
SET_PAYNEKILLER_AMT( 0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_boat_boatraila
SET_PAYNEKILLER_AMT( 0 ); // s_boat_boatraila
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_boat_boatrailb
SET_PAYNEKILLER_AMT( 0 ); // s_boat_boatrailb
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_fuel_depot
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_catwalk
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_paint
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_repair
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_wash
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_junk_snipers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_junk_yard
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_office_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_office_mpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_railshooter
SET_PAYNEKILLER_AMT( 5 ); // busdepot_railshooter
SET_PAYNEKILLER_AMT( 3 ); // busdepot_term_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_term_fight
SET_PAYNEKILLER_AMT( 5 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_fuel_depot
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_catwalk
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_paint
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_repair
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_gar_wash
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_junk_snipers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_junk_yard
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_office_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_office_mpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_railshooter
SET_PAYNEKILLER_AMT( 5 ); // busdepot_railshooter
SET_PAYNEKILLER_AMT( 3 ); // busdepot_term_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // busdepot_term_fight
SET_PAYNEKILLER_AMT( 5 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( 5 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_2stairs
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_chapel
SET_PAYNEKILLER_AMT( 5 ); // s_cemet_funeral
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_funeral
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_grave_dig
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_mausoleum
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_morgue
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_rotunda
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_t_garden
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_vanmpm
SET_PAYNEKILLER_AMT( 5 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_2stairs
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_chapel
SET_PAYNEKILLER_AMT( 5 ); // s_cemet_funeral
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_funeral
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_grave_dig
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_mausoleum
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_morgue
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_rotunda
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_t_garden
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_cemet_vanmpm
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_dancefloor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_kitchen
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_lounge
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_restaurant
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rocket_mpm
SET_PAYNEKILLER_AMT( 0 ); // s_club_rocket_mpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_roof
SET_PAYNEKILLER_AMT( 1 ); // s_club_roof
SET_PAYNEKILLER_AMT( 0 ); // s_club_roof
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs1
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + 1 ); // s_club_rs1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs2a
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs3
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs4
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_viproom
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_dancefloor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_kitchen
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_lounge
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_restaurant
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rocket_mpm
SET_PAYNEKILLER_AMT( 0 ); // s_club_rocket_mpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_roof
SET_PAYNEKILLER_AMT( 1 ); // s_club_roof
SET_PAYNEKILLER_AMT( 0 ); // s_club_roof
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs1
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + 1 ); // s_club_rs1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs2a
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs3
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_rs4
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_club_viproom
SET_PAYNEKILLER_AMT( 4 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_hall
SET_PAYNEKILLER_AMT( 0 ); // s_fashion_hall
SET_PAYNEKILLER_AMT( 4 ); // s_fashion_hall
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_hall_alt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l2a
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l2a_alt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l2b
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_mainlobby
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_mainlobby_alt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_parkingexit
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_roofmpm
SET_PAYNEKILLER_AMT( 4 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_hall
SET_PAYNEKILLER_AMT( 0 ); // s_fashion_hall
SET_PAYNEKILLER_AMT( 4 ); // s_fashion_hall
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_hall_alt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l2a
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l2a_alt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_l2b
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_mainlobby
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_mainlobby_alt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_parkingexit
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fashion_roofmpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav0_cafe
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav0_favelasewer
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav0_party
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav0_cafe
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav0_favelasewer
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav0_party
SET_PAYNEKILLER_AMT( 1 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_barfight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_bridge
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_drugden
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_fountain
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_lowerfavela
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_lowerfavela2nd
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_middlefavela
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_moltov
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_rpg
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_upper_fav
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_warehousefight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_warehousempm
SET_PAYNEKILLER_AMT( 1 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_barfight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_bridge
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_drugden
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_fountain
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_lowerfavela
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_lowerfavela2nd
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_middlefavela
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_moltov
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_rpg
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_upper_fav
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_warehousefight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fav1_warehousempm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_boss
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_bridgefight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_cavieraointro
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_deepfavela
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_favelampm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_favraid
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_oldladyapt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_roundup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_start
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_uferun
SET_PAYNEKILLER_AMT( 0 ); // startup
SET_PAYNEKILLER_AMT( 2 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_boss
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_bridgefight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_cavieraointro
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_deepfavela
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_favelampm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_favraid
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_oldladyapt
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_roundup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_start
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // fav2_uferun
SET_PAYNEKILLER_AMT( 0 ); // startup
SET_PAYNEKILLER_AMT( 2 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_atr
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_atr
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_cub
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_cub
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_hall
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_hall
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_off
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_off
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_atr
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_atr
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_cub
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_cub
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_hall
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_hall
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_fire_fire_off
SET_PAYNEKILLER_AMT( 0 ); // s_fire_fire_off
SET_PAYNEKILLER_AMT( 3 ); // hotel_5f6f_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_5f6f_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_5f_construction
SET_PAYNEKILLER_AMT( 3 ); // hotel_5f_construction
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_basement
SET_PAYNEKILLER_AMT( 2 ); // hotel_basement
SET_PAYNEKILLER_AMT( 6 ); // hotel_fourth_floor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_fourth_floor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_roof
SET_PAYNEKILLER_AMT( 4 ); // hotel_roof
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_second_floor
SET_PAYNEKILLER_AMT( 3 ); // hotel_second_floor
SET_PAYNEKILLER_AMT( 3 ); // hotel_third_floor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_third_floor
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( 3 ); // hotel_5f6f_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_5f6f_fight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_5f_construction
SET_PAYNEKILLER_AMT( 3 ); // hotel_5f_construction
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_basement
SET_PAYNEKILLER_AMT( 2 ); // hotel_basement
SET_PAYNEKILLER_AMT( 6 ); // hotel_fourth_floor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_fourth_floor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_roof
SET_PAYNEKILLER_AMT( 4 ); // hotel_roof
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_second_floor
SET_PAYNEKILLER_AMT( 3 ); // hotel_second_floor
SET_PAYNEKILLER_AMT( 3 ); // hotel_third_floor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // hotel_third_floor
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( 6 ); // startup
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_boatrepair
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_contyard
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_drydocks
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_jungle
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_slipway
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_wetdocks
SET_PAYNEKILLER_AMT( 6 ); // startup
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_boatrepair
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_contyard
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_drydocks
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_jungle
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_slipway
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_marina_wetdocks
SET_PAYNEKILLER_AMT( 6 ); // startup
SET_PAYNEKILLER_AMT( 2 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc_alley
SET_PAYNEKILLER_AMT( 6 ); // s_nyc_bar
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc_bar
SET_PAYNEKILLER_AMT( 1 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc2_apartment
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc2_chopshop
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc2_rooftops
SET_PAYNEKILLER_AMT( 1 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc2_apartment
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc2_chopshop
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc2_rooftops
SET_PAYNEKILLER_AMT( 6 ); // startup
SET_PAYNEKILLER_AMT( 2 ); // startup
SET_PAYNEKILLER_AMT( GET_PAYNEKILLER_AMT() + iParam0 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc_alley
SET_PAYNEKILLER_AMT( 6 ); // s_nyc_bar
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_nyc_bar
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_architect
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_atrium
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_boardroom
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_cub_mid
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_cub_start
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_lobbygun
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_lobbympm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_rodsdead
SET_PAYNEKILLER_AMT( 3 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_architect
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_atrium
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_boardroom
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_cub_mid
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_cub_start
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_lobbygun
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_lobbympm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_office_rodsdead
SET_PAYNEKILLER_AMT( 4 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_deck2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ef
SET_PAYNEKILLER_AMT( l_U985 ); // s_pana_ef
SET_PAYNEKILLER_AMT( 0 ); // s_pana_ef
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_helipad
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ll
SET_PAYNEKILLER_AMT( 0 ); // s_pana_ll
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_md1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_md2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ob1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ob2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_td
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_vc
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_zipmpm
SET_PAYNEKILLER_AMT( 4 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_deck2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ef
SET_PAYNEKILLER_AMT( l_U985 ); // s_pana_ef
SET_PAYNEKILLER_AMT( 0 ); // s_pana_ef
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_helipad
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ll
SET_PAYNEKILLER_AMT( 0 ); // s_pana_ll
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_md1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_md2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ob1
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_ob2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_td
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_vc
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_pana_zipmpm
SET_PAYNEKILLER_AMT( 2 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_atrium
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_bossfight
SET_PAYNEKILLER_AMT( 7 ); // s_police_bossfight
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_evidence
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_exchange
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_f2
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_finalfloor
SET_PAYNEKILLER_AMT( 7 ); // s_police_finalfloor
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_firingrange
SET_PAYNEKILLER_AMT( 7 ); // s_police_firingrange
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_forensicslab
SET_PAYNEKILLER_AMT( 7 ); // s_police_forensicslab
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_holdingcells
SET_PAYNEKILLER_AMT( 3 ); // s_police_holdingcells
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_interogation
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_itroom
SET_PAYNEKILLER_AMT( 7 ); // s_police_itroom
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_killhouse
SET_PAYNEKILLER_AMT( 7 ); // s_police_killhouse
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_lockers
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_parking
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_precinctmpm
SET_PAYNEKILLER_AMT( 7 ); // s_police_precinctmpm
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_stairwell
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_upperparking
SET_PAYNEKILLER_AMT( 2 ); // startup
SET_PAYNEKILLER_AMT( iParam0->_fU36 ); // s_police_atrium
