SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U553[l_U561], 1 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U140, 1 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U553[2], 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U553[3], 0 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U757[l_U769], 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U757[l_U771], 1 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U460, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U531[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U931, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U895, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U568[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U582[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U636, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U652[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U661, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U703[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1011, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U994, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1085, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1090, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2632[l_U564], 1 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2760[l_U520], 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[l_U680], 1 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[1], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[3], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[6], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[7], 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[0], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[2], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[4], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[l_U733], 1 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[0], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[1], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[2], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[3], 0 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[4], 0 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[l_U291], 1 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[I], 0 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[3], 1 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[4], 1 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1315[l_U1343], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1437[l_U1551], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1315[I], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1437[I], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1315[I], 0 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U304, 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1232[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1339[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1523, 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1577[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1594, 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U355, 1 ); // s_air_killbecker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U355, 1 ); // s_air_killbecker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U910[l_U952], 1 ); // s_air_runway_1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[l_U614], 1 ); // s_air_runway_1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U910[I], 0 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_runway_1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[l_U199], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2822[l_U138], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[l_U145], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[0], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[1], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[2], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2822[I], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[I], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[0], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[1], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[2], 0 ); // s_air_tramconcessions
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[4], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2880[5], 0 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3168[g_U3245], 1 ); // s_air_tram_2_part1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_tram_2_part1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tram_2_part1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U303[l_U312], 1 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392[l_U461], 1 ); // s_air_tram_2_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_tram_2_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U303[I], 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392[I], 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392[(uParam0^)], 0 ); // s_air_tram_2_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U232[1], 0 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U336[0], 0 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U232[uVar18], 1 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U336[uVar18], 1 ); // s_air_tram_platform_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_tram_platform_part2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U336[I], 1 ); // s_air_tram_platform_part2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1111[l_U1116], 1 ); // s_air_bagprocessing
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U533[l_U690], 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U716, 1 ); // s_air_bagprocessing
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U731[l_U776], 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_bagprocessing
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U553[l_U561], 1 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U392, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U140, 1 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U553[2], 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U553[3], 0 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U757[l_U769], 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_becker
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U757[l_U771], 1 ); // s_air_becker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U460, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U531[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U931, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U895, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U568[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U582[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U636, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U652[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U661, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U703[I], 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1011, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U994, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1085, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1090, 1 ); // s_air_debug_iss
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2632[l_U564], 1 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2760[l_U520], 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[l_U680], 1 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[1], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[3], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[6], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[7], 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_departures
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[0], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[2], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2474[4], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[l_U733], 1 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[0], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[1], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2588[2], 0 ); // s_air_departures
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[3], 0 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[4], 0 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[l_U291], 1 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[I], 0 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[3], 1 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U218[4], 1 ); // s_air_desertedhallways
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1315[l_U1343], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1437[l_U1551], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1315[I], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1437[I], 1 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1315[I], 0 ); // s_air_finale_mpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U304, 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U764[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1232[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1331[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1339[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1523, 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1577[I], 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1594, 1 ); // s_air_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U355, 1 ); // s_air_killbecker
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U910[l_U952], 1 ); // s_air_runway_1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U603[l_U614], 1 ); // s_air_runway_1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U910[I], 0 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_air_runway_1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_air_runway_1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U154[l_U199], 1 ); // s_air_tramconcessions
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2822[l_U138], 1 ); // s_air_tramconcessions
