SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_3108(), 1 ); // startup
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( sub_1710(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( sub_1710(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( sub_1710(), 0 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( sub_1710(), 1 ); // busdepot_gar_catwalk
SET_PED_INVINCIBLE( sub_1622(), 1 ); // busdepot_gar_paint
SET_PED_INVINCIBLE( sub_1622(), 1 ); // busdepot_gar_paint
SET_PED_INVINCIBLE( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_INVINCIBLE( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_INVINCIBLE( sub_1622(), 0 ); // busdepot_gar_paint
SET_PED_INVINCIBLE( sub_1523(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( sub_1523(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( sub_1523(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( sub_1523(), 1 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( sub_1523(), 0 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( sub_1523(), 0 ); // busdepot_gar_repair
SET_PED_INVINCIBLE( sub_859(), 0 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( sub_859(), 1 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( sub_859(), 0 ); // busdepot_gar_wash
SET_PED_INVINCIBLE( l_U609[I], 1 ); // busdepot_junk_snipers
SET_PED_INVINCIBLE( sub_1257(), 1 ); // busdepot_junk_snipers
SET_PED_INVINCIBLE( sub_1257(), 0 ); // busdepot_junk_snipers
SET_PED_INVINCIBLE( sub_926(), 1 ); // busdepot_junk_yard
SET_PED_INVINCIBLE( sub_926(), 0 ); // busdepot_junk_yard
SET_PED_INVINCIBLE( sub_1352(), 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( sub_1352(), 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U938, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U939, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U938, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U940, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U941, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U940, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U942, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U943, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U942, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U944, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U945, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( l_U944, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_office_fight
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_office_fight
SET_PED_INVINCIBLE( sub_1036(), 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( l_U234, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( l_U248, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( l_U218, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( uParam0, 1 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( uParam0, 0 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( sub_1036(), 0 ); // busdepot_office_mpm
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE( sub_958(), 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE( (uParam0^)[iParam1], 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE( l_U271[0], 1 ); // busdepot_railshooter
SET_PED_INVINCIBLE( sub_958(), 0 ); // busdepot_railshooter
SET_PED_INVINCIBLE( l_U271[0], 0 ); // busdepot_railshooter
SET_PED_INVINCIBLE( sub_1047(), 1 ); // busdepot_term_fight
SET_PED_INVINCIBLE( g_U2595, 1 ); // busdepot_term_fight
SET_PED_INVINCIBLE( sub_1047(), 0 ); // busdepot_term_fight
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6453(), 1 ); // s_cemet_2stairs
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6453(), 1 ); // s_cemet_2stairs
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6453(), 0 ); // s_cemet_2stairs
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_9350(), 1 ); // s_cemet_chapel
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_9350(), 0 ); // s_cemet_chapel
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_9350(), 1 ); // s_cemet_chapel
SET_PED_INVINCIBLE( l_U505, 1 ); // s_cemet_chapel
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_9350(), 0 ); // s_cemet_chapel
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1930(), 1 ); // s_cemet_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1930(), 0 ); // s_cemet_cutscene
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4710(), 0 ); // s_cemet_funeral
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4710(), 1 ); // s_cemet_funeral
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4710(), 0 ); // s_cemet_funeral
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14107(), 1 ); // s_cemet_grave_dig
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14107(), 0 ); // s_cemet_grave_dig
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4316(), 1 ); // s_cemet_imgmetrics
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1464(), 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE( l_U436, 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1464(), 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1464(), 0 ); // s_cemet_isequences
SET_PED_INVINCIBLE( l_U658[I], 1 ); // s_cemet_isequences
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1768(), 1 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1768(), 0 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE( l_U534, NOT bParam0 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1768(), 1 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_1768(), 0 ); // s_cemet_mausoleum
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14608(), 1 ); // s_cemet_morgue
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14608(), 0 ); // s_cemet_morgue
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14608(), 1 ); // s_cemet_morgue
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_14608(), 0 ); // s_cemet_morgue
SET_PED_INVINCIBLE( l_U1155[I], 1 ); // s_cemet_morgue
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6027(), 1 ); // s_cemet_rotunda
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6027(), 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6027(), 1 ); // s_cemet_rotunda
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_6027(), 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( l_U384[I], 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( l_U370, 1 ); // s_cemet_rotunda
SET_PED_INVINCIBLE( g_U824, 0 ); // s_cemet_rotunda
SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_5039(), 1 ); // s_cemet_t_garden
