SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_906(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2791(), 3 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_3115(), 4 ); // s_fav0_isequence
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_3115(), 3 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U154, 1 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U211, 1 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U266, 1 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U400, 3 ); // s_fav0_isequence
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2284(), 4 ); // s_fav0_isequence_4
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2284(), 3 ); // s_fav0_isequence_4
SET_PED_EMOTION_STATE( sub_2627(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_2627(), 3 ); // startup
SET_PED_EMOTION_STATE( sub_3036(), 4 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( sub_3036(), 3 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U154, 1 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U211, 1 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U266, 1 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( l_U400, 3 ); // s_fav0_isequence
SET_PED_EMOTION_STATE( sub_1826(), 4 ); // s_fav0_isequence_4
SET_PED_EMOTION_STATE( sub_1826(), 3 ); // s_fav0_isequence_4
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4395(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4395(), 3 ); // startup
SET_PED_EMOTION_STATE( l_U377[0], 8 ); // s_fav1_ai_test
SET_PED_EMOTION_STATE( l_U361[0], 1 ); // s_fav1_ai_test
SET_PED_EMOTION_STATE( l_U377[0], 8 ); // s_fav1_bcamtest
SET_PED_EMOTION_STATE( l_U361[0], 1 ); // s_fav1_bcamtest
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4485(), 4 ); // s_fav1_isequence
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4485(), 3 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U343, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U400, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U455, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U589, 3 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U285, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2744(), 4 ); // s_fav1_isequence_4
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_2744(), 3 ); // s_fav1_isequence_4
SET_PED_EMOTION_STATE( sub_4231(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_4231(), 3 ); // startup
SET_PED_EMOTION_STATE( l_U377[0], 8 ); // s_fav1_ai_test
SET_PED_EMOTION_STATE( l_U361[0], 1 ); // s_fav1_ai_test
SET_PED_EMOTION_STATE( l_U377[0], 8 ); // s_fav1_bcamtest
SET_PED_EMOTION_STATE( l_U361[0], 1 ); // s_fav1_bcamtest
SET_PED_EMOTION_STATE( sub_4406(), 4 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( sub_4406(), 3 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U343, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U400, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U455, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U589, 3 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( l_U285, 1 ); // s_fav1_isequence
SET_PED_EMOTION_STATE( sub_2570(), 4 ); // s_fav1_isequence_4
SET_PED_EMOTION_STATE( sub_2570(), 3 ); // s_fav1_isequence_4
SET_PED_EMOTION_STATE( l_U51, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE( l_U56, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE( l_U61, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE( l_U66, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_8978(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_8978(), 3 ); // startup
SET_PED_EMOTION_STATE( l_U51, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE( l_U56, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE( l_U61, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE( l_U66, 1 ); // fav2_isequences3
SET_PED_EMOTION_STATE( sub_8570(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_8570(), 3 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4879(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4879(), 3 ); // startup
SET_PED_EMOTION_STATE( sub_4713(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_4713(), 3 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_7118(), 3 ); // s_marina_boatrepair
SET_PED_EMOTION_STATE( l_U517, 1 ); // s_marina_contyard
SET_PED_EMOTION_STATE( l_U532, 1 ); // s_marina_contyard
SET_PED_EMOTION_STATE( l_U547, 1 ); // s_marina_contyard
SET_PED_EMOTION_STATE( l_U1610[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( l_U1703[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( l_U786[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( (uParam0^)[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( Result, 1 ); // s_marina_wetdocks
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_marina_wetdocks
SET_PED_EMOTION_STATE( sub_6265(), 3 ); // s_marina_boatrepair
SET_PED_EMOTION_STATE( l_U517, 1 ); // s_marina_contyard
SET_PED_EMOTION_STATE( l_U532, 1 ); // s_marina_contyard
SET_PED_EMOTION_STATE( l_U547, 1 ); // s_marina_contyard
SET_PED_EMOTION_STATE( l_U1610[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( l_U1703[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( l_U786[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( (uParam0^)[I], 1 ); // s_marina_drydocks
SET_PED_EMOTION_STATE( Result, 1 ); // s_marina_wetdocks
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_marina_wetdocks
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4284(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4284(), 3 ); // startup
SET_PED_EMOTION_STATE( g_U750, 3 ); // s_nyc_alley
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_6118(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_6118(), 3 ); // startup
SET_PED_EMOTION_STATE( sub_5686(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_5686(), 3 ); // startup
SET_PED_EMOTION_STATE( sub_3852(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_3852(), 3 ); // startup
SET_PED_EMOTION_STATE( g_U750, 3 ); // s_nyc_alley
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_3598(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_3598(), 3 ); // startup
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_architect
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_boardroom
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_cub_mid
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_cub_start
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_isequences
SET_PED_EMOTION_STATE( sub_3462(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_3462(), 3 ); // startup
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_architect
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_boardroom
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_cub_mid
SET_PED_EMOTION_STATE( g_U1424, 5 ); // s_office_cub_start
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_4506(), 3 ); // s_pana_ef
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // s_pana_isequences
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_970(), 8 ); // s_pana_ll
SET_PED_EMOTION_STATE( l_U676[I], 1 ); // s_pana_md1
SET_PED_EMOTION_STATE( (uParam0^)[I], 1 ); // s_pana_md2
SET_PED_EMOTION_STATE( sub_4383(), 3 ); // s_pana_ef
SET_PED_EMOTION_STATE( (uParam0^)[iParam1], 1 ); // s_pana_isequences
SET_PED_EMOTION_STATE( sub_834(), 8 ); // s_pana_ll
SET_PED_EMOTION_STATE( l_U676[I], 1 ); // s_pana_md1
SET_PED_EMOTION_STATE( (uParam0^)[I], 1 ); // s_pana_md2
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_7676(), 4 ); // startup
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_7676(), 3 ); // startup
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_police_isequences
SET_PED_EMOTION_STATE( l_U584[l_U556], 3 ); // s_police_killhouse
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_1488(), 3 ); // s_police_parking
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_1488(), 9 ); // s_police_parking
SET_PED_EMOTION_STATE( sub_7476(), 4 ); // startup
SET_PED_EMOTION_STATE( sub_7476(), 3 ); // startup
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // s_police_isequences
SET_PED_EMOTION_STATE( l_U584[l_U556], 3 ); // s_police_killhouse
SET_PED_EMOTION_STATE( sub_1348(), 3 ); // s_police_parking
SET_PED_EMOTION_STATE( sub_1348(), 9 ); // s_police_parking
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_bulletcam
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_concession
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_concession
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_cutscene
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_firstbleachers
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_firstbleachersp2
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_imgmetrics
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_introfield
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_isequences
SET_PED_EMOTION_STATE( g_U4391, 3 ); // stad_isequences
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_isequences
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_isequences2
SET_PED_EMOTION_STATE( l_U61, 3 ); // stad_isequences2
SET_PED_EMOTION_STATE( g_U4391, 2 ); // stad_isequences2
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_isequences3
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_maintenance
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_14656(), 3 ); // stad_maintenance
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( l_U724, 3 ); // stad_mediastairwell
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_1262(), 3 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_mediastairwell
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_1262(), 3 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_pracfield
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_1265(), 1 ); // stad_pracfield
SET_PED_EMOTION_STATE(  /* PLAYER_PED_ID */ sub_1265(), 3 ); // stad_pracfield
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_pracfield
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_secondbleachers
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_secondbleachers
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_storerestaurant
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_storerestaurant
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_tower
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_tower
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_trophyroom
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_trophyroom
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_bulletcam
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_concession
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_concession
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_cutscene
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_firstbleachers
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_firstbleachersp2
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_imgmetrics
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_introfield
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_isequences
SET_PED_EMOTION_STATE( g_U4391, 3 ); // stad_isequences
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_isequences
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_isequences2
SET_PED_EMOTION_STATE( l_U61, 3 ); // stad_isequences2
SET_PED_EMOTION_STATE( g_U4391, 2 ); // stad_isequences2
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_isequences3
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_maintenance
SET_PED_EMOTION_STATE( sub_11695(), 3 ); // stad_maintenance
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( l_U724, 3 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( sub_1132(), 3 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( sub_1132(), 3 ); // stad_mediastairwell
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_pracfield
SET_PED_EMOTION_STATE( sub_1133(), 1 ); // stad_pracfield
SET_PED_EMOTION_STATE( sub_1133(), 3 ); // stad_pracfield
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_pracfield
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_secondbleachers
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_secondbleachers
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_storerestaurant
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_storerestaurant
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_tower
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_tower
SET_PED_EMOTION_STATE( (uParam0^), 1 ); // stad_trophyroom
SET_PED_EMOTION_STATE( (uParam0^), uParam1 ); // stad_trophyroom
