SCRIPT_ASSERT( "[SpawnDebug] Failed to find any valid spawns during the first pass selection", 0 ); // spectator
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Player made it upstairs before enemies were spawned! Check your script!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being requested!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The AUDIO_BANK asset is already loading!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The AUDIO_BANK asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being removed!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The AUDIO_BANK - STREAMREQ array is full!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The AUDIO_BANK asset thread indices are NOT available!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The model you are trying to create a object mover with MUST BE PRELOADED!!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // s_air_bagprocessing
SCRIPT_ASSERT( "Do not try to reset Max's action tree when he is shoot dodging.", 0 ); // s_air_becker
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Attempting to stop a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "P_CreateTriggerRegion() ERRROR: max number of trigger boxes exceeded.", 0 ); // s_air_becker
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The AUDIO_BANK asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The AUDIO_BANK asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The AUDIO_BANK - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The AUDIO_BANK asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ACTION_TREE asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ACTION_TREE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ACTION_TREE asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ACTION_TREE - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ACTION_TREE asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The VEHICLE_RECORDING - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The VEHICLE_RECORDING asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // s_air_becker
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being requested!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is already loading!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The SCRIPT_STREAM asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being removed!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The SCRIPT_STREAM - STREAMREQ array is full!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The SCRIPT_STREAM asset thread indices are NOT available!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset that is NOT loaded!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "The vehicle your trying to create a ped inside of is not valid!!!", 0 ); // s_air_becker
SCRIPT_ASSERT( "Unknown holster for projectile type.  Please extend P_GIVE_PED_THROW_PROJECTILE to include this projectile type.", 0 ); // s_air_becker
SCRIPT_ASSERT( ref uVar3, 0 ); // s_air_cutscene
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // s_air_cutscene
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // s_air_cutscene
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // s_air_cutscene
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // s_air_cutscene
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to load does not exist!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "The model you are trying to create a object mover with MUST BE PRELOADED!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "Do not try to reset Max's action tree when he is shoot dodging.", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "The vehicle your trying to create a ped inside of is not valid!!!", 0 ); // s_air_debug_iss
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being requested!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The AUDIO_BANK asset is already loading!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The AUDIO_BANK asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The AUDIO_BANK asset is currently being removed!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The AUDIO_BANK - STREAMREQ array is full!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The AUDIO_BANK asset thread indices are NOT available!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The model you are trying to create a object mover with MUST BE PRELOADED!!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "Do not try to reset Max's action tree when he is shoot dodging.", 0 ); // s_air_departures
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // s_air_departures
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // s_air_departures
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // s_air_desertedhallways
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // s_air_desertedhallways
