SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2515(), uVar5, 0, uParam0 ); // s_air_becker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2664(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_2664(), 0 ), 0, uParam0 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2664(), 0, 0, uParam3 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2664(), 0, 1, uParam3 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_2664(), uVar6, 0, uParam3 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_989(), uVar5, 0, uParam0 ); // s_air_killbecker
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1849(), uVar5, 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1849(), 0, 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1849(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_1849(), 1 ), 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1849(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_1849(), 0 ), 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_903(), 0, 0, uParam0 ); // s_air_tram_2_part2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_903(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_903(), 1 ), 0, uParam0 ); // s_air_tram_2_part2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_903(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_903(), 0 ), 0, uParam0 ); // s_air_tram_2_part2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3297(), 0, 0, uParam2 ); // s_air_tram_platform_part2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3297(), 0, 1, uParam2 ); // s_air_tram_platform_part2
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_3297(), uVar6, 0, uParam2 ); // s_air_tram_platform_part2
TASK_SELECT_WEAPON_TO_HAND( 0, GET_WEAPON_FROM_HOLSTER( (uParam0^), 5 ), 0 ); // s_air_tram_platform_part2
SELECT_WEAPON_TO_HAND( sub_2241(), uVar5, 0, uParam0 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_2241(), uVar3, 0, 1 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_2241(), 0, 0, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_2241(), 0, 1, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_2241(), 0, 0, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_2241(), 0, 1, uParam2 ); // s_air_becker
SELECT_WEAPON_TO_HAND( sub_2697(), uVar5, 0, uParam0 ); // s_air_departures
SELECT_WEAPON_TO_HAND( sub_705(), uVar2, 0, 1 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND( sub_705(), 0, 0, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND( sub_705(), 0, 1, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND( sub_705(), 0, 0, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND( sub_705(), 0, 1, uParam2 ); // s_air_desertedhallways
SELECT_WEAPON_TO_HAND( sub_2544(), uVar5, 0, uParam0 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND( sub_2544(), 0, 0, uParam0 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND( sub_2544(), GET_WEAPON_FROM_HOLSTER( sub_2544(), 1 ), 0, uParam0 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND( sub_2544(), GET_WEAPON_FROM_HOLSTER( sub_2544(), 0 ), 0, uParam0 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND( sub_2544(), 0, 0, uParam3 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND( sub_2544(), 0, 1, uParam3 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND( sub_2544(), uVar6, 0, uParam3 ); // s_air_finale_mpm
SELECT_WEAPON_TO_HAND( sub_838(), uVar5, 0, uParam0 ); // s_air_killbecker
SELECT_WEAPON_TO_HAND( sub_1464(), uVar5, 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND( sub_1464(), 0, 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND( sub_1464(), GET_WEAPON_FROM_HOLSTER( sub_1464(), 1 ), 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND( sub_1464(), GET_WEAPON_FROM_HOLSTER( sub_1464(), 0 ), 0, uParam0 ); // s_air_tramconcessions
SELECT_WEAPON_TO_HAND( sub_824(), 0, 0, uParam0 ); // s_air_tram_2_part2
SELECT_WEAPON_TO_HAND( sub_824(), GET_WEAPON_FROM_HOLSTER( sub_824(), 1 ), 0, uParam0 ); // s_air_tram_2_part2
SELECT_WEAPON_TO_HAND( sub_824(), GET_WEAPON_FROM_HOLSTER( sub_824(), 0 ), 0, uParam0 ); // s_air_tram_2_part2
SELECT_WEAPON_TO_HAND( sub_2937(), 0, 0, uParam2 ); // s_air_tram_platform_part2
SELECT_WEAPON_TO_HAND( sub_2937(), 0, 1, uParam2 ); // s_air_tram_platform_part2
SELECT_WEAPON_TO_HAND( sub_2937(), uVar6, 0, uParam2 ); // s_air_tram_platform_part2
TASK_SELECT_WEAPON_TO_HAND( 0, GET_WEAPON_FROM_HOLSTER( (uParam0^), 5 ), 0 ); // s_air_tram_platform_part2
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatraila
TASK_SELECT_WEAPON_TO_HAND( l_U3029, GET_WEAPON_FROM_HOLSTER( l_U3029, 5 ), 0 ); // s_boat_boatraila
TASK_SELECT_WEAPON_TO_HAND( 0, uVar2, 1 ); // s_boat_boatraila
TASK_SELECT_WEAPON_TO_HAND( 0, uVar3, 0 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, uVar2, 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatrailb
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatrailb
SELECT_WEAPON_TO_HAND( g_U976, uVar2, 0, 1 ); // s_boat_boatrailb
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_pano_a
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_pano_a
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatraila
TASK_SELECT_WEAPON_TO_HAND( l_U3029, GET_WEAPON_FROM_HOLSTER( l_U3029, 5 ), 0 ); // s_boat_boatraila
TASK_SELECT_WEAPON_TO_HAND( 0, uVar2, 1 ); // s_boat_boatraila
TASK_SELECT_WEAPON_TO_HAND( 0, uVar3, 0 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, uVar2, 0, 1 ); // s_boat_boatraila
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_boatrailb
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_boatrailb
SELECT_WEAPON_TO_HAND( g_U976, uVar2, 0, 1 ); // s_boat_boatrailb
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 1 ), 0, 1 ); // s_boat_pano_a
SELECT_WEAPON_TO_HAND( g_U976, GET_WEAPON_FROM_HOLSTER( g_U976, 0 ), 0, 1 ); // s_boat_pano_a
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1296(), 0, 0, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1296(), 0, 1, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1296(), 0, 0, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1296(), 0, 1, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1296(), uVar4, 0, 1 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), iParam0->_fU944, 0, iVar3 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), 0, 0, 0 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), 0, 1, 0 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), uVar8, 0, 1 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), 0, 0, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), 0, 1, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), 0, 0, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1858(), 0, 1, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1744(), iVar3, 0, 1 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1744(), 0, 0, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1744(), 0, 1, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1744(), 0, 0, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1744(), 0, 1, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1744(), uVar4, 0, 1 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1385(), uVar3, 0, 1 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1385(), 0, 0, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1385(), 0, 1, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1385(), 0, 0, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1385(), 0, 1, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1474(), 0, 1, 1 ); // busdepot_office_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1158(), uVar2, 0, 1 ); // busdepot_office_mpm
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1158(), uVar2, 0, 1 ); // busdepot_office_mpm
TASK_SELECT_WEAPON_TO_HAND( 0, l_U465, 0 ); // busdepot_term_fight
SELECT_WEAPON_TO_HAND( sub_1174(), 0, 0, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND( sub_1174(), 0, 1, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND( sub_1174(), 0, 0, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND( sub_1174(), 0, 1, uParam2 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND( sub_1174(), uVar4, 0, 1 ); // busdepot_fuel_depot
SELECT_WEAPON_TO_HAND( sub_1710(), iParam0->_fU944, 0, iVar3 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1710(), 0, 0, 0 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1710(), 0, 1, 0 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1710(), uVar8, 0, 1 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1710(), 0, 0, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1710(), 0, 1, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1710(), 0, 0, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1710(), 0, 1, uParam2 ); // busdepot_gar_catwalk
SELECT_WEAPON_TO_HAND( sub_1622(), iVar3, 0, 1 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND( sub_1622(), 0, 0, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND( sub_1622(), 0, 1, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND( sub_1622(), 0, 0, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND( sub_1622(), 0, 1, uParam2 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND( sub_1622(), uVar4, 0, 1 ); // busdepot_gar_paint
SELECT_WEAPON_TO_HAND( sub_1257(), uVar3, 0, 1 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND( sub_1257(), 0, 0, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND( sub_1257(), 0, 1, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND( sub_1257(), 0, 0, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND( sub_1257(), 0, 1, uParam2 ); // busdepot_junk_snipers
SELECT_WEAPON_TO_HAND( sub_1352(), 0, 1, 1 ); // busdepot_office_fight
SELECT_WEAPON_TO_HAND( sub_1036(), uVar2, 0, 1 ); // busdepot_office_mpm
SELECT_WEAPON_TO_HAND( sub_1036(), uVar2, 0, 1 ); // busdepot_office_mpm
TASK_SELECT_WEAPON_TO_HAND( 0, l_U465, 0 ); // busdepot_term_fight
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6453(), 0, 0, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6453(), 0, 1, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6453(), 0, 0, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6453(), 0, 1, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6453(), uVar5, 0, uParam0 ); // s_cemet_2stairs
TASK_SELECT_WEAPON_TO_HAND( 0, uVar5, 0 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9350(), 0, 0, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9350(), 0, 1, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9350(), 0, 0, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9350(), 0, 1, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_9350(), uVar5, 0, uParam0 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), 0, 0, uParam2 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), 0, 1, uParam2 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), 0, 0, uParam2 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), 0, 1, uParam2 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), uVar5, 0, uParam0 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), uVar21, 0, uParam18 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), uVar22, 1, uParam18 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1930(), uVar23, 0, uParam18 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4710(), 0, 0, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4710(), 0, 1, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4710(), 0, 0, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4710(), 0, 1, uParam2 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4710(), uVar5, 0, uParam0 ); // s_cemet_funeral
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14107(), 0, 0, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14107(), 0, 1, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14107(), 0, 0, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14107(), 0, 1, uParam2 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14107(), uVar5, 0, uParam0 ); // s_cemet_grave_dig
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4316(), 0, 0, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4316(), 0, 1, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4316(), 0, 0, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4316(), 0, 1, uParam2 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_4316(), uVar5, 0, uParam0 ); // s_cemet_imgmetrics
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1464(), 0, 0, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1464(), 0, 1, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1464(), 0, 0, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1464(), 0, 1, uParam2 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1464(), uVar5, 0, uParam0 ); // s_cemet_isequences
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1768(), 0, 0, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1768(), 0, 1, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1768(), 0, 0, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1768(), 0, 1, uParam2 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_1768(), uVar5, 0, uParam0 ); // s_cemet_mausoleum
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14608(), iParam0->_fU944, 0, iVar3 ); // s_cemet_morgue
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14608(), 0, 0, 0 ); // s_cemet_morgue
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_14608(), 0, 1, 0 ); // s_cemet_morgue
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6027(), 0, 0, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6027(), 0, 1, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6027(), 0, 0, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6027(), 0, 1, uParam2 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_6027(), uVar5, 0, uParam0 ); // s_cemet_rotunda
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), 0, 0, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), 0, 1, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), 0, 0, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), 0, 1, uParam2 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), uVar5, 0, uParam0 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), uVar21, 0, uParam18 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), uVar22, 1, uParam18 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND(  /* PLAYER_PED_ID */ sub_5039(), uVar23, 0, uParam18 ); // s_cemet_t_garden
SELECT_WEAPON_TO_HAND( sub_5364(), 0, 0, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND( sub_5364(), 0, 1, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND( sub_5364(), 0, 0, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND( sub_5364(), 0, 1, uParam2 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND( sub_5364(), uVar5, 0, uParam0 ); // s_cemet_2stairs
TASK_SELECT_WEAPON_TO_HAND( 0, uVar5, 0 ); // s_cemet_2stairs
SELECT_WEAPON_TO_HAND( sub_7873(), 0, 0, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND( sub_7873(), 0, 1, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND( sub_7873(), 0, 0, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND( sub_7873(), 0, 1, uParam2 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND( sub_7873(), uVar5, 0, uParam0 ); // s_cemet_chapel
SELECT_WEAPON_TO_HAND( sub_1695(), 0, 0, uParam2 ); // s_cemet_cutscene
SELECT_WEAPON_TO_HAND( sub_1695(), 0, 1, uParam2 ); // s_cemet_cutscene
