SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_23731( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_23981( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_26555( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_26807( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_bagprocessing
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4017( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_bagprocessing
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4017( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_bagprocessing
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4017( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_bagprocessing
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4017( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_bagprocessing
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_becker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_24287( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_24545( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_27189( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_27450( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_29131( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_29383( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_31225( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_31480( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 =  /* F_STREAMREQ_ACTION_TREE_IS_INDEX_AVAILABLE */ sub_33192( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_ACTION_TREE_THREADID_SET_ID */ sub_33450( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 =  /* F_STREAMREQ_VEHICLE_RECORDING_IS_INDEX_AVAILABLE */ sub_35191( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_VEHICLE_RECORDING_THREADID_SET_ID */ sub_35461( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_37943( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_38193( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_40776( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_41040( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_becker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6122( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_becker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5440( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_departures
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_25719( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_25977( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_28556( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_28817( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_30572( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_30824( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_32557( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_32812( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_34591( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_34841( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_departures
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5440( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_departures
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5440( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_departures
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5440( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_departures
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5440( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_departures
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3811( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_desertedhallways
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_14633( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_14891( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_17470( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_17731( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_19579( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_19829( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_22417( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_22669( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_desertedhallways
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3811( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_desertedhallways
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3811( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_desertedhallways
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3811( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_desertedhallways
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_17612( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_17870( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_20522( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_20783( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_22493( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_22745( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_24405( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_24660( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_26838( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_27088( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_finale_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_61046( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_finale_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_61046( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_finale_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_61046( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_finale_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_61046( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_finale_mpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_61046( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_finale_mpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3931( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_killbecker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_12264( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_12522( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_15220( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_15481( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_17192( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_17444( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_19240( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_19490( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_killbecker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3931( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_killbecker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3931( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_killbecker
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3931( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_killbecker
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6967( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_19404( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_19662( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_22327( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_22588( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_24307( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_24559( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 =  /* F_STREAMREQ_ACTION_TREE_IS_INDEX_AVAILABLE */ sub_26438( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
/* P_STREAMREQ_ACTION_TREE_THREADID_SET_ID */ sub_26696( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 =  /* F_STREAMREQ_VEHICLE_RECORDING_IS_INDEX_AVAILABLE */ sub_28510( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
/* P_STREAMREQ_VEHICLE_RECORDING_THREADID_SET_ID */ sub_28780( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_30689( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_30953( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_32896( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_33151( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6967( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6967( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6967( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6967( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_runway_1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6967( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_1
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_6967( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_runway_1
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_21133( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_21391( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_23970( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_24231( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_25922( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_26174( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 =  /* F_STREAMREQ_ACTION_TREE_IS_INDEX_AVAILABLE */ sub_27943( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_ACTION_TREE_THREADID_SET_ID */ sub_28201( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 =  /* F_STREAMREQ_VEHICLE_RECORDING_IS_INDEX_AVAILABLE */ sub_29898( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_VEHICLE_RECORDING_THREADID_SET_ID */ sub_30168( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_31937( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_32201( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar4 =  /* F_STREAMREQ_AUDIO_BANK_IS_INDEX_AVAILABLE */ sub_34107( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_34362( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_36190( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_36440( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_air_runway_2
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_5426( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_air_runway_2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_air_tramconcessions
