if ((IS_GERMAN_VERSION()) || (IS_JAPANESE_GAME())) // s_air_bagprocessing
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela2nd
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela2nd
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela2nd
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_upper_fav
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_upper_fav
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_upper_fav
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_barfight
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_isequence_4
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela2nd
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela2nd
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_lowerfavela2nd
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // s_fav1_middlefavela
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_upper_fav
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_upper_fav
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_fav1_upper_fav
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_favraid
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_favraid
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_favraid
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_oldladyapt
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_uferun
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_uferun
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_favraid
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_favraid
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_favraid
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_oldladyapt
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_uferun
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME() == 1)) // fav2_uferun
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_nyc_bar
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_nyc_bar
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_nyc_bar
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_nyc_bar
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_pana_md1
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_pana_md1
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_police_firingrange
if ((IS_JAPANESE_GAME()) || (IS_GERMAN_VERSION())) // s_police_holdingcells
if ((IS_JAPANESE_GAME()) || (IS_GERMAN_VERSION())) // s_police_holdingcells
if ((IS_GERMAN_VERSION() == 1) || (IS_JAPANESE_GAME())) // s_police_firingrange
if ((IS_JAPANESE_GAME()) || (IS_GERMAN_VERSION())) // s_police_holdingcells
if ((IS_JAPANESE_GAME()) || (IS_GERMAN_VERSION())) // s_police_holdingcells
