CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_2269(), l_U415, 0, l_U420, 0.00000000, 360.00000000, 0, 0 ); // s_air_runway_2
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2595, g_U2918, 0, l_U1276, l_U1223, 0.00000000, 1, 0 ); // busdepot_railshooter
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7157, l_U7199, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7143, l_U7199, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_406(), l_U7199, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7086, l_U7142, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7100, l_U7142, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_406(), l_U7142, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_406(), l_U7142, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_558(), g_U2866, 0, 1.15000000, -0.50000000, -1.22000000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_465(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs1
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs1
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs1
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_640(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs3
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs3
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_460(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs3
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs4
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs4
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE(  /* PLAYER_PED_ID */ sub_586(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs4
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7157, l_U7199, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7143, l_U7199, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_251(), l_U7199, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7086, l_U7142, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( l_U7100, l_U7142, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_251(), l_U7142, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_251(), l_U7142, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_imgmetrics
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_397(), g_U2866, 0, 1.15000000, -0.50000000, -1.22000000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rocket_mpm
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_354(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs1
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs1
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs1
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_529(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs2a
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs3
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs3
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_349(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs3
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2749, g_U2866, 0, -0.61500000, 1.48000000, 1.55500000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs4
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( g_U2763, g_U2866, 0, 0.67600000, 1.52300000, 1.50300000, 0.00000000, 0.00000000, 1, 0 ); // s_club_rs4
CUTSCENE_REGISTER_PED_ATTACH_TO_VEHICLE( sub_475(), g_U2866, 0, 0.56600000, 0.00000000, 0.80400000, -90.00000000, 0.00000000, 1, 0 ); // s_club_rs4
