SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5612(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4759(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4759(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4759(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4759(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4759(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_465(), 0, 0 ); // s_club_rs1
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_465(), 1, 0 ); // s_club_rs1
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_640(), 0, 0 ); // s_club_rs2a
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_640(), 1, 0 ); // s_club_rs2a
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_460(), 0, 0 ); // s_club_rs3
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_460(), 1, 0 ); // s_club_rs3
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_586(), 0, 0 ); // s_club_rs4
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_586(), 1, 0 ); // s_club_rs4
SET_HOLSTER_VISIBLE( sub_949(), 0, 0 ); // club_isequences
SET_HOLSTER_VISIBLE( sub_949(), 1, 0 ); // club_isequences
SET_HOLSTER_VISIBLE( sub_4517(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4517(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4517(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4517(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4517(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4517(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_354(), 0, 0 ); // s_club_rs1
SET_HOLSTER_VISIBLE( sub_354(), 1, 0 ); // s_club_rs1
SET_HOLSTER_VISIBLE( sub_529(), 0, 0 ); // s_club_rs2a
SET_HOLSTER_VISIBLE( sub_529(), 1, 0 ); // s_club_rs2a
SET_HOLSTER_VISIBLE( sub_349(), 0, 0 ); // s_club_rs3
SET_HOLSTER_VISIBLE( sub_349(), 1, 0 ); // s_club_rs3
SET_HOLSTER_VISIBLE( sub_475(), 0, 0 ); // s_club_rs4
SET_HOLSTER_VISIBLE( sub_475(), 1, 0 ); // s_club_rs4
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3610(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3610(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3610(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3610(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3610(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3610(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3373(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3373(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3373(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3373(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3373(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3373(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4395(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4395(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4395(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4395(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4231(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4231(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4231(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4231(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_8978(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_8978(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_8978(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_8978(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_8570(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_8570(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_8570(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_8570(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4879(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4879(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4879(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4879(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4879(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4879(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4713(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4713(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4713(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4713(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4713(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4713(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7683(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7683(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7683(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7683(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_6826(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_6826(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_6826(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_6826(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4679(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4679(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4679(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4679(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4465(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4465(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_4465(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_4465(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4284(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4284(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4284(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4284(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4284(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_4284(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_6118(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_6118(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_6118(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_6118(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_6118(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_6118(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5686(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5686(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5686(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5686(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5686(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5686(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3852(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3852(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3852(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3852(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3852(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3852(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3598(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3598(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3598(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3598(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3598(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_3598(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3462(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3462(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3462(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3462(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_3462(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_3462(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5763(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5763(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5763(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5763(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5521(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5521(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5521(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5521(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7676(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7676(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7676(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_7676(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_7476(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_7476(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_7476(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_7476(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5988(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5988(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5988(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE(  /* PLAYER_PED_ID */ sub_5988(), 1, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5839(), 0, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5839(), 1, 1 ); // startup
SET_HOLSTER_VISIBLE( sub_5839(), 0, 0 ); // startup
SET_HOLSTER_VISIBLE( sub_5839(), 1, 0 ); // startup
