REGISTER_TARGET( l_U533[1],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
REGISTER_TARGET( g_U2880[4], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[5], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( g_U2880[0], sub_1464() ); // s_air_tramconcessions
REGISTER_TARGET( g_U3168[uParam0], sub_1306() ); // s_air_tram_2_part1
REGISTER_TARGET( g_U3168[I], sub_1306() ); // s_air_tram_2_part1
REGISTER_TARGET( l_U303[0], sub_824() ); // s_air_tram_2_part2
REGISTER_TARGET( uVar5, sub_824() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U303[I], sub_824() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U303[I], sub_824() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U392[I], sub_824() ); // s_air_tram_2_part2
REGISTER_TARGET( l_U232[I], sub_2937() ); // s_air_tram_platform_part2
REGISTER_TARGET( (uParam0^), sub_2937() ); // s_air_tram_platform_part2
REGISTER_TARGET( l_U336[I], sub_2937() ); // s_air_tram_platform_part2
REGISTER_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3014[0],  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3014[1],  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3081._fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3117[I]._fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3298[I]._fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3443[I]._fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3650[I]._fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3763[I]._fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( l_U3947[I]._fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( iParam0->_fU0,  /* PLAYER_PED_ID */ sub_39670() ); // s_boat_boatraila
REGISTER_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_34875() ); // s_boat_boatrailb
REGISTER_TARGET( l_U5822[I]._fU52,  /* PLAYER_PED_ID */ sub_34875() ); // s_boat_boatrailb
REGISTER_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_34875() ); // s_boat_boatrailb
REGISTER_TARGET( uParam0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( (uParam0^), sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3014[0], sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3014[1], sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3081._fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3117[I]._fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3298[I]._fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3443[I]._fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3650[I]._fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3763[I]._fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( l_U3947[I]._fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( iParam0->_fU0, sub_36819() ); // s_boat_boatraila
REGISTER_TARGET( uParam0, sub_32908() ); // s_boat_boatrailb
REGISTER_TARGET( l_U5822[I]._fU52, sub_32908() ); // s_boat_boatrailb
REGISTER_TARGET( uParam0, sub_32908() ); // s_boat_boatrailb
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_fuel_depot
REGISTER_TARGET( l_U603[I],  /* PLAYER_PED_ID */ sub_1296() ); // busdepot_fuel_depot
REGISTER_TARGET( g_U2760[I],  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_gar_paint
REGISTER_TARGET( g_U2738[0],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[1],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[2],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[3],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[4],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[5],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[6],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[7],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[8],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[9],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
REGISTER_TARGET( l_U562[I],  /* PLAYER_PED_ID */ sub_957() ); // busdepot_gar_wash
REGISTER_TARGET( l_U234[I],  /* PLAYER_PED_ID */ sub_2563() ); // busdepot_isequences
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_isequences4
REGISTER_TARGET( l_U605,  /* PLAYER_PED_ID */ sub_6021() ); // busdepot_isequences4
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_junk_snipers
REGISTER_TARGET( g_U2596[I],  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[I],  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[4],  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[5],  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[I],  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
REGISTER_TARGET( l_U738[I],  /* PLAYER_PED_ID */ sub_1474() ); // busdepot_office_fight
REGISTER_TARGET( l_U738[I],  /* PLAYER_PED_ID */ sub_1474() ); // busdepot_office_fight
REGISTER_TARGET( l_U738[5],  /* PLAYER_PED_ID */ sub_1474() ); // busdepot_office_fight
REGISTER_TARGET( l_U738[8],  /* PLAYER_PED_ID */ sub_1474() ); // busdepot_office_fight
REGISTER_TARGET( l_U246[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U246[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U246[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U267[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U267[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U267[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[4],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[5],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[6],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[7],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[8],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[9],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[4],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[5],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[6],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[7],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[8],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[9],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
REGISTER_TARGET( (uParam0^)[iParam1],  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_testbcam
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_fuel_depot
REGISTER_TARGET( l_U603[I], sub_1174() ); // busdepot_fuel_depot
REGISTER_TARGET( g_U2760[I], sub_1710() ); // busdepot_gar_catwalk
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_gar_paint
REGISTER_TARGET( g_U2738[0], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[1], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[2], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[3], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[4], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[5], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[6], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[7], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[8], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( g_U2738[9], sub_1523() ); // busdepot_gar_repair
REGISTER_TARGET( l_U562[I], sub_859() ); // busdepot_gar_wash
REGISTER_TARGET( uParam0, uParam1 ); // busdepot_junk_snipers
REGISTER_TARGET( g_U2596[I], sub_926() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[I], sub_926() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[4], sub_926() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[5], sub_926() ); // busdepot_junk_yard
REGISTER_TARGET( g_U2596[I], sub_926() ); // busdepot_junk_yard
REGISTER_TARGET( l_U738[I], sub_1352() ); // busdepot_office_fight
REGISTER_TARGET( l_U738[I], sub_1352() ); // busdepot_office_fight
REGISTER_TARGET( l_U738[5], sub_1352() ); // busdepot_office_fight
REGISTER_TARGET( l_U738[8], sub_1352() ); // busdepot_office_fight
REGISTER_TARGET( l_U246[1], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U246[2], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U246[3], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[0], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U267[0], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U267[1], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U267[2], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[0], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[1], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U271[2], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[0], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[1], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[2], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[3], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[4], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[5], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[6], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[7], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[8], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U251[9], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[0], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[1], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[2], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U262[3], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[0], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[1], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[2], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[3], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[4], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[5], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[6], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[7], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[8], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( l_U275[9], sub_958() ); // busdepot_railshooter
REGISTER_TARGET( (uParam0^)[iParam1], sub_1047() ); // busdepot_term_fight
REGISTER_TARGET( l_U1122, g_U824 ); // s_cemet_2stairs
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_2stairs
REGISTER_TARGET( l_U735, g_U824 ); // s_cemet_chapel
REGISTER_TARGET( l_U505, g_U824 ); // s_cemet_chapel
REGISTER_TARGET( l_U734,  /* PLAYER_PED_ID */ sub_9350() ); // s_cemet_chapel
REGISTER_TARGET( uParam0, uParam1 ); // s_cemet_chapel
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
REGISTER_TARGET( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_9350() ); // s_cemet_chapel
REGISTER_TARGET( (uParam1^)[I],  /* PLAYER_PED_ID */ sub_9350() ); // s_cemet_chapel
REGISTER_TARGET( l_U677, g_U824 ); // s_cemet_funeral
REGISTER_TARGET( l_U487[I],  /* PLAYER_PED_ID */ sub_4710() ); // s_cemet_funeral
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_funeral
REGISTER_TARGET( l_U436,  /* PLAYER_PED_ID */ sub_1464() ); // s_cemet_isequences
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_mausoleum
REGISTER_TARGET( l_U2061, g_U824 ); // s_cemet_morgue
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_morgue
REGISTER_TARGET( (uParam0^)[I], uParam1 ); // s_cemet_rotunda
REGISTER_TARGET( uParam0, uParam1 ); // s_cemet_rotunda
REGISTER_TARGET( l_U897[I], g_U824 ); // s_cemet_t_garden
REGISTER_TARGET( l_U867[I], g_U824 ); // s_cemet_t_garden
REGISTER_TARGET( l_U1192, g_U824 ); // s_cemet_t_garden
REGISTER_TARGET( l_U867[I],  /* PLAYER_PED_ID */ sub_5039() ); // s_cemet_t_garden
REGISTER_TARGET( l_U897[I],  /* PLAYER_PED_ID */ sub_5039() ); // s_cemet_t_garden
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_t_garden
REGISTER_TARGET( l_U1122, g_U824 ); // s_cemet_2stairs
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_2stairs
REGISTER_TARGET( l_U735, g_U824 ); // s_cemet_chapel
REGISTER_TARGET( l_U505, g_U824 ); // s_cemet_chapel
REGISTER_TARGET( l_U734, sub_7873() ); // s_cemet_chapel
REGISTER_TARGET( uParam0, uParam1 ); // s_cemet_chapel
REGISTER_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
