TASK_COMBAT_PED( l_U533[8],  /* PLAYER_PED_ID */ sub_1246() ); // s_air_bagprocessing
TASK_COMBAT_PED( 0, sub_2697() ); // s_air_departures
TASK_COMBAT_PED( 0, sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[1], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[3], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[6], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[7], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( 0, sub_2697() ); // s_air_departures
TASK_COMBAT_PED( 0, sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[0], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[2], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2474[4], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2588[0], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2588[1], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( g_U2588[2], sub_2697() ); // s_air_departures
TASK_COMBAT_PED( l_U218[2], sub_705() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U218[3], sub_705() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U218[4], sub_705() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U218[0], sub_705() ); // s_air_desertedhallways
TASK_COMBAT_PED( l_U910[I], sub_1339() ); // s_air_runway_1
TASK_COMBAT_PED( g_U2880[0], sub_1464() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[1], sub_1464() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[2], sub_1464() ); // s_air_tramconcessions
TASK_COMBAT_PED( 0, sub_1464() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[4], sub_1464() ); // s_air_tramconcessions
TASK_COMBAT_PED( g_U2880[5], sub_1464() ); // s_air_tramconcessions
TASK_COMBAT_PED( l_U303[I], sub_824() ); // s_air_tram_2_part2
TASK_COMBAT_PED( 0, sub_2937() ); // s_air_tram_platform_part2
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1296() ); // busdepot_fuel_depot
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1296() ); // busdepot_fuel_depot
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1296() ); // busdepot_fuel_depot
TASK_COMBAT_PED( g_U2738[I],  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( g_U2760[I],  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( l_U481[I],  /* PLAYER_PED_ID */ sub_1744() ); // busdepot_gar_paint
TASK_COMBAT_PED( l_U526[I],  /* PLAYER_PED_ID */ sub_1744() ); // busdepot_gar_paint
TASK_COMBAT_PED( l_U558[I],  /* PLAYER_PED_ID */ sub_1744() ); // busdepot_gar_paint
TASK_COMBAT_PED( g_U2738[I],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2760[I],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[0],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[3],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[4],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[5],  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1385() ); // busdepot_junk_snipers
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1385() ); // busdepot_junk_snipers
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
TASK_COMBAT_PED( g_U2596[I],  /* PLAYER_PED_ID */ sub_1048() ); // busdepot_junk_yard
TASK_COMBAT_PED( l_U913[0],  /* PLAYER_PED_ID */ sub_1474() ); // busdepot_office_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( l_U271[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( l_U271[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( l_U160,  /* PLAYER_PED_ID */ sub_1341() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_773() ); // busdepot_testbcam
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_773() ); // busdepot_testbcam
TASK_COMBAT_PED( l_U244,  /* PLAYER_PED_ID */ sub_773() ); // busdepot_testbcam
TASK_COMBAT_PED( 0, sub_1174() ); // busdepot_fuel_depot
TASK_COMBAT_PED( 0, sub_1174() ); // busdepot_fuel_depot
TASK_COMBAT_PED( 0, sub_1174() ); // busdepot_fuel_depot
TASK_COMBAT_PED( g_U2738[I], sub_1710() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( g_U2760[I], sub_1710() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( 0, sub_1710() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( 0, sub_1710() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( 0, sub_1710() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( uParam0, sub_1710() ); // busdepot_gar_catwalk
TASK_COMBAT_PED( l_U481[I], sub_1622() ); // busdepot_gar_paint
TASK_COMBAT_PED( l_U526[I], sub_1622() ); // busdepot_gar_paint
TASK_COMBAT_PED( l_U558[I], sub_1622() ); // busdepot_gar_paint
TASK_COMBAT_PED( g_U2738[I], sub_1523() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2760[I], sub_1523() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[0], sub_1523() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[3], sub_1523() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[4], sub_1523() ); // busdepot_gar_repair
TASK_COMBAT_PED( g_U2738[5], sub_1523() ); // busdepot_gar_repair
TASK_COMBAT_PED( 0, sub_1257() ); // busdepot_junk_snipers
TASK_COMBAT_PED( 0, sub_1257() ); // busdepot_junk_snipers
TASK_COMBAT_PED( 0, sub_926() ); // busdepot_junk_yard
TASK_COMBAT_PED( 0, sub_926() ); // busdepot_junk_yard
TASK_COMBAT_PED( g_U2596[I], sub_926() ); // busdepot_junk_yard
TASK_COMBAT_PED( l_U913[0], sub_1352() ); // busdepot_office_fight
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( l_U271[1], sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( l_U271[2], sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_958() ); // busdepot_railshooter
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( l_U160, sub_1047() ); // busdepot_term_fight
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6453() ); // s_cemet_2stairs
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6453() ); // s_cemet_2stairs
TASK_COMBAT_PED( l_U370[l_U482], g_U824 ); // s_cemet_chapel
TASK_COMBAT_PED( l_U370[l_U482], g_U824 ); // s_cemet_chapel
TASK_COMBAT_PED( l_U505,  /* PLAYER_PED_ID */ sub_9350() ); // s_cemet_chapel
TASK_COMBAT_PED( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_9350() ); // s_cemet_chapel
TASK_COMBAT_PED( (uParam1^)[I],  /* PLAYER_PED_ID */ sub_9350() ); // s_cemet_chapel
TASK_COMBAT_PED( l_U487[I],  /* PLAYER_PED_ID */ sub_4710() ); // s_cemet_funeral
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_4710() ); // s_cemet_funeral
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1768() ); // s_cemet_mausoleum
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1768() ); // s_cemet_mausoleum
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_1768() ); // s_cemet_mausoleum
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_14608() ); // s_cemet_morgue
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_14608() ); // s_cemet_morgue
TASK_COMBAT_PED( l_U897[I], g_U824 ); // s_cemet_t_garden
TASK_COMBAT_PED( l_U867[I], g_U824 ); // s_cemet_t_garden
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_5039() ); // s_cemet_t_garden
TASK_COMBAT_PED( uParam0,  /* PLAYER_PED_ID */ sub_5039() ); // s_cemet_t_garden
TASK_COMBAT_PED( 0, sub_5364() ); // s_cemet_2stairs
TASK_COMBAT_PED( 0, sub_5364() ); // s_cemet_2stairs
TASK_COMBAT_PED( l_U370[l_U482], g_U824 ); // s_cemet_chapel
TASK_COMBAT_PED( l_U370[l_U482], g_U824 ); // s_cemet_chapel
TASK_COMBAT_PED( l_U505, sub_7873() ); // s_cemet_chapel
TASK_COMBAT_PED( (uParam0^)[I], sub_7873() ); // s_cemet_chapel
TASK_COMBAT_PED( (uParam1^)[I], sub_7873() ); // s_cemet_chapel
TASK_COMBAT_PED( l_U487[I], sub_3789() ); // s_cemet_funeral
TASK_COMBAT_PED( uParam0, sub_3789() ); // s_cemet_funeral
TASK_COMBAT_PED( 0, sub_1590() ); // s_cemet_mausoleum
TASK_COMBAT_PED( 0, sub_1590() ); // s_cemet_mausoleum
TASK_COMBAT_PED( 0, sub_1590() ); // s_cemet_mausoleum
TASK_COMBAT_PED( 0, sub_13032() ); // s_cemet_morgue
TASK_COMBAT_PED( uParam0, sub_13032() ); // s_cemet_morgue
TASK_COMBAT_PED( l_U897[I], g_U824 ); // s_cemet_t_garden
TASK_COMBAT_PED( l_U867[I], g_U824 ); // s_cemet_t_garden
TASK_COMBAT_PED( 0, sub_4560() ); // s_cemet_t_garden
TASK_COMBAT_PED( uParam0, sub_4560() ); // s_cemet_t_garden
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_467() ); // s_club_kitchen
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_467() ); // s_club_kitchen
TASK_COMBAT_PED( l_U980[0],  /* PLAYER_PED_ID */ sub_467() ); // s_club_kitchen
TASK_COMBAT_PED( l_U980[1],  /* PLAYER_PED_ID */ sub_467() ); // s_club_kitchen
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1023],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1024],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1025],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( l_U894[l_U1026],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
TASK_COMBAT_PED( g_U2650[0],  /* PLAYER_PED_ID */ sub_549() ); // s_club_restaurant
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_549() ); // s_club_restaurant
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_549() ); // s_club_restaurant
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_549() ); // s_club_restaurant
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_549() ); // s_club_restaurant
TASK_COMBAT_PED( l_U348[I],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_586() ); // s_club_rs4
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_586() ); // s_club_rs4
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0,  /* PLAYER_PED_ID */ sub_494() ); // s_club_viproom
TASK_COMBAT_PED( 0, sub_369() ); // s_club_kitchen
TASK_COMBAT_PED( 0, sub_369() ); // s_club_kitchen
