TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_3271(), iParam0->_fU316, -1, 0 ); // s_air_debug_iss
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_3100(), iParam0->_fU316, -1, 0 ); // s_fire_isequences_3
TASK_LOOK_AT_PED( sub_1111(), iParam0->_fU316, -1, 0 ); // s_fire_fire_cub
TASK_LOOK_AT_PED( sub_1379(), iParam0->_fU316, -1, 0 ); // s_fire_fire_off
TASK_LOOK_AT_PED( sub_3021(), iParam0->_fU316, -1, 0 ); // s_fire_isequences_3
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1077(), iParam0->_fU316, -1, 0 ); // hotel_5f6f_fight
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_3713(), iParam0->_fU316, -1, 0 ); // hotel_5f_construction
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_2136(), iParam0->_fU316, -1, 0 ); // hotel_basement
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_7170(), iParam0->_fU316, -1, 0 ); // hotel_fourth_floor
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_2334(), iParam0->_fU316, -1, 0 ); // hotel_isequences
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_4651(), iParam0->_fU316, -1, 0 ); // hotel_second_floor
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_7683(), iParam0->_fU316, -1, 0 ); // startup
TASK_LOOK_AT_PED( sub_938(), iParam0->_fU316, -1, 0 ); // hotel_5f6f_fight
TASK_LOOK_AT_PED( sub_2917(), iParam0->_fU316, -1, 0 ); // hotel_5f_construction
TASK_LOOK_AT_PED( sub_1970(), iParam0->_fU316, -1, 0 ); // hotel_basement
TASK_LOOK_AT_PED( sub_6151(), iParam0->_fU316, -1, 0 ); // hotel_fourth_floor
TASK_LOOK_AT_PED( sub_2264(), iParam0->_fU316, -1, 0 ); // hotel_isequences
TASK_LOOK_AT_PED( sub_4485(), iParam0->_fU316, -1, 0 ); // hotel_second_floor
TASK_LOOK_AT_PED( sub_6826(), iParam0->_fU316, -1, 0 ); // startup
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_7118(), iParam0->_fU316, -1, 0 ); // s_marina_boatrepair
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_10389(), iParam0->_fU316, -1, 0 ); // s_marina_drydocks
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_5805(), iParam0->_fU316, -1, 0 ); // s_marina_jungle
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_11897(), iParam0->_fU316, -1, 0 ); // s_marina_slipway
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_18367(), iParam0->_fU316, -1, 0 ); // s_marina_wetdocks
TASK_LOOK_AT_PED( sub_6265(), iParam0->_fU316, -1, 0 ); // s_marina_boatrepair
TASK_LOOK_AT_PED( sub_8842(), iParam0->_fU316, -1, 0 ); // s_marina_drydocks
TASK_LOOK_AT_PED( sub_5011(), iParam0->_fU316, -1, 0 ); // s_marina_jungle
TASK_LOOK_AT_PED( sub_10193(), iParam0->_fU316, -1, 0 ); // s_marina_slipway
TASK_LOOK_AT_PED( sub_16619(), iParam0->_fU316, -1, 0 ); // s_marina_wetdocks
TASK_LOOK_AT_PED( g_U750,  /* PLAYER_PED_ID */ sub_1456(), -1, 0 ); // s_nyc_bar
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_8374(), iParam0->_fU316, -1, 0 ); // s_nyc2_apartment
TASK_LOOK_AT_PED( sub_7415(), iParam0->_fU316, -1, 0 ); // s_nyc2_apartment
TASK_LOOK_AT_PED( g_U750, sub_1216(), -1, 0 ); // s_nyc_bar
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1384(), iParam0->_fU316, -1, 0 ); // s_office_architect
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1270(), iParam0->_fU316, -1, 0 ); // s_office_atrium
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_565(), iParam0->_fU316, -1, 0 ); // s_office_bink
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1256(), iParam0->_fU316, -1, 0 ); // s_office_boardroom
TASK_LOOK_AT_PED( sub_1262(), iParam0->_fU316, -1, 0 ); // s_office_architect
TASK_LOOK_AT_PED( sub_1148(), iParam0->_fU316, -1, 0 ); // s_office_atrium
TASK_LOOK_AT_PED( sub_1134(), iParam0->_fU316, -1, 0 ); // s_office_boardroom
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_4506(), iParam0->_fU316, -1, 0 ); // s_pana_ef
TASK_LOOK_AT_PED( l_U519,  /* PLAYER_PED_ID */ sub_3163(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED( l_U537,  /* PLAYER_PED_ID */ sub_3163(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED( l_U561,  /* PLAYER_PED_ID */ sub_3163(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED( l_U586,  /* PLAYER_PED_ID */ sub_3163(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_970(), iParam0->_fU316, -1, 0 ); // s_pana_ll
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_987(), iParam0->_fU316, -1, 0 ); // s_pana_md1
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1129(), iParam0->_fU316, -1, 0 ); // s_pana_md2
TASK_LOOK_AT_PED( g_U3504,  /* PLAYER_PED_ID */ sub_1086(), uParam1, 68 ); // s_pana_ob1
TASK_LOOK_AT_PED( g_U3504,  /* PLAYER_PED_ID */ sub_1024(), uParam1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED( g_U3504,  /* PLAYER_PED_ID */ sub_1024(), -1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED( g_U3504,  /* PLAYER_PED_ID */ sub_1024(), -1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED( g_U3504,  /* PLAYER_PED_ID */ sub_1024(), -1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1100(), iParam0->_fU316, -1, 0 ); // s_pana_td
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1022(), iParam0->_fU316, -1, 0 ); // s_pana_vc
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1006(), iParam0->_fU316, -1, 0 ); // s_pana_zipmpm
TASK_LOOK_AT_PED( sub_4383(), iParam0->_fU316, -1, 0 ); // s_pana_ef
TASK_LOOK_AT_PED( l_U519, sub_3047(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED( l_U537, sub_3047(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED( l_U561, sub_3047(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED( l_U586, sub_3047(), -1, 64 ); // s_pana_isequences
TASK_LOOK_AT_PED( sub_834(), iParam0->_fU316, -1, 0 ); // s_pana_ll
TASK_LOOK_AT_PED( sub_852(), iParam0->_fU316, -1, 0 ); // s_pana_md1
TASK_LOOK_AT_PED( sub_994(), iParam0->_fU316, -1, 0 ); // s_pana_md2
TASK_LOOK_AT_PED( g_U3504, sub_938(), uParam1, 68 ); // s_pana_ob1
TASK_LOOK_AT_PED( g_U3504, sub_876(), uParam1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED( g_U3504, sub_876(), -1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED( g_U3504, sub_876(), -1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED( g_U3504, sub_876(), -1, 68 ); // s_pana_ob2
TASK_LOOK_AT_PED( sub_960(), iParam0->_fU316, -1, 0 ); // s_pana_td
TASK_LOOK_AT_PED( sub_885(), iParam0->_fU316, -1, 0 ); // s_pana_vc
TASK_LOOK_AT_PED( sub_858(), iParam0->_fU316, -1, 0 ); // s_pana_zipmpm
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1185(), iParam0->_fU316, -1, 0 ); // s_police_atrium
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1031(), iParam0->_fU316, -1, 0 ); // s_police_exchange
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1656(), iParam0->_fU316, -1, 0 ); // s_police_f2
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1206(), iParam0->_fU316, -1, 0 ); // s_police_itroom
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_993(), iParam0->_fU316, -1, 0 ); // s_police_lockers
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1159(), iParam0->_fU316, -1, 0 ); // s_police_precinctmpm
TASK_LOOK_AT_PED( sub_1027(), iParam0->_fU316, -1, 0 ); // s_police_atrium
TASK_LOOK_AT_PED( sub_897(), iParam0->_fU316, -1, 0 ); // s_police_exchange
TASK_LOOK_AT_PED( sub_1516(), iParam0->_fU316, -1, 0 ); // s_police_f2
TASK_LOOK_AT_PED( sub_1055(), iParam0->_fU316, -1, 0 ); // s_police_itroom
TASK_LOOK_AT_PED( sub_864(), iParam0->_fU316, -1, 0 ); // s_police_lockers
TASK_LOOK_AT_PED( sub_1038(), iParam0->_fU316, -1, 0 ); // s_police_precinctmpm
TASK_LOOK_AT_PED( g_U4007,  /* PLAYER_PED_ID */ sub_1384(), -1, 0 ); // stad_concession
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1384(), iParam0->_fU316, -1, 0 ); // stad_concession
TASK_LOOK_AT_PED( uParam0, uParam1, uParam2, 0 ); // stad_concession
TASK_LOOK_AT_PED( g_U4007, l_U2040, -1, 0 ); // stad_concession
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1458(), l_U277, -1, 0 ); // stad_introfield
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1458(), l_U295, -1, 0 ); // stad_introfield
TASK_LOOK_AT_PED( l_U222,  /* PLAYER_PED_ID */ sub_28838(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( l_U222,  /* PLAYER_PED_ID */ sub_28838(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( l_U222,  /* PLAYER_PED_ID */ sub_28838(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( l_U222,  /* PLAYER_PED_ID */ sub_28838(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( g_U4392, l_U496, -1, 0 ); // stad_maintenance
TASK_LOOK_AT_PED( g_U4392, l_U724, -1, 0 ); // stad_mediastairwell
TASK_LOOK_AT_PED( g_U4392, l_U778[0]._fU0, -1, 0 ); // stad_mediastairwell
TASK_LOOK_AT_PED( g_U4392,  /* PLAYER_PED_ID */ sub_1262(), -1, 0 ); // stad_mediastairwell
TASK_LOOK_AT_PED( l_U1714,  /* PLAYER_PED_ID */ sub_1265(), -1, 0 ); // stad_pracfield
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1265(), iParam0->_fU316, -1, 0 ); // stad_pracfield
TASK_LOOK_AT_PED( iParam0->_fU0, uParam1, uParam2, 0 ); // stad_trophyroom
TASK_LOOK_AT_PED(  /* PLAYER_PED_ID */ sub_1016(), iParam0->_fU316, -1, 0 ); // stad_trophyroom
TASK_LOOK_AT_PED( g_U4007, sub_1253(), -1, 0 ); // stad_concession
TASK_LOOK_AT_PED( sub_1253(), iParam0->_fU316, -1, 0 ); // stad_concession
TASK_LOOK_AT_PED( uParam0, uParam1, uParam2, 0 ); // stad_concession
TASK_LOOK_AT_PED( g_U4007, l_U2040, -1, 0 ); // stad_concession
TASK_LOOK_AT_PED( sub_1255(), l_U277, -1, 0 ); // stad_introfield
TASK_LOOK_AT_PED( sub_1255(), l_U295, -1, 0 ); // stad_introfield
TASK_LOOK_AT_PED( l_U222, sub_27638(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( l_U222, sub_27638(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( l_U222, sub_27638(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( l_U222, sub_27638(), -1, 0 ); // stad_isequences
TASK_LOOK_AT_PED( g_U4392, l_U496, -1, 0 ); // stad_maintenance
TASK_LOOK_AT_PED( g_U4392, l_U724, -1, 0 ); // stad_mediastairwell
TASK_LOOK_AT_PED( g_U4392, l_U778[0]._fU0, -1, 0 ); // stad_mediastairwell
TASK_LOOK_AT_PED( g_U4392, sub_1132(), -1, 0 ); // stad_mediastairwell
TASK_LOOK_AT_PED( l_U1714, sub_1133(), -1, 0 ); // stad_pracfield
TASK_LOOK_AT_PED( sub_1133(), iParam0->_fU316, -1, 0 ); // stad_pracfield
TASK_LOOK_AT_PED( iParam0->_fU0, uParam1, uParam2, 0 ); // stad_trophyroom
TASK_LOOK_AT_PED( sub_886(), iParam0->_fU316, -1, 0 ); // stad_trophyroom
