SET_LOCKED_TARGET( l_U154[0],  /* PLAYER_PED_ID */ sub_1849() ); // s_air_tramconcessions
SET_LOCKED_TARGET( l_U271[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[4],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[5],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[6],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[7],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[8],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[9],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[0],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[1],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[2],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[3],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[4],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[5],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[6],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[7],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[8],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[9],  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_testbcam
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_fuel_depot
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_gar_paint
SET_LOCKED_TARGET( uParam0, uParam1 ); // busdepot_junk_snipers
SET_LOCKED_TARGET( l_U246[1], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U246[2], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U246[3], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U271[0], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U267[0], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U267[1], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U267[2], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U271[0], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U271[1], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U271[2], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[0], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[1], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[2], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[3], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[4], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[5], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[6], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[7], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[8], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U251[9], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[0], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[1], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[2], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U262[3], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[0], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[1], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[2], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[3], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[4], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[5], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[6], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[7], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[8], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( l_U275[9], sub_958() ); // busdepot_railshooter
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_2stairs
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_cemet_chapel
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_funeral
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_mausoleum
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_morgue
SET_LOCKED_TARGET( l_U370, g_U824 ); // s_cemet_rotunda
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_cemet_rotunda
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_cemet_rotunda
SET_LOCKED_TARGET( l_U897[I], g_U824 ); // s_cemet_t_garden
SET_LOCKED_TARGET( l_U867[I], g_U824 ); // s_cemet_t_garden
SET_LOCKED_TARGET( l_U867[I],  /* PLAYER_PED_ID */ sub_5039() ); // s_cemet_t_garden
SET_LOCKED_TARGET( l_U897[I],  /* PLAYER_PED_ID */ sub_5039() ); // s_cemet_t_garden
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_t_garden
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_2stairs
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_cemet_chapel
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_chapel
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_funeral
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_mausoleum
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_morgue
SET_LOCKED_TARGET( l_U370, g_U824 ); // s_cemet_rotunda
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_cemet_rotunda
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_cemet_rotunda
SET_LOCKED_TARGET( l_U897[I], g_U824 ); // s_cemet_t_garden
SET_LOCKED_TARGET( l_U867[I], g_U824 ); // s_cemet_t_garden
SET_LOCKED_TARGET( l_U867[I], sub_4560() ); // s_cemet_t_garden
SET_LOCKED_TARGET( l_U897[I], sub_4560() ); // s_cemet_t_garden
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_cemet_t_garden
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_club_kitchen
SET_LOCKED_TARGET( l_U894[1],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1023],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1022],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1024],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1025],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1022],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[6],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[7],  /* PLAYER_PED_ID */ sub_610() ); // s_club_lounge
SET_LOCKED_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_549() ); // s_club_restaurant
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_rocket_mpm
SET_LOCKED_TARGET( l_U708[4],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_club_roof
SET_LOCKED_TARGET( l_U708[l_U628],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
SET_LOCKED_TARGET( l_U876[l_U809],  /* PLAYER_PED_ID */ sub_6459() ); // s_club_roof
SET_LOCKED_TARGET( l_U333[I], g_U2777 ); // s_club_rs1
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_rs2a
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_rs4
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_viproom
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_club_viproom
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_club_kitchen
SET_LOCKED_TARGET( l_U894[1], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1023], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1022], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1024], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1025], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[l_U1022], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[6], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( l_U894[7], sub_512() ); // s_club_lounge
SET_LOCKED_TARGET( uParam0, sub_451() ); // s_club_restaurant
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_rocket_mpm
SET_LOCKED_TARGET( l_U708[4], sub_4492() ); // s_club_roof
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_club_roof
SET_LOCKED_TARGET( l_U708[l_U628], sub_4492() ); // s_club_roof
SET_LOCKED_TARGET( l_U876[l_U809], sub_4492() ); // s_club_roof
SET_LOCKED_TARGET( l_U333[I], g_U2777 ); // s_club_rs1
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_rs2a
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_rs4
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_club_viproom
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_club_viproom
SET_LOCKED_TARGET( l_U235,  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
SET_LOCKED_TARGET( l_U216,  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_hall_alt
SET_LOCKED_TARGET( l_U194[l_U208],  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
SET_LOCKED_TARGET( g_U1684[0],  /* PLAYER_PED_ID */ sub_1194() ); // s_fashion_l1
SET_LOCKED_TARGET( g_U1684[1],  /* PLAYER_PED_ID */ sub_1194() ); // s_fashion_l1
SET_LOCKED_TARGET( g_U1684[3],  /* PLAYER_PED_ID */ sub_1194() ); // s_fashion_l1
SET_LOCKED_TARGET( l_U235, sub_816() ); // s_fashion_hall
SET_LOCKED_TARGET( l_U216, sub_756() ); // s_fashion_hall_alt
SET_LOCKED_TARGET( l_U194[l_U208], sub_1331() ); // s_fashion_is_01
SET_LOCKED_TARGET( g_U1684[0], sub_966() ); // s_fashion_l1
SET_LOCKED_TARGET( g_U1684[1], sub_966() ); // s_fashion_l1
SET_LOCKED_TARGET( g_U1684[3], sub_966() ); // s_fashion_l1
SET_LOCKED_TARGET( l_U453,  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
SET_LOCKED_TARGET( l_U345[0],  /* PLAYER_PED_ID */ sub_3963() ); // s_fav1_rpg
SET_LOCKED_TARGET( l_U453, sub_2570() ); // s_fav1_isequence_4
SET_LOCKED_TARGET( l_U345[0], sub_3309() ); // s_fav1_rpg
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // hotel_5f6f_fight
SET_LOCKED_TARGET( l_U1029[0],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
SET_LOCKED_TARGET( l_U1029[1],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
SET_LOCKED_TARGET( l_U1029[2],  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // hotel_5f6f_fight
SET_LOCKED_TARGET( l_U1029[0], sub_6151() ); // hotel_fourth_floor
SET_LOCKED_TARGET( l_U1029[1], sub_6151() ); // hotel_fourth_floor
SET_LOCKED_TARGET( l_U1029[2], sub_6151() ); // hotel_fourth_floor
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // hotel_second_floor
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_marina_drydocks
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_marina_wetdocks
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_marina_drydocks
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_marina_wetdocks
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc_alley
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_nyc_alley
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
SET_LOCKED_TARGET( l_U1120[I],  /* PLAYER_PED_ID */ sub_1456() ); // s_nyc_bar
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_nyc2_chopshop
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc2_chopshop
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc2_isequences
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc2_rooftops
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_nyc2_rooftops
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_nyc2_chopshop
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc2_chopshop
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc2_isequences
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc2_rooftops
SET_LOCKED_TARGET( (uParam0^)[I], uParam1 ); // s_nyc2_rooftops
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc_alley
SET_LOCKED_TARGET( uParam0, uParam1 ); // s_nyc_alley
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_nyc_bar
SET_LOCKED_TARGET( l_U1120[I], sub_1216() ); // s_nyc_bar
SET_LOCKED_TARGET( l_U861[I],  /* PLAYER_PED_ID */ sub_4506() ); // s_pana_ef
SET_LOCKED_TARGET( g_U3319[0],  /* PLAYER_PED_ID */ sub_4506() ); // s_pana_ef
SET_LOCKED_TARGET( g_U3319[1],  /* PLAYER_PED_ID */ sub_4506() ); // s_pana_ef
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_pana_helipad
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_pana_ll
SET_LOCKED_TARGET( l_U986[l_U932],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
SET_LOCKED_TARGET( (uParam0^)[I],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3505[l_U999],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3511[l_U1069],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3505[3],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3505[4],  /* PLAYER_PED_ID */ sub_1086() ); // s_pana_ob1
SET_LOCKED_TARGET( l_U1089[l_U1061],  /* PLAYER_PED_ID */ sub_1024() ); // s_pana_ob2
SET_LOCKED_TARGET( l_U1089[I],  /* PLAYER_PED_ID */ sub_1024() ); // s_pana_ob2
SET_LOCKED_TARGET( g_U3362,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
SET_LOCKED_TARGET( g_U3363,  /* PLAYER_PED_ID */ sub_1100() ); // s_pana_td
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_pana_vc
SET_LOCKED_TARGET( l_U392[0],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
SET_LOCKED_TARGET( l_U506[l_U426],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
SET_LOCKED_TARGET( l_U597[0],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
SET_LOCKED_TARGET( l_U622[0],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
SET_LOCKED_TARGET( l_U701[l_U647],  /* PLAYER_PED_ID */ sub_1022() ); // s_pana_vc
SET_LOCKED_TARGET( l_U359[l_U292],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
SET_LOCKED_TARGET( l_U614[l_U560],  /* PLAYER_PED_ID */ sub_1006() ); // s_pana_zipmpm
SET_LOCKED_TARGET( l_U861[I], sub_4383() ); // s_pana_ef
SET_LOCKED_TARGET( g_U3319[0], sub_4383() ); // s_pana_ef
SET_LOCKED_TARGET( g_U3319[1], sub_4383() ); // s_pana_ef
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_pana_helipad
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_pana_ll
SET_LOCKED_TARGET( l_U986[l_U932], sub_938() ); // s_pana_ob1
SET_LOCKED_TARGET( (uParam0^)[I], sub_938() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3505[l_U999], sub_938() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3511[l_U1069], sub_938() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3505[3], sub_938() ); // s_pana_ob1
SET_LOCKED_TARGET( g_U3505[4], sub_938() ); // s_pana_ob1
SET_LOCKED_TARGET( l_U1089[l_U1061], sub_876() ); // s_pana_ob2
SET_LOCKED_TARGET( l_U1089[I], sub_876() ); // s_pana_ob2
SET_LOCKED_TARGET( g_U3362, sub_960() ); // s_pana_td
SET_LOCKED_TARGET( g_U3363, sub_960() ); // s_pana_td
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_pana_vc
SET_LOCKED_TARGET( l_U392[0], sub_885() ); // s_pana_vc
SET_LOCKED_TARGET( l_U506[l_U426], sub_885() ); // s_pana_vc
SET_LOCKED_TARGET( l_U597[0], sub_885() ); // s_pana_vc
SET_LOCKED_TARGET( l_U622[0], sub_885() ); // s_pana_vc
SET_LOCKED_TARGET( l_U701[l_U647], sub_885() ); // s_pana_vc
SET_LOCKED_TARGET( l_U359[l_U292], sub_858() ); // s_pana_zipmpm
SET_LOCKED_TARGET( l_U614[l_U560], sub_858() ); // s_pana_zipmpm
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_bossfight
SET_LOCKED_TARGET( l_U817,  /* PLAYER_PED_ID */ sub_3708() ); // s_police_bossfight
SET_LOCKED_TARGET( l_U390[0],  /* PLAYER_PED_ID */ sub_1656() ); // s_police_f2
SET_LOCKED_TARGET( l_U390[I],  /* PLAYER_PED_ID */ sub_1656() ); // s_police_f2
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_f2
SET_LOCKED_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_1149() ); // s_police_finalfloor
SET_LOCKED_TARGET( l_U707,  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
SET_LOCKED_TARGET( l_U653,  /* PLAYER_PED_ID */ sub_793() ); // s_police_firingrange
SET_LOCKED_TARGET( l_U427[I],  /* PLAYER_PED_ID */ sub_881() ); // s_police_forensicslab
SET_LOCKED_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_881() ); // s_police_forensicslab
SET_LOCKED_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_881() ); // s_police_forensicslab
SET_LOCKED_TARGET( l_U474[0],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
SET_LOCKED_TARGET( l_U474[1],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
SET_LOCKED_TARGET( l_U474[2],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
SET_LOCKED_TARGET( l_U474[4],  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
SET_LOCKED_TARGET( l_U1203,  /* PLAYER_PED_ID */ sub_2469() ); // s_police_isequences
SET_LOCKED_TARGET( l_U584[0],  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
SET_LOCKED_TARGET( l_U584[1],  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^),  /* PLAYER_PED_ID */ sub_919() ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_lockers
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_parking
SET_LOCKED_TARGET( l_U1274[I],  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
SET_LOCKED_TARGET( l_U1369[I],  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
SET_LOCKED_TARGET( uParam0,  /* PLAYER_PED_ID */ sub_899() ); // s_police_upperparking
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_bossfight
SET_LOCKED_TARGET( l_U817, sub_3514() ); // s_police_bossfight
SET_LOCKED_TARGET( l_U390[0], sub_1516() ); // s_police_f2
SET_LOCKED_TARGET( l_U390[I], sub_1516() ); // s_police_f2
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_f2
SET_LOCKED_TARGET( (uParam0^), sub_995() ); // s_police_finalfloor
SET_LOCKED_TARGET( l_U707, sub_672() ); // s_police_firingrange
SET_LOCKED_TARGET( l_U653, sub_672() ); // s_police_firingrange
SET_LOCKED_TARGET( l_U427[I], sub_760() ); // s_police_forensicslab
SET_LOCKED_TARGET( (uParam0^), sub_760() ); // s_police_forensicslab
SET_LOCKED_TARGET( (uParam0^), sub_760() ); // s_police_forensicslab
SET_LOCKED_TARGET( l_U474[0], sub_2390() ); // s_police_isequences
SET_LOCKED_TARGET( l_U474[1], sub_2390() ); // s_police_isequences
SET_LOCKED_TARGET( l_U474[2], sub_2390() ); // s_police_isequences
SET_LOCKED_TARGET( l_U474[4], sub_2390() ); // s_police_isequences
SET_LOCKED_TARGET( l_U1203, sub_2390() ); // s_police_isequences
SET_LOCKED_TARGET( l_U584[0], sub_786() ); // s_police_killhouse
SET_LOCKED_TARGET( l_U584[1], sub_786() ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^), sub_786() ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^), sub_786() ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_killhouse
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_lockers
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // s_police_parking
SET_LOCKED_TARGET( l_U1274[I], sub_1038() ); // s_police_precinctmpm
SET_LOCKED_TARGET( l_U1369[I], sub_1038() ); // s_police_precinctmpm
SET_LOCKED_TARGET( uParam0, sub_770() ); // s_police_upperparking
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_concession
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_firstbleachers
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_firstbleachersp2
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_introfield
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_isequences
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_isequences2
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_maintenance
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_mediastairwell
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_pracfield
SET_LOCKED_TARGET( (uParam0^), uParam1 ); // stad_secondbleachers
