TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( g_U2822[I], -66.42000000, -12.73000000, 4.41000000,  /* PLAYER_PED_ID */ sub_1849(), 4, 1, 1056964608, 0, 1, 0 ); // s_air_tramconcessions
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.46000000, 20.66000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.44000000, 14.06000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.08000000, 11.70000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.11000000, -1.28000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.60000000, -5.08000000, 0.35000000,  /* PLAYER_PED_ID */ sub_1098(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.52000000, -41.55000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.98000000, -27.68000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 168.50000000, -23.89000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.18000000, -25.59000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 212.31000000, -15.28000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 213.54000000, -23.22000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 208.74000000, -33.22000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 209.67000000, -15.28000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 212.10000000, -30.67000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 210.34000000, -33.22000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 211.51000000, -14.25000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 214.40000000, -26.09000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 211.31000000, -32.26000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 211.03000000, -15.28000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 214.87000000, -33.22000000, 0.10000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 177.31000000, 30.06000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.98000000, -27.68000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 140.10000000, -15.43000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 149.05000000, -24.78000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.98000000, -27.68000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 140.10000000, -4.60000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.18000000, -25.59000000, 0.30000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 208.22000000, -48.47000000, 0.88000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 184.60000000, -44.85000000, 0.02000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 188.79000000, -45.86000000, 0.02000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 201.66000000, -41.70000000, 0.02000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U616,  /* PLAYER_PED_ID */ sub_1341(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 193.64000000, -52.94000000, 0.00000000,  /* PLAYER_PED_ID */ sub_1341(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar4, g_U2595, 2, 0, 0.65000000, 4, 0, 0 ); // busdepot_gar_catwalk
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, vVar7, g_U2595, 2, 0, 0.65000000, 4, 0, 0 ); // busdepot_gar_catwalk
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( l_U913[0], -38.49000000, 72.14000000, 1.21000000, sub_1352(), 2, 0, 1056964608, 0, 1, 0 ); // busdepot_office_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam0, sub_1352(), 2, 1, uParam3, 0, 1, 0 ); // busdepot_office_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam0, sub_1352(), 2, 0, uParam3, 0, 1, 0 ); // busdepot_office_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -52.00000000, 135.13000000, 0.30000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -52.42000000, 149.08000000, 0.30000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -52.04000000, 152.11000000, 0.30000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -51.50000000, 156.06000000, 0.30000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, sub_958(), 3, 0, 1.50000000, 2.00000000, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 101.13000000, 107.23000000, -1.70000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 110.49000000, 104.55000000, -1.70000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 108.12000000, 101.21000000, -1.70000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -28.03000000, 179.11000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -23.07000000, 184.74000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -14.84000000, 181.82000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -10.81000000, 181.07000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -9.87000000, 176.19000000, 0.30000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -19.51000000, 177.41000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -18.63000000, 181.38000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -21.86000000, 180.23000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -5.96000000, 180.70000000, 0.10000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.66000000, 52.83000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.53000000, 44.21000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.01000000, 38.35000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.15000000, 33.20000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.76000000, 21.72000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.46000000, 20.66000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.44000000, 14.06000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.08000000, 11.70000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 200.11000000, -1.28000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.60000000, -5.08000000, 0.35000000, sub_958(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_railshooter
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 199.52000000, -41.55000000, 0.30000000, sub_1047(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.98000000, -27.68000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 168.50000000, -23.89000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.18000000, -25.59000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 212.31000000, -15.28000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 213.54000000, -23.22000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 208.74000000, -33.22000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 209.67000000, -15.28000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 212.10000000, -30.67000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 210.34000000, -33.22000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 211.51000000, -14.25000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 214.40000000, -26.09000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 211.31000000, -32.26000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 211.03000000, -15.28000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 214.87000000, -33.22000000, 0.10000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 177.31000000, 30.06000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.98000000, -27.68000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 140.10000000, -15.43000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 149.05000000, -24.78000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.98000000, -27.68000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 140.10000000, -4.60000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 176.18000000, -25.59000000, 0.30000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 208.22000000, -48.47000000, 0.88000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 184.60000000, -44.85000000, 0.02000000, sub_1047(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 188.79000000, -45.86000000, 0.02000000, sub_1047(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 201.66000000, -41.70000000, 0.02000000, sub_1047(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U616, sub_1047(), 3, 0, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 193.64000000, -52.94000000, 0.00000000, sub_1047(), 3, 1, 1056964608, 0, 1, 0 ); // busdepot_term_fight
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U1334,  /* PLAYER_PED_ID */ sub_9350(), 3, 1, 0.25000000, 0, 1, 0 ); // s_cemet_chapel
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, g_U824, uParam4, 1, 1.00000000, 0.50000000, 1, 0 ); // s_cemet_chapel
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 88.54897000, -91.30183000, 4.40495500,  /* PLAYER_PED_ID */ sub_14608(), 3, 1, 1056964608, 0, 1, 0 ); // s_cemet_morgue
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, l_U1334, sub_7873(), 3, 1, 0.25000000, 0, 1, 0 ); // s_cemet_chapel
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, uParam1, g_U824, uParam4, 1, 1.00000000, 0.50000000, 1, 0 ); // s_cemet_chapel
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 88.54897000, -91.30183000, 4.40495500, sub_13032(), 3, 1, 1056964608, 0, 1, 0 ); // s_cemet_morgue
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, -8.06000000, 89.03000000, -1.22000000,  /* PLAYER_PED_ID */ sub_549(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_restaurant
TASK_GO_TO_COORD_WHILE_AIMING_AT_PED( 0, 19.36000000, -20.67000000, 86.23000000,  /* PLAYER_PED_ID */ sub_6459(), 3, 1, 1056964608, 0, 1, 0 ); // s_club_roof
