SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1284(), 1 ); // s_air_bagprocessing
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_32930(), 1 ); // s_boat_boatrailb
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1334(), 1 ); // busdepot_fuel_depot
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1896(), 1 ); // busdepot_gar_catwalk
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1782(), 1 ); // busdepot_gar_paint
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1782(), 0 ); // busdepot_gar_paint
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1782(), 1 ); // busdepot_gar_paint
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1683(), 1 ); // busdepot_gar_repair
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_995(), 1 ); // busdepot_gar_wash
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1201(), 0 ); // busdepot_isequences3
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1339(), 1 ); // busdepot_junk_snipers
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1086(), 1 ); // busdepot_junk_yard
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1512(), 1 ); // busdepot_office_fight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1196(), 1 ); // busdepot_office_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1136(), 1 ); // busdepot_railshooter
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1136(), 0 ); // busdepot_railshooter
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1379(), 1 ); // busdepot_term_fight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1379(), 0 ); // busdepot_term_fight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1379(), 1 ); // busdepot_term_fight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1196(), 1 ); // busdepot_fuel_depot
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1732(), 1 ); // busdepot_gar_catwalk
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1644(), 1 ); // busdepot_gar_paint
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1644(), 0 ); // busdepot_gar_paint
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1644(), 1 ); // busdepot_gar_paint
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1545(), 1 ); // busdepot_gar_repair
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_881(), 1 ); // busdepot_gar_wash
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1223(), 1 ); // busdepot_junk_snipers
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_948(), 1 ); // busdepot_junk_yard
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1374(), 1 ); // busdepot_office_fight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1058(), 1 ); // busdepot_office_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_980(), 1 ); // busdepot_railshooter
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_980(), 0 ); // busdepot_railshooter
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1069(), 1 ); // busdepot_term_fight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1069(), 0 ); // busdepot_term_fight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1069(), 1 ); // busdepot_term_fight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_6491(), 1 ); // s_cemet_2stairs
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_9388(), 1 ); // s_cemet_chapel
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4748(), 1 ); // s_cemet_funeral
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_14145(), 1 ); // s_cemet_grave_dig
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1806(), 1 ); // s_cemet_mausoleum
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_14646(), 1 ); // s_cemet_morgue
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_6065(), 1 ); // s_cemet_rotunda
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_5077(), 1 ); // s_cemet_t_garden
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4469(), 1 ); // s_cemet_vanmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_5386(), 1 ); // s_cemet_2stairs
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_7895(), 1 ); // s_cemet_chapel
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3811(), 1 ); // s_cemet_funeral
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_11796(), 1 ); // s_cemet_grave_dig
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1612(), 1 ); // s_cemet_mausoleum
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_13054(), 1 ); // s_cemet_morgue
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_5160(), 1 ); // s_cemet_rotunda
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4582(), 1 ); // s_cemet_t_garden
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3431(), 1 ); // s_cemet_vanmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_521(), 1 ); // s_club_dancefloor
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_505(), 1 ); // s_club_kitchen
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_648(), 1 ); // s_club_lounge
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_587(), 1 ); // s_club_restaurant
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_587(), 1 ); // s_club_restaurant
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_596(), 1 ); // s_club_rocket_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_6497(), 1 ); // s_club_roof
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_6497(), 0 ); // s_club_roof
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_6497(), 1 ); // s_club_roof
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_503(), 1 ); // s_club_rs1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_678(), 1 ); // s_club_rs2a
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_498(), 1 ); // s_club_rs3
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_624(), 1 ); // s_club_rs4
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_532(), 1 ); // s_club_viproom
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_407(), 1 ); // s_club_dancefloor
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_391(), 1 ); // s_club_kitchen
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_534(), 1 ); // s_club_lounge
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_473(), 1 ); // s_club_restaurant
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_473(), 1 ); // s_club_restaurant
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_419(), 1 ); // s_club_rocket_mpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4514(), 1 ); // s_club_roof
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4514(), 0 ); // s_club_roof
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4514(), 1 ); // s_club_roof
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_376(), 1 ); // s_club_rs1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_551(), 1 ); // s_club_rs2a
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_371(), 1 ); // s_club_rs3
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_497(), 1 ); // s_club_rs4
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_418(), 1 ); // s_club_viproom
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_990(), 1 ); // s_fashion_hall
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_930(), 1 ); // s_fashion_hall_alt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1232(), 1 ); // s_fashion_l1
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1130(), 1 ); // s_fashion_l2a
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1130(), 1 ); // s_fashion_l2a
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1134(), 1 ); // s_fashion_l2a_alt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1134(), 1 ); // s_fashion_l2a_alt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1181(), 1 ); // s_fashion_l2b
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_964(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_964(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_964(), 0 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_964(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_964(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_964(), 0 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_930(), 1 ); // s_fashion_mainlobby_alt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_930(), 0 ); // s_fashion_mainlobby_alt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1715(), 1 ); // s_fashion_parkingexit
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_920(), 1 ); // s_fashion_roofmpm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_838(), 1 ); // s_fashion_hall
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_778(), 1 ); // s_fashion_hall_alt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_988(), 1 ); // s_fashion_l1
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_954(), 1 ); // s_fashion_l2a
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_954(), 1 ); // s_fashion_l2a
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_958(), 1 ); // s_fashion_l2a_alt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_958(), 1 ); // s_fashion_l2a_alt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1005(), 1 ); // s_fashion_l2b
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_806(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_806(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_806(), 0 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_806(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_806(), 1 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_806(), 0 ); // s_fashion_mainlobby
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_772(), 1 ); // s_fashion_mainlobby_alt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_772(), 0 ); // s_fashion_mainlobby_alt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1402(), 1 ); // s_fashion_parkingexit
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_767(), 1 ); // s_fashion_roofmpm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2107(), 1 ); // s_fav0_cafe
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2107(), 0 ); // s_fav0_cafe
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1282(), 1 ); // s_fav0_favelasewer
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1282(), 0 ); // s_fav0_favelasewer
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1358(), 1 ); // s_fav0_party
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1358(), 0 ); // s_fav0_party
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1965(), 1 ); // s_fav0_cafe
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1965(), 0 ); // s_fav0_cafe
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1140(), 1 ); // s_fav0_favelasewer
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1140(), 0 ); // s_fav0_favelasewer
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1216(), 1 ); // s_fav0_party
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1216(), 0 ); // s_fav0_party
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1383(), 1 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1383(), 0 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1383(), 1 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1383(), 1 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_739(), 1 ); // s_fav1_bridge
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3193(), 1 ); // s_fav1_drugden
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_657(), 1 ); // s_fav1_fountain
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1502(), 1 ); // s_fav1_lowerfavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1502(), 1 ); // s_fav1_lowerfavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1362(), 1 ); // s_fav1_lowerfavela2nd
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_7285(), 1 ); // s_fav1_middlefavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_7285(), 0 ); // s_fav1_middlefavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_7285(), 1 ); // s_fav1_middlefavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_7128(), 1 ); // s_fav1_moltov
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4001(), 1 ); // s_fav1_rpg
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_3343(), 1 ); // s_fav1_upper_fav
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1225(), 1 ); // s_fav1_warehousefight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4910(), 1 ); // s_fav1_warehousempm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1265(), 1 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1265(), 0 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1265(), 1 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1265(), 1 ); // s_fav1_barfight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_622(), 1 ); // s_fav1_bridge
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2765(), 1 ); // s_fav1_drugden
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_539(), 1 ); // s_fav1_fountain
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1360(), 1 ); // s_fav1_lowerfavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1360(), 1 ); // s_fav1_lowerfavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1220(), 1 ); // s_fav1_lowerfavela2nd
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_6604(), 1 ); // s_fav1_middlefavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_6604(), 0 ); // s_fav1_middlefavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_6604(), 1 ); // s_fav1_middlefavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_6662(), 1 ); // s_fav1_moltov
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3331(), 1 ); // s_fav1_rpg
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2954(), 1 ); // s_fav1_upper_fav
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1083(), 1 ); // s_fav1_warehousefight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_4462(), 1 ); // s_fav1_warehousempm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_4044(), 1 ); // fav2_boss
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_793(), 1 ); // fav2_bridgefight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_793(), 1 ); // fav2_bridgefight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_793(), 1 ); // fav2_bridgefight
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_701(), 1 ); // fav2_cavieraointro
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_701(), 1 ); // fav2_cavieraointro
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_701(), 0 ); // fav2_cavieraointro
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2261(), 1 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2261(), 1 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2261(), 1 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_2261(), 0 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1384(), 1 ); // fav2_favelampm
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1489(), 1 ); // fav2_favraid
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1489(), 1 ); // fav2_favraid
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_799(), 1 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_799(), 1 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_799(), 0 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_799(), 1 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_799(), 0 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1487(), 1 ); // fav2_roundup
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1487(), 1 ); // fav2_roundup
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1359(), 1 ); // fav2_start
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1359(), 0 ); // fav2_start
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1359(), 1 ); // fav2_start
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE(  /* PLAYER_ID */ sub_1300(), 1 ); // fav2_uferun
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_3384(), 1 ); // fav2_boss
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_675(), 1 ); // fav2_bridgefight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_675(), 1 ); // fav2_bridgefight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_675(), 1 ); // fav2_bridgefight
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_622(), 1 ); // fav2_cavieraointro
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_622(), 1 ); // fav2_cavieraointro
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_622(), 0 ); // fav2_cavieraointro
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2143(), 1 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2143(), 1 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2143(), 1 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_2143(), 0 ); // fav2_deepfavela
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1267(), 1 ); // fav2_favelampm
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1371(), 1 ); // fav2_favraid
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1371(), 1 ); // fav2_favraid
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_682(), 1 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_682(), 1 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_682(), 0 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_682(), 1 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_682(), 0 ); // fav2_oldladyapt
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1369(), 1 ); // fav2_roundup
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1369(), 1 ); // fav2_roundup
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1241(), 1 ); // fav2_start
SET_PLAYER_CAN_USE_SHOOTDODGE( sub_1241(), 0 ); // fav2_start
