iVar11 = GET_RANDOM_INT_IN_RANGE( 0, iVar12 ); // spectator
/* P_CREATE_AND_START_TIMER */ sub_70632( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
/* P_CREATE_AND_START_TIMER */ sub_70632( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 100 ); // s_air_becker
/* P_CREATE_AND_START_TIMER */ sub_70632( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
/* P_CREATE_AND_START_TIMER */ sub_70632( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
/* P_CREATE_AND_START_TIMER */ sub_70632( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
/* P_CREATE_AND_START_TIMER */ sub_66968( ref l_U1274, GET_RANDOM_INT_IN_RANGE( l_U1283, l_U1284 ) ); // s_air_departures
/* P_CREATE_AND_START_TIMER */ sub_66968( ref l_U1274, GET_RANDOM_INT_IN_RANGE( l_U1283, l_U1284 ) ); // s_air_departures
/* P_CREATE_AND_START_TIMER */ sub_66968( ref l_U1264, GET_RANDOM_INT_IN_RANGE( l_U1256, l_U1257 ) ); // s_air_departures
/* P_CREATE_AND_START_TIMER */ sub_66968( ref l_U1264, GET_RANDOM_INT_IN_RANGE( l_U1256, l_U1257 ) ); // s_air_departures
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // s_air_departures
/* P_CREATE_AND_START_TIMER */ sub_39984( ref l_U569, GET_RANDOM_INT_IN_RANGE( l_U563, l_U564 ) ); // s_air_desertedhallways
/* P_CREATE_AND_START_TIMER */ sub_39984( ref l_U569, GET_RANDOM_INT_IN_RANGE( l_U563, l_U564 ) ); // s_air_desertedhallways
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // s_air_finale_mpm
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // s_air_tramconcessions
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU404, iParam0->_fU408 ); // s_air_tram_2_part1
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU396, iParam0->_fU400 ); // s_air_tram_2_part1
/* CREATETIMER */ sub_4363( ref iParam0->_fU540[I], GET_RANDOM_INT_IN_RANGE( iParam0->_fU412, iParam0->_fU416 ), 1, 0 ); // s_air_tram_2_part1
uVar5 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU420, iParam0->_fU424 ); // s_air_tram_2_part1
iVar5 = GET_RANDOM_INT_IN_RANGE( 0, 1 ); // s_air_tram_2_part1
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU404, iParam0->_fU408 ); // s_air_tram_2_part2
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU396, iParam0->_fU400 ); // s_air_tram_2_part2
/* CREATETIMER */ sub_3109( ref iParam0->_fU540[I], GET_RANDOM_INT_IN_RANGE( iParam0->_fU412, iParam0->_fU416 ), 1, 0 ); // s_air_tram_2_part2
uVar5 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU420, iParam0->_fU424 ); // s_air_tram_2_part2
TASK_PAUSE( 0, GET_RANDOM_INT_IN_RANGE( 0, 1000 ) ); // s_air_tram_platform_part2
l_U194[I] = sub_27352( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U206[I], 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U244[I] = sub_27352( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U253[I], 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U282[I] = sub_27352( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U291[I], 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U194[uParam1] = sub_27352( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U203, 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U244[uParam1] = sub_27352( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U250, 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
l_U282[uParam1] = sub_27352( l_U1138[GET_RANDOM_INT_IN_RANGE( 5, 26 )], l_U288, 0.00000000, 0.00000000, GET_RANDOM_FLOAT_IN_RANGE( 0.00000000, 360.00000000 ), 0, 0, 0 ); // s_air_bagprocessing
sub_3291( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ), 1, 0 ); // s_air_becker
sub_53353( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
sub_53353( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 100 ); // s_air_becker
sub_53353( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
sub_53353( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
sub_53353( ref l_U423, GET_RANDOM_INT_IN_RANGE( l_U432, l_U433 ) ); // s_air_becker
sub_52969( ref l_U1274, GET_RANDOM_INT_IN_RANGE( l_U1283, l_U1284 ) ); // s_air_departures
sub_52969( ref l_U1274, GET_RANDOM_INT_IN_RANGE( l_U1283, l_U1284 ) ); // s_air_departures
sub_52969( ref l_U1264, GET_RANDOM_INT_IN_RANGE( l_U1256, l_U1257 ) ); // s_air_departures
sub_52969( ref l_U1264, GET_RANDOM_INT_IN_RANGE( l_U1256, l_U1257 ) ); // s_air_departures
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // s_air_departures
sub_30169( ref l_U569, GET_RANDOM_INT_IN_RANGE( l_U563, l_U564 ) ); // s_air_desertedhallways
sub_30169( ref l_U569, GET_RANDOM_INT_IN_RANGE( l_U563, l_U564 ) ); // s_air_desertedhallways
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // s_air_finale_mpm
uVar5 = GET_RANDOM_INT_IN_RANGE( 0, uVar4 ); // s_air_tramconcessions
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU404, iParam0->_fU408 ); // s_air_tram_2_part1
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU396, iParam0->_fU400 ); // s_air_tram_2_part1
sub_3821( ref iParam0->_fU540[I], GET_RANDOM_INT_IN_RANGE( iParam0->_fU412, iParam0->_fU416 ), 1, 0 ); // s_air_tram_2_part1
uVar5 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU420, iParam0->_fU424 ); // s_air_tram_2_part1
iVar5 = GET_RANDOM_INT_IN_RANGE( 0, 1 ); // s_air_tram_2_part1
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU404, iParam0->_fU408 ); // s_air_tram_2_part2
uVar4 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU396, iParam0->_fU400 ); // s_air_tram_2_part2
sub_2859( ref iParam0->_fU540[I], GET_RANDOM_INT_IN_RANGE( iParam0->_fU412, iParam0->_fU416 ), 1, 0 ); // s_air_tram_2_part2
uVar5 = GET_RANDOM_INT_IN_RANGE( iParam0->_fU420, iParam0->_fU424 ); // s_air_tram_2_part2
TASK_PAUSE( 0, GET_RANDOM_INT_IN_RANGE( 0, 1000 ) ); // s_air_tram_platform_part2
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U2690, GET_RANDOM_INT_IN_RANGE( 3000, 3500 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U714, l_U715 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U716, l_U717 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U714, l_U715 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U716, l_U717 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U716, l_U717 ) ); // s_boat_boatraila
l_U728 = (GET_RANDOM_INT_IN_RANGE( 0, 3 )) == 1; // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U714, l_U715 ) ); // s_boat_boatraila
uVar7 = GET_RANDOM_INT_IN_RANGE( 0, uVar6 ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( iParam1 + 76, GET_RANDOM_INT_IN_RANGE( l_U969, l_U970 ) ); // s_boat_boatraila
uVar6 = GET_RANDOM_INT_IN_RANGE( 0, uVar5 ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U2690, GET_RANDOM_INT_IN_RANGE( l_U2875, l_U2876 ) ); // s_boat_boatraila
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2999 ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U4884, GET_RANDOM_INT_IN_RANGE( 4500, 5500 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U4884, GET_RANDOM_INT_IN_RANGE( 5500, 6500 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U4884, GET_RANDOM_INT_IN_RANGE( 2000, 3000 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U3650[I]._fU108, GET_RANDOM_INT_IN_RANGE( 5000, 20000 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U3763[I]._fU108, GET_RANDOM_INT_IN_RANGE( 5000, 20000 ) ); // s_boat_boatraila
/* P_CREATE_AND_START_TIMER */ sub_68602( ref l_U3947[I]._fU108, GET_RANDOM_INT_IN_RANGE( 5000, 20000 ) ); // s_boat_boatraila
TASK_PAUSE( 0, GET_RANDOM_INT_IN_RANGE( 1000, 2000 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U971, l_U972 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U973, l_U974 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U971, l_U972 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U973, l_U974 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U973, l_U974 ) ); // s_boat_boatrailb
l_U985 = (GET_RANDOM_INT_IN_RANGE( 0, 3 )) == 1; // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U971, l_U972 ) ); // s_boat_boatrailb
uVar7 = GET_RANDOM_INT_IN_RANGE( 0, uVar6 ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( iParam1 + 76, GET_RANDOM_INT_IN_RANGE( l_U1226, l_U1227 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_65967( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatrailb
/* P_CREATE_AND_START_TIMER */ sub_26856( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_a
/* P_CREATE_AND_START_TIMER */ sub_26856( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_a
/* P_CREATE_AND_START_TIMER */ sub_16334( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_b
/* P_CREATE_AND_START_TIMER */ sub_16334( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_b
sub_61535( ref l_U2690, GET_RANDOM_INT_IN_RANGE( 3000, 3500 ) ); // s_boat_boatraila
sub_61535( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U714, l_U715 ) ); // s_boat_boatraila
sub_61535( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U716, l_U717 ) ); // s_boat_boatraila
sub_61535( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U714, l_U715 ) ); // s_boat_boatraila
sub_61535( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U716, l_U717 ) ); // s_boat_boatraila
sub_61535( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U716, l_U717 ) ); // s_boat_boatraila
l_U728 = (GET_RANDOM_INT_IN_RANGE( 0, 3 )) == 1; // s_boat_boatraila
sub_61535( ref l_U696, GET_RANDOM_INT_IN_RANGE( l_U714, l_U715 ) ); // s_boat_boatraila
uVar7 = GET_RANDOM_INT_IN_RANGE( 0, uVar6 ); // s_boat_boatraila
sub_61535( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatraila
sub_61535( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatraila
sub_61535( iParam1 + 76, GET_RANDOM_INT_IN_RANGE( l_U969, l_U970 ) ); // s_boat_boatraila
uVar6 = GET_RANDOM_INT_IN_RANGE( 0, uVar5 ); // s_boat_boatraila
sub_61535( ref l_U2690, GET_RANDOM_INT_IN_RANGE( l_U2875, l_U2876 ) ); // s_boat_boatraila
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2999 ); // s_boat_boatraila
sub_61535( ref l_U4884, GET_RANDOM_INT_IN_RANGE( 4500, 5500 ) ); // s_boat_boatraila
sub_61535( ref l_U4884, GET_RANDOM_INT_IN_RANGE( 5500, 6500 ) ); // s_boat_boatraila
sub_61535( ref l_U4884, GET_RANDOM_INT_IN_RANGE( 2000, 3000 ) ); // s_boat_boatraila
sub_61535( ref l_U3650[I]._fU108, GET_RANDOM_INT_IN_RANGE( 5000, 20000 ) ); // s_boat_boatraila
sub_61535( ref l_U3763[I]._fU108, GET_RANDOM_INT_IN_RANGE( 5000, 20000 ) ); // s_boat_boatraila
sub_61535( ref l_U3947[I]._fU108, GET_RANDOM_INT_IN_RANGE( 5000, 20000 ) ); // s_boat_boatraila
TASK_PAUSE( 0, GET_RANDOM_INT_IN_RANGE( 1000, 2000 ) ); // s_boat_boatrailb
sub_58933( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U971, l_U972 ) ); // s_boat_boatrailb
sub_58933( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U973, l_U974 ) ); // s_boat_boatrailb
sub_58933( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U971, l_U972 ) ); // s_boat_boatrailb
sub_58933( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U973, l_U974 ) ); // s_boat_boatrailb
sub_58933( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U973, l_U974 ) ); // s_boat_boatrailb
l_U985 = (GET_RANDOM_INT_IN_RANGE( 0, 3 )) == 1; // s_boat_boatrailb
sub_58933( ref l_U953, GET_RANDOM_INT_IN_RANGE( l_U971, l_U972 ) ); // s_boat_boatrailb
uVar7 = GET_RANDOM_INT_IN_RANGE( 0, uVar6 ); // s_boat_boatrailb
sub_58933( iParam1 + 76, GET_RANDOM_INT_IN_RANGE( l_U1226, l_U1227 ) ); // s_boat_boatrailb
sub_58933( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatrailb
sub_58933( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_boatrailb
sub_23877( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_a
sub_23877( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_a
sub_14625( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_b
sub_14625( iParam0, GET_RANDOM_INT_IN_RANGE( uParam1, uParam2 ) ); // s_boat_pano_b
/* CREATETIMER */ sub_3047( ref l_U695, GET_RANDOM_INT_IN_RANGE( 10000, 15000 ), 1, 0 ); // busdepot_fuel_depot
/* CREATETIMER */ sub_3047( ref l_U840, GET_RANDOM_INT_IN_RANGE( 6000, 10000 ), 1, 0 ); // busdepot_fuel_depot
iVar2 = GET_RANDOM_INT_IN_RANGE( 1, 3 ); // busdepot_fuel_depot
/* CREATETIMER */ sub_2267( ref l_U634, GET_RANDOM_INT_IN_RANGE( l_U632, l_U633 ), 1, 0 ); // busdepot_gar_wash
/* CREATETIMER */ sub_3044( ref l_U480, GET_RANDOM_INT_IN_RANGE( 20000, 25000 ), 1, 0 ); // busdepot_junk_snipers
/* CREATETIMER */ sub_3044( ref l_U489, GET_RANDOM_INT_IN_RANGE( 20000, 25000 ), 1, 0 ); // busdepot_junk_snipers
/* CREATETIMER */ sub_3044( ref l_U489, GET_RANDOM_INT_IN_RANGE( 10000, 15000 ), 1, 0 ); // busdepot_junk_snipers
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // busdepot_junk_snipers
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // busdepot_junk_snipers
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // busdepot_junk_yard
/* CREATETIMER */ sub_2641( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
/* CREATETIMER */ sub_2641( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
/* CREATETIMER */ sub_2641( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
/* CREATETIMER */ sub_2641( ref l_U983, GET_RANDOM_INT_IN_RANGE( l_U992, l_U993 ), 1, 0 ); // busdepot_office_fight
/* CREATETIMER */ sub_2641( ref l_U983, GET_RANDOM_INT_IN_RANGE( l_U992, l_U993 ), 1, 0 ); // busdepot_office_fight
/* CREATETIMER */ sub_2641( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
/* CREATETIMER */ sub_2641( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
sub_2763( ref l_U695, GET_RANDOM_INT_IN_RANGE( 10000, 15000 ), 1, 0 ); // busdepot_fuel_depot
sub_2763( ref l_U840, GET_RANDOM_INT_IN_RANGE( 6000, 10000 ), 1, 0 ); // busdepot_fuel_depot
iVar2 = GET_RANDOM_INT_IN_RANGE( 1, 3 ); // busdepot_fuel_depot
sub_2028( ref l_U634, GET_RANDOM_INT_IN_RANGE( l_U632, l_U633 ), 1, 0 ); // busdepot_gar_wash
sub_2762( ref l_U480, GET_RANDOM_INT_IN_RANGE( 20000, 25000 ), 1, 0 ); // busdepot_junk_snipers
sub_2762( ref l_U489, GET_RANDOM_INT_IN_RANGE( 20000, 25000 ), 1, 0 ); // busdepot_junk_snipers
sub_2762( ref l_U489, GET_RANDOM_INT_IN_RANGE( 10000, 15000 ), 1, 0 ); // busdepot_junk_snipers
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // busdepot_junk_snipers
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // busdepot_junk_snipers
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // busdepot_junk_yard
sub_2377( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
sub_2377( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
sub_2377( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
sub_2377( ref l_U983, GET_RANDOM_INT_IN_RANGE( l_U992, l_U993 ), 1, 0 ); // busdepot_office_fight
sub_2377( ref l_U983, GET_RANDOM_INT_IN_RANGE( l_U992, l_U993 ), 1, 0 ); // busdepot_office_fight
sub_2377( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
sub_2377( ref l_U971, GET_RANDOM_INT_IN_RANGE( l_U980, l_U981 ), 1, 0 ); // busdepot_office_fight
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, g_U827[uParam0]._fU0 ); // startup
/* P_CREATE_AND_START_TIMER */ sub_45974( ref l_U1015, GET_RANDOM_INT_IN_RANGE( 14000, 22000 ) ); // s_cemet_2stairs
/* P_CREATE_AND_START_TIMER */ sub_45974( ref l_U1015, GET_RANDOM_INT_IN_RANGE( 24000, 32000 ) ); // s_cemet_2stairs
/* P_CREATE_AND_START_TIMER */ sub_34492( ref l_U812, GET_RANDOM_INT_IN_RANGE( 12000, 15000 ) ); // s_cemet_chapel
/* P_CREATE_AND_START_TIMER */ sub_34492( ref l_U812, GET_RANDOM_INT_IN_RANGE( 15000, 20000 ) ); // s_cemet_chapel
/* P_CREATE_AND_START_TIMER */ sub_34492( ref (uParam2^)[I], GET_RANDOM_INT_IN_RANGE( 2000, 3500 ) ); // s_cemet_chapel
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_cemet_mausoleum
uVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_cemet_mausoleum
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_cemet_mausoleum
/* P_CREATE_AND_START_TIMER */ sub_39419( ref l_U835, GET_RANDOM_INT_IN_RANGE( 1000, 1200 ) ); // s_cemet_rotunda
/* P_CREATE_AND_START_TIMER */ sub_39419( ref l_U835, GET_RANDOM_INT_IN_RANGE( 2000, 2500 ) ); // s_cemet_rotunda
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, g_U827[uParam0]._fU0 ); // startup
sub_39468( ref l_U1015, GET_RANDOM_INT_IN_RANGE( 14000, 22000 ) ); // s_cemet_2stairs
sub_39468( ref l_U1015, GET_RANDOM_INT_IN_RANGE( 24000, 32000 ) ); // s_cemet_2stairs
sub_29701( ref l_U812, GET_RANDOM_INT_IN_RANGE( 12000, 15000 ) ); // s_cemet_chapel
sub_29701( ref l_U812, GET_RANDOM_INT_IN_RANGE( 15000, 20000 ) ); // s_cemet_chapel
sub_29701( ref (uParam2^)[I], GET_RANDOM_INT_IN_RANGE( 2000, 3500 ) ); // s_cemet_chapel
iVar2 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_cemet_mausoleum
uVar12 = GET_RANDOM_INT_IN_RANGE( 0, 2 ); // s_cemet_mausoleum
iVar3 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_cemet_mausoleum
sub_33872( ref l_U835, GET_RANDOM_INT_IN_RANGE( 1000, 1200 ) ); // s_cemet_rotunda
sub_33872( ref l_U835, GET_RANDOM_INT_IN_RANGE( 2000, 2500 ) ); // s_cemet_rotunda
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_dancefloor
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_kitchen
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_lounge
iVar12 = GET_RANDOM_INT_IN_RANGE( 0, 3 ); // s_club_restaurant
/* P_CREATE_AND_START_TIMER */ sub_47388( ref l_U411, GET_RANDOM_INT_IN_RANGE( 100, 500 ) ); // s_club_rs1
