CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_906() ); // startup
CLEAR_PED_TASKS( iParam1->_fU52 ); // s_boat_boatrailb
CLEAR_PED_TASKS( l_U5822[I]._fU52 ); // s_boat_boatrailb
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_13817() ); // s_boat_pano_b
CLEAR_PED_TASKS( l_U2472[I]._fU52 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam1->_fU52 ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[0] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[0] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[1] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3014[1] ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U3029 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam0->_fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam0->_fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( iParam0->_fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( (uParam0^)[I]._fU0 ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U5437[iVar2]._fU56 ); // s_boat_boatraila
CLEAR_PED_TASKS( l_U5822[I]._fU52 ); // s_boat_boatrailb
CLEAR_PED_TASKS( sub_32908() ); // s_boat_boatrailb
CLEAR_PED_TASKS( iParam1->_fU52 ); // s_boat_boatrailb
CLEAR_PED_TASKS( l_U5822[I]._fU52 ); // s_boat_boatrailb
CLEAR_PED_TASKS( sub_12597() ); // s_boat_pano_b
CLEAR_PED_TASKS( l_U628 ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U628 ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U628 ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[0] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[1] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[8] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[4] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[6] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2738[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1858() ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( uParam0 ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U481[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS( l_U526[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS( l_U558[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1744() ); // busdepot_gar_paint
CLEAR_PED_TASKS( l_U481[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1744() ); // busdepot_gar_paint
CLEAR_PED_TASKS( g_U2738[I] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_repair
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1645() ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[0] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[1] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[2] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[3] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[4] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[5] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[6] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[7] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[8] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[9] ); // busdepot_gar_repair
CLEAR_PED_TASKS( uParam0 ); // busdepot_gar_repair
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_2563() ); // busdepot_isequences
CLEAR_PED_TASKS( l_U206 ); // busdepot_isequences3
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_6021() ); // busdepot_isequences4
CLEAR_PED_TASKS( l_U609[0] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[1] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[0] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[1] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( uVar2 ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[0] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[1] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( g_U2596[I] ); // busdepot_junk_yard
CLEAR_PED_TASKS( g_U2596[I] ); // busdepot_junk_yard
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U913[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[4] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[I] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[5] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[8] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[I] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1098() ); // busdepot_railshooter
CLEAR_PED_TASKS( l_U271[0] ); // busdepot_railshooter
CLEAR_PED_TASKS( l_U271[0] ); // busdepot_railshooter
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_773() ); // busdepot_testbcam
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_773() ); // busdepot_testbcam
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_5448() ); // startup
CLEAR_PED_TASKS( l_U628 ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U628 ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U628 ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[0] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[1] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[8] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[4] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U603[6] ); // busdepot_fuel_depot
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2738[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( sub_1710() ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U770[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( uParam0 ); // busdepot_gar_catwalk
CLEAR_PED_TASKS( l_U481[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS( l_U526[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS( l_U558[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS( sub_1622() ); // busdepot_gar_paint
CLEAR_PED_TASKS( l_U481[I] ); // busdepot_gar_paint
CLEAR_PED_TASKS( sub_1622() ); // busdepot_gar_paint
CLEAR_PED_TASKS( g_U2738[I] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2760[I] ); // busdepot_gar_repair
CLEAR_PED_TASKS( sub_1523() ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[0] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[1] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[2] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[3] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[4] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[5] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[6] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[7] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[8] ); // busdepot_gar_repair
CLEAR_PED_TASKS( g_U2738[9] ); // busdepot_gar_repair
CLEAR_PED_TASKS( uParam0 ); // busdepot_gar_repair
CLEAR_PED_TASKS( l_U609[0] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[1] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[0] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[1] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( uVar2 ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[0] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( l_U609[1] ); // busdepot_junk_snipers
CLEAR_PED_TASKS( g_U2596[I] ); // busdepot_junk_yard
CLEAR_PED_TASKS( g_U2596[I] ); // busdepot_junk_yard
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U913[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[4] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[I] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[5] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U738[8] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[I] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( l_U881[0] ); // busdepot_office_fight
CLEAR_PED_TASKS( sub_958() ); // busdepot_railshooter
CLEAR_PED_TASKS( sub_958() ); // busdepot_railshooter
CLEAR_PED_TASKS( sub_958() ); // busdepot_railshooter
CLEAR_PED_TASKS( l_U271[0] ); // busdepot_railshooter
CLEAR_PED_TASKS( l_U271[0] ); // busdepot_railshooter
CLEAR_PED_TASKS( sub_5290() ); // startup
CLEAR_PED_TASKS( l_U734 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U505 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U505 ); // s_cemet_chapel
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( (uParam1^)[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( uParam0 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U658[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U658[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( uVar4 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U308 ); // s_cemet_isequences
CLEAR_PED_TASKS( l_U308 ); // s_cemet_isequences
CLEAR_PED_TASKS( l_U300[0] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U300[1] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U300[2] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U350[0] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U350[1] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U350[2] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U400[0] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U400[1] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( g_U824 ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U370 ); // s_cemet_rotunda
CLEAR_PED_TASKS( g_U824 ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U384[0] ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U384[0] ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U384[0] ); // s_cemet_rotunda
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_cemet_rotunda
CLEAR_PED_TASKS( g_U824 ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U734 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U505 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U505 ); // s_cemet_chapel
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( (uParam1^)[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( uParam0 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U658[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U658[I] ); // s_cemet_chapel
CLEAR_PED_TASKS( uVar4 ); // s_cemet_chapel
CLEAR_PED_TASKS( l_U308 ); // s_cemet_isequences
CLEAR_PED_TASKS( l_U308 ); // s_cemet_isequences
CLEAR_PED_TASKS( l_U300[0] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U300[1] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U300[2] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U350[0] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U350[1] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U350[2] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U400[0] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( l_U400[1] ); // s_cemet_mausoleum
CLEAR_PED_TASKS( g_U824 ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U370 ); // s_cemet_rotunda
CLEAR_PED_TASKS( g_U824 ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U384[0] ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U384[0] ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U384[0] ); // s_cemet_rotunda
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_cemet_rotunda
CLEAR_PED_TASKS( g_U824 ); // s_cemet_rotunda
CLEAR_PED_TASKS( l_U2248[J] ); // club_isequences
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_959() ); // club_isequences
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4759() ); // startup
CLEAR_PED_TASKS( l_U1010[I] ); // s_club_kitchen
CLEAR_PED_TASKS( l_U894[1] ); // s_club_lounge
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_club_restaurant
CLEAR_PED_TASKS( g_U2868[I]._fU0 ); // s_club_rocket_mpm
CLEAR_PED_TASKS( l_U348[I] ); // s_club_roof
CLEAR_PED_TASKS( l_U348[I] ); // s_club_roof
CLEAR_PED_TASKS( l_U333[I] ); // s_club_rs1
CLEAR_PED_TASKS( l_U333[I] ); // s_club_rs1
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_465() ); // s_club_rs1
CLEAR_PED_TASKS( l_U333[I] ); // s_club_rs1
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_640() ); // s_club_rs2a
CLEAR_PED_TASKS( l_U844[uParam0]._fU0 ); // s_club_rs2a
CLEAR_PED_TASKS( l_U844[uParam0]._fU0 ); // s_club_rs2a
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_460() ); // s_club_rs3
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_586() ); // s_club_rs4
CLEAR_PED_TASKS( l_U447[iParam0]._fU0 ); // s_club_rs4
CLEAR_PED_TASKS( l_U447[uParam0]._fU0 ); // s_club_rs4
CLEAR_PED_TASKS( l_U1317[0] ); // s_club_viproom
CLEAR_PED_TASKS( l_U1317[1] ); // s_club_viproom
CLEAR_PED_TASKS( l_U1317[2] ); // s_club_viproom
CLEAR_PED_TASKS( l_U1372[0] ); // s_club_viproom
CLEAR_PED_TASKS( l_U2248[J] ); // club_isequences
CLEAR_PED_TASKS( sub_949() ); // club_isequences
CLEAR_PED_TASKS( sub_4517() ); // startup
CLEAR_PED_TASKS( l_U1010[I] ); // s_club_kitchen
CLEAR_PED_TASKS( l_U894[1] ); // s_club_lounge
CLEAR_PED_TASKS( (uParam0^)[I] ); // s_club_restaurant
CLEAR_PED_TASKS( g_U2868[I]._fU0 ); // s_club_rocket_mpm
CLEAR_PED_TASKS( l_U348[I] ); // s_club_roof
CLEAR_PED_TASKS( l_U348[I] ); // s_club_roof
CLEAR_PED_TASKS( l_U333[I] ); // s_club_rs1
CLEAR_PED_TASKS( l_U333[I] ); // s_club_rs1
CLEAR_PED_TASKS( sub_354() ); // s_club_rs1
CLEAR_PED_TASKS( l_U333[I] ); // s_club_rs1
CLEAR_PED_TASKS( sub_529() ); // s_club_rs2a
CLEAR_PED_TASKS( l_U844[uParam0]._fU0 ); // s_club_rs2a
CLEAR_PED_TASKS( l_U844[uParam0]._fU0 ); // s_club_rs2a
CLEAR_PED_TASKS( sub_349() ); // s_club_rs3
CLEAR_PED_TASKS( sub_475() ); // s_club_rs4
CLEAR_PED_TASKS( l_U447[iParam0]._fU0 ); // s_club_rs4
CLEAR_PED_TASKS( l_U447[uParam0]._fU0 ); // s_club_rs4
CLEAR_PED_TASKS( l_U1317[0] ); // s_club_viproom
CLEAR_PED_TASKS( l_U1317[1] ); // s_club_viproom
CLEAR_PED_TASKS( l_U1317[2] ); // s_club_viproom
CLEAR_PED_TASKS( l_U1372[0] ); // s_club_viproom
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3610() ); // startup
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_926() ); // s_fashion_mainlobby
CLEAR_PED_TASKS( l_U567[3] ); // s_fashion_mainlobby
CLEAR_PED_TASKS( iParam0 ); // s_fashion_roofmpm
CLEAR_PED_TASKS( sub_3373() ); // startup
CLEAR_PED_TASKS( sub_816() ); // s_fashion_hall
CLEAR_PED_TASKS( sub_784() ); // s_fashion_mainlobby
CLEAR_PED_TASKS( sub_784() ); // s_fashion_mainlobby
CLEAR_PED_TASKS( l_U567[3] ); // s_fashion_mainlobby
CLEAR_PED_TASKS( iParam0 ); // s_fashion_roofmpm
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_2791() ); // startup
CLEAR_PED_TASKS( l_U479[2] ); // s_fav0_cafe
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3115() ); // s_fav0_isequence
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3115() ); // s_fav0_isequence
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3115() ); // s_fav0_isequence
CLEAR_PED_TASKS( l_U154 ); // s_fav0_isequence
CLEAR_PED_TASKS( l_U211 ); // s_fav0_isequence
CLEAR_PED_TASKS( l_U266 ); // s_fav0_isequence
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_2284() ); // s_fav0_isequence_4
CLEAR_PED_TASKS( l_U1899[I] ); // s_fav0_party
CLEAR_PED_TASKS( sub_2627() ); // startup
CLEAR_PED_TASKS( l_U479[2] ); // s_fav0_cafe
CLEAR_PED_TASKS( sub_3036() ); // s_fav0_isequence
CLEAR_PED_TASKS( sub_3036() ); // s_fav0_isequence
CLEAR_PED_TASKS( sub_3036() ); // s_fav0_isequence
CLEAR_PED_TASKS( l_U154 ); // s_fav0_isequence
CLEAR_PED_TASKS( l_U211 ); // s_fav0_isequence
CLEAR_PED_TASKS( l_U266 ); // s_fav0_isequence
CLEAR_PED_TASKS( sub_1826() ); // s_fav0_isequence_4
CLEAR_PED_TASKS( l_U1899[I] ); // s_fav0_party
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4395() ); // startup
CLEAR_PED_TASKS( l_U833[0] ); // s_fav1_barfight
CLEAR_PED_TASKS( l_U833[I] ); // s_fav1_barfight
CLEAR_PED_TASKS( l_U699 ); // s_fav1_bridge
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_619() ); // s_fav1_fountain
CLEAR_PED_TASKS( l_U640 ); // s_fav1_fountain
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U343 ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U400 ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U455 ); // s_fav1_isequence
CLEAR_PED_TASKS( l_U285 ); // s_fav1_isequence
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_1464() ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U427[I] ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U427[0] ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U427[2] ); // s_fav1_lowerfavela
CLEAR_PED_TASKS( l_U742[2] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U800[3] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U874[0] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U890[0] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U890[1] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U962[I] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( l_U962[0] ); // s_fav1_lowerfavela2nd
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( uVar5 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U557 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U1285 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U543 ); // s_fav1_moltov
CLEAR_PED_TASKS( l_U976 ); // s_fav1_moltov
CLEAR_PED_TASKS(  /* PLAYER_PED_ID */ sub_3963() ); // s_fav1_rpg
CLEAR_PED_TASKS( uVar2 ); // s_fav1_rpg
CLEAR_PED_TASKS( g_U809[0] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( g_U809[1] ); // s_fav1_warehousefight
CLEAR_PED_TASKS( g_U809[2] ); // s_fav1_warehousefight
