SET_PED_PROOFS( g_U126[uParam0]._fU72, uParam1, uParam1, uParam1, uParam1, uParam1 ); // startup
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_killbecker
SET_PED_PROOFS( sub_1339(), 0, 0, 0, 0, 0 ); // s_air_runway_1
SET_PED_PROOFS( l_U910[l_U952], 1, 1, 0, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( l_U910[l_U952], 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( l_U497, 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_runway_1
SET_PED_PROOFS( sub_1339(), 1, 1, 1, 1, 1 ); // s_air_runway_1
SET_PED_PROOFS( l_U444, 1, 1, 1, 1, 1 ); // s_air_runway_2
SET_PED_PROOFS( l_U444, 1, 1, 1, 1, 1 ); // s_air_runway_2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tramconcessions
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tramconcessions
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tram_2_part1
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tram_2_part1
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tram_2_part2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tram_2_part2
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_air_tram_platform_part2
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_air_tram_platform_part2
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_39670(), 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( iParam1->_fU52, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3029, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( l_U1664[3]._fU56, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U4719, 0, 0, 1, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U4719, 0, 1, 1, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3763[iVar13]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3650[iVar14]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3947[l_U3946]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3650[J]._fU0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3763[J]._fU0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3947[J]._fU0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U5639[l_U5847]._fU52, 0, 1, 1, 0, 1 ); // s_boat_boatraila
SET_PED_PROOFS( l_U5639[I]._fU52, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_39670(), 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3763[iVar8]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3947[iVar9]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_34875(), 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_boat_boatrailb
SET_PED_PROOFS( l_U6124, 0, 0, 0, 0, 0 ); // s_boat_boatrailb
SET_PED_PROOFS( l_U5822[I]._fU52, 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS( l_U6124, 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS( sub_36819(), 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( iParam1->_fU52, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3029, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( l_U1664[3]._fU56, 1, 1, 1, 1, 1 ); // s_boat_boatraila
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U4719, 0, 0, 1, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U4719, 0, 1, 1, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3763[iVar13]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3650[iVar14]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3947[l_U3946]._fU0, 0, 1, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3650[J]._fU0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3763[J]._fU0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U3947[J]._fU0, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( l_U5639[l_U5847]._fU52, 0, 1, 1, 0, 1 ); // s_boat_boatraila
SET_PED_PROOFS( l_U5639[I]._fU52, 0, 0, 0, 0, 0 ); // s_boat_boatraila
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS( sub_32908(), 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_boat_boatrailb
SET_PED_PROOFS( l_U6124, 0, 0, 0, 0, 0 ); // s_boat_boatrailb
SET_PED_PROOFS( l_U5822[I]._fU52, 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS( l_U6124, 1, 1, 1, 1, 1 ); // s_boat_boatrailb
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1858(), 0, 0, 0, 0, 0 ); // busdepot_gar_catwalk
SET_PED_PROOFS( l_U770[I], 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS( g_U2595, 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1858(), 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1858(), 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1858(), 0, 0, 0, 0, 0 ); // busdepot_gar_catwalk
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1744(), 1, 1, 1, 1, 1 ); // busdepot_gar_paint
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1744(), 0, 0, 0, 0, 0 ); // busdepot_gar_paint
SET_PED_PROOFS( l_U430[iVar2], 1, 1, 1, 1, 1 ); // busdepot_gar_paint
SET_PED_PROOFS( l_U430[I], 0, 0, 0, 0, 0 ); // busdepot_gar_paint
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1645(), 1, 1, 1, 1, 1 ); // busdepot_gar_repair
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1645(), 1, 1, 1, 1, 1 ); // busdepot_gar_repair
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1645(), 1, 1, 1, 1, 1 ); // busdepot_gar_repair
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1645(), 0, 0, 0, 0, 0 ); // busdepot_gar_repair
SET_PED_PROOFS( g_U2595, 1, 1, 1, 1, 1 ); // busdepot_gar_wash
SET_PED_PROOFS( l_U382, 1, 1, 1, 1, 1 ); // busdepot_isequences4
SET_PED_PROOFS( g_U2595, 1, 1, 1, 1, 1 ); // busdepot_isequences4
SET_PED_PROOFS( l_U801, 1, 1, 1, 1, 1 ); // busdepot_isequences4
SET_PED_PROOFS( l_U609[I], 1, 1, 1, 1, 1 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U609[iVar2], 1, 1, 1, 1, 1 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U609[0], 0, 0, 0, 0, 0 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U609[1], 0, 0, 0, 0, 0 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U938, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U939, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U938, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U940, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U941, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U940, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U942, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U943, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U942, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U944, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U945, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U944, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U234, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( l_U248, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( l_U218, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( g_U2595, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( (uParam0^)[iParam1], 1, 1, 1, 1, 1 ); // busdepot_railshooter
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1098(), 0, 0, 0, 0, 0 ); // busdepot_railshooter
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_1098(), 1, 1, 1, 1, 1 ); // busdepot_railshooter
SET_PED_PROOFS( l_U271[0], 0, 0, 0, 0, 0 ); // busdepot_railshooter
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // busdepot_term_fight
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // busdepot_term_fight
SET_PED_PROOFS( sub_1710(), 0, 0, 0, 0, 0 ); // busdepot_gar_catwalk
SET_PED_PROOFS( l_U770[I], 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS( g_U2595, 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS( sub_1710(), 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS( sub_1710(), 1, 1, 1, 1, 1 ); // busdepot_gar_catwalk
SET_PED_PROOFS( sub_1710(), 0, 0, 0, 0, 0 ); // busdepot_gar_catwalk
SET_PED_PROOFS( sub_1622(), 1, 1, 1, 1, 1 ); // busdepot_gar_paint
SET_PED_PROOFS( sub_1622(), 0, 0, 0, 0, 0 ); // busdepot_gar_paint
SET_PED_PROOFS( l_U430[iVar2], 1, 1, 1, 1, 1 ); // busdepot_gar_paint
SET_PED_PROOFS( l_U430[I], 0, 0, 0, 0, 0 ); // busdepot_gar_paint
SET_PED_PROOFS( sub_1523(), 1, 1, 1, 1, 1 ); // busdepot_gar_repair
SET_PED_PROOFS( sub_1523(), 1, 1, 1, 1, 1 ); // busdepot_gar_repair
SET_PED_PROOFS( sub_1523(), 1, 1, 1, 1, 1 ); // busdepot_gar_repair
SET_PED_PROOFS( sub_1523(), 0, 0, 0, 0, 0 ); // busdepot_gar_repair
SET_PED_PROOFS( g_U2595, 1, 1, 1, 1, 1 ); // busdepot_gar_wash
SET_PED_PROOFS( l_U609[I], 1, 1, 1, 1, 1 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U609[iVar2], 1, 1, 1, 1, 1 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U609[0], 0, 0, 0, 0, 0 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U609[1], 0, 0, 0, 0, 0 ); // busdepot_junk_snipers
SET_PED_PROOFS( l_U938, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U939, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U938, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U940, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U941, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U940, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U942, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U943, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U942, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U944, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U945, 1, 1, 1, 1, 1 ); // busdepot_office_fight
SET_PED_PROOFS( l_U944, 0, 0, 0, 0, 0 ); // busdepot_office_fight
SET_PED_PROOFS( l_U234, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( l_U248, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( l_U218, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( g_U2595, 1, 1, 1, 1, 1 ); // busdepot_office_mpm
SET_PED_PROOFS( (uParam0^)[iParam1], 1, 1, 1, 1, 1 ); // busdepot_railshooter
SET_PED_PROOFS( sub_958(), 0, 0, 0, 0, 0 ); // busdepot_railshooter
SET_PED_PROOFS( sub_958(), 1, 1, 1, 1, 1 ); // busdepot_railshooter
SET_PED_PROOFS( l_U271[0], 0, 0, 0, 0, 0 ); // busdepot_railshooter
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // busdepot_term_fight
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // busdepot_term_fight
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_2stairs
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( g_U824, 0, 1, 0, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_chapel
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_chapel
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_chapel
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_chapel
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_funeral
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_funeral
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_funeral
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_funeral
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_grave_dig
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_grave_dig
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_isequences
SET_PED_PROOFS( g_U824, 0, 1, 0, 1, 1 ); // s_cemet_mausoleum
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_mausoleum
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_morgue
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_morgue
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_morgue
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_morgue
SET_PED_PROOFS( g_U824, 0, 0, 0, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_rotunda
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_t_garden
SET_PED_PROOFS( g_U824, 0, 1, 0, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_vanmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_2stairs
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( g_U824, 0, 1, 0, 1, 1 ); // s_cemet_2stairs
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_chapel
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_chapel
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_chapel
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_chapel
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_funeral
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_funeral
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_funeral
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_funeral
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_grave_dig
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_grave_dig
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_isequences
SET_PED_PROOFS( g_U824, 0, 1, 0, 1, 1 ); // s_cemet_mausoleum
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_mausoleum
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_morgue
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_morgue
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_morgue
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_morgue
SET_PED_PROOFS( g_U824, 0, 0, 0, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_rotunda
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_rotunda
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_cemet_t_garden
SET_PED_PROOFS( g_U824, 0, 1, 0, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_t_garden
SET_PED_PROOFS( (uParam0^), 0, 1, 1, 1, 1 ); // s_cemet_vanmpm
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // club_isequences
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_959(), 0, 0, 0, 0, 0 ); // club_isequences
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_483(), 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_483(), 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS( uParam0, 0, 0, 0, 0, 0 ); // s_club_dancefloor
SET_PED_PROOFS( uParam0, 1, 1, 1, 1, 1 ); // s_club_dancefloor
SET_PED_PROOFS( l_U1057[I], 1, 1, 1, 1, 1 ); // s_club_dancefloor
SET_PED_PROOFS(  /* PLAYER_PED_ID */ sub_483(), 1, 1, 1, 1, 1 ); // s_club_dancefloor
