SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_2515(), Result, -1 ); // s_air_becker
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_39670(), Result, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( l_U5045[0]._fU56, l_U5045[0]._fU0, -1 ); // s_boat_boatrailb
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatrailb
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_34875(), Result, -1 ); // s_boat_boatrailb
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_cutscene
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_pano_a
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatraila
SET_PED_INTO_VEHICLE( l_U5045[0]._fU56, l_U5045[0]._fU0, -1 ); // s_boat_boatrailb
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_boatrailb
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_cutscene
SET_PED_INTO_VEHICLE( g_U976, g_U977, -1 ); // s_boat_pano_a
SET_PED_INTO_VEHICLE( l_U323, g_U1955, -1 ); // s_cemet_vanmpm
SET_PED_INTO_VEHICLE( l_U323, g_U1955, -1 ); // s_cemet_vanmpm
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_4759(), g_U3572, -1 ); // startup
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_4759(), g_U3544, -1 ); // startup
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_558(), Result, -1 ); // s_club_rocket_mpm
SET_PED_INTO_VEHICLE( sub_4517(), g_U3572, -1 ); // startup
SET_PED_INTO_VEHICLE( sub_4517(), g_U3544, -1 ); // startup
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_1677(), Result, -1 ); // s_fashion_parkingexit
SET_PED_INTO_VEHICLE( l_U1525, l_U1524, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U1527, l_U1526, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U1479, l_U1478, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U1481, l_U1480, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U263, (uParam0^), -1 ); // fav2_favelampm
SET_PED_INTO_VEHICLE( l_U1092, l_U1091, -1 ); // fav2_favraid
SET_PED_INTO_VEHICLE( l_U140, l_U139, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE( l_U140, l_U139, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE( l_U140, l_U524, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE( l_U582, l_U581, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_1742(), l_U335, -1 ); // fav2_isequences6
SET_PED_INTO_VEHICLE( l_U124, l_U482, -1 ); // fav2_isequences6
SET_PED_INTO_VEHICLE( l_U314, l_U315, -1 ); // fav2_roundup
SET_PED_INTO_VEHICLE( l_U595, l_U597, -1 ); // fav2_start
SET_PED_INTO_VEHICLE( l_U595, l_U597, -1 ); // fav2_start
SET_PED_INTO_VEHICLE( (uParam1^), uParam0, -1 ); // fav2_uferun
SET_PED_INTO_VEHICLE( l_U1367, l_U1366, -1 ); // fav2_uferun
SET_PED_INTO_VEHICLE( l_U1333, l_U1328, -1 ); // fav2_uferun
SET_PED_INTO_VEHICLE( l_U1525, l_U1524, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U1527, l_U1526, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U1479, l_U1478, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U1481, l_U1480, -1 ); // fav2_deepfavela
SET_PED_INTO_VEHICLE( l_U263, (uParam0^), -1 ); // fav2_favelampm
SET_PED_INTO_VEHICLE( l_U1092, l_U1091, -1 ); // fav2_favraid
SET_PED_INTO_VEHICLE( l_U140, l_U139, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE( l_U140, l_U139, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE( l_U140, l_U524, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE( l_U582, l_U581, -1 ); // fav2_isequences4
SET_PED_INTO_VEHICLE( sub_1663(), l_U335, -1 ); // fav2_isequences6
SET_PED_INTO_VEHICLE( l_U124, l_U482, -1 ); // fav2_isequences6
SET_PED_INTO_VEHICLE( l_U314, l_U315, -1 ); // fav2_roundup
SET_PED_INTO_VEHICLE( l_U595, l_U597, -1 ); // fav2_start
SET_PED_INTO_VEHICLE( l_U595, l_U597, -1 ); // fav2_start
SET_PED_INTO_VEHICLE( (uParam1^), uParam0, -1 ); // fav2_uferun
SET_PED_INTO_VEHICLE( l_U1367, l_U1366, -1 ); // fav2_uferun
SET_PED_INTO_VEHICLE( l_U1333, l_U1328, -1 ); // fav2_uferun
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_7106(), iParam0->_fU0, -1 ); // s_nyc_alley
SET_PED_INTO_VEHICLE( sub_6200(), iParam0->_fU0, -1 ); // s_nyc_alley
SET_PED_INTO_VEHICLE(  /* PLAYER_PED_ID */ sub_3163(), Result, -1 ); // s_pana_isequences
SET_PED_INTO_VEHICLE( sub_3047(), Result, -1 ); // s_pana_isequences
