CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_906() ); // startup
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_cemet_rotunda
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4431() ); // s_cemet_vanmpm
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( sub_5364() ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( g_U824 ); // s_cemet_2stairs
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( sub_7873() ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( (uParam0^)[I] ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( (uParam1^)[I] ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_cemet_chapel
CLEAR_PED_DEFAULT_AIM( l_U308 ); // s_cemet_isequences
CLEAR_PED_DEFAULT_AIM( sub_1385() ); // s_cemet_isequences
CLEAR_PED_DEFAULT_AIM( l_U534 ); // s_cemet_mausoleum
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_cemet_rotunda
CLEAR_PED_DEFAULT_AIM( sub_3409() ); // s_cemet_vanmpm
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4759() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_483() ); // s_club_dancefloor
CLEAR_PED_DEFAULT_AIM( sub_4517() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_385() ); // s_club_dancefloor
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_3610() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_952() ); // s_fashion_hall
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_892() ); // s_fashion_hall_alt
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1341() ); // s_fashion_is_01
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1677() ); // s_fashion_parkingexit
CLEAR_PED_DEFAULT_AIM( sub_3373() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_816() ); // s_fashion_hall
CLEAR_PED_DEFAULT_AIM( sub_816() ); // s_fashion_hall
CLEAR_PED_DEFAULT_AIM( sub_756() ); // s_fashion_hall_alt
CLEAR_PED_DEFAULT_AIM( sub_1331() ); // s_fashion_is_01
CLEAR_PED_DEFAULT_AIM( sub_1380() ); // s_fashion_parkingexit
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_2791() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_3115() ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM( l_U154 ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM( l_U211 ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM( l_U266 ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_2284() ); // s_fav0_isequence_4
CLEAR_PED_DEFAULT_AIM( sub_2627() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_3036() ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM( l_U154 ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM( l_U211 ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM( l_U266 ); // s_fav0_isequence
CLEAR_PED_DEFAULT_AIM( sub_1826() ); // s_fav0_isequence_4
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4395() ); // startup
CLEAR_PED_DEFAULT_AIM( l_U677[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U749[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U833[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U863[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U699 ); // s_fav1_bridge
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4485() ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U343 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U400 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U455 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U285 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U1172 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_2744() ); // s_fav1_isequence_4
CLEAR_PED_DEFAULT_AIM( sub_4231() ); // startup
CLEAR_PED_DEFAULT_AIM( l_U677[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U749[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U833[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U863[I] ); // s_fav1_barfight
CLEAR_PED_DEFAULT_AIM( l_U699 ); // s_fav1_bridge
CLEAR_PED_DEFAULT_AIM( sub_4406() ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U343 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U400 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U455 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U285 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( l_U1172 ); // s_fav1_isequence
CLEAR_PED_DEFAULT_AIM( sub_2570() ); // s_fav1_isequence_4
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_8978() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_8570() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4879() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_4713() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_2136() ); // hotel_basement
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_7170() ); // hotel_fourth_floor
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_2334() ); // hotel_isequences
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4651() ); // hotel_second_floor
CLEAR_PED_DEFAULT_AIM( sub_1970() ); // hotel_basement
CLEAR_PED_DEFAULT_AIM( sub_6151() ); // hotel_fourth_floor
CLEAR_PED_DEFAULT_AIM( sub_2264() ); // hotel_isequences
CLEAR_PED_DEFAULT_AIM( sub_4485() ); // hotel_second_floor
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1851() ); // s_marina_isequences_3
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1909() ); // s_marina_panels
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_11897() ); // s_marina_slipway
CLEAR_PED_DEFAULT_AIM( sub_1478() ); // s_marina_isequences_3
CLEAR_PED_DEFAULT_AIM( sub_1604() ); // s_marina_panels
CLEAR_PED_DEFAULT_AIM( sub_10193() ); // s_marina_slipway
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4284() ); // startup
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_nyc_alley
CLEAR_PED_DEFAULT_AIM( g_U750 ); // s_nyc_alley
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1456() ); // s_nyc_bar
CLEAR_PED_DEFAULT_AIM( g_U750 ); // s_nyc_bar
CLEAR_PED_DEFAULT_AIM( g_U750 ); // s_nyc_bar
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_6118() ); // startup
CLEAR_PED_DEFAULT_AIM( l_U1082[I] ); // s_nyc2_apartment
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_8374() ); // s_nyc2_apartment
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1569() ); // s_nyc2_bcam_debug
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_nyc2_chopshop
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_11378() ); // s_nyc2_rooftops
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_11378() ); // s_nyc2_rooftops
CLEAR_PED_DEFAULT_AIM( sub_5686() ); // startup
CLEAR_PED_DEFAULT_AIM( l_U1082[I] ); // s_nyc2_apartment
CLEAR_PED_DEFAULT_AIM( sub_7415() ); // s_nyc2_apartment
CLEAR_PED_DEFAULT_AIM( sub_1293() ); // s_nyc2_bcam_debug
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_nyc2_chopshop
CLEAR_PED_DEFAULT_AIM( sub_10194() ); // s_nyc2_rooftops
CLEAR_PED_DEFAULT_AIM( sub_10194() ); // s_nyc2_rooftops
CLEAR_PED_DEFAULT_AIM( sub_3852() ); // startup
CLEAR_PED_DEFAULT_AIM( uParam0 ); // s_nyc_alley
CLEAR_PED_DEFAULT_AIM( g_U750 ); // s_nyc_alley
CLEAR_PED_DEFAULT_AIM( sub_1216() ); // s_nyc_bar
CLEAR_PED_DEFAULT_AIM( g_U750 ); // s_nyc_bar
CLEAR_PED_DEFAULT_AIM( g_U750 ); // s_nyc_bar
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_3598() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_3462() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_4506() ); // s_pana_ef
CLEAR_PED_DEFAULT_AIM( l_U565 ); // s_pana_md1
CLEAR_PED_DEFAULT_AIM( sub_4383() ); // s_pana_ef
CLEAR_PED_DEFAULT_AIM( l_U565 ); // s_pana_md1
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_7676() ); // startup
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1031() ); // s_police_exchange
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1656() ); // s_police_f2
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1656() ); // s_police_f2
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_1159() ); // s_police_precinctmpm
CLEAR_PED_DEFAULT_AIM( sub_7476() ); // startup
CLEAR_PED_DEFAULT_AIM( sub_897() ); // s_police_exchange
CLEAR_PED_DEFAULT_AIM( sub_1516() ); // s_police_f2
CLEAR_PED_DEFAULT_AIM( sub_1516() ); // s_police_f2
CLEAR_PED_DEFAULT_AIM( sub_1038() ); // s_police_precinctmpm
CLEAR_PED_DEFAULT_AIM(  /* PLAYER_PED_ID */ sub_928() ); // stad_firstbleachers
CLEAR_PED_DEFAULT_AIM( l_U277 ); // stad_introfield
CLEAR_PED_DEFAULT_AIM( sub_798() ); // stad_firstbleachers
CLEAR_PED_DEFAULT_AIM( l_U277 ); // stad_introfield
