REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_3108(), l_U326 ); // startup
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // s_club_viproom
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_494(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_494(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_494(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_494(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_494(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_494(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_494(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_494(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // club_isequences
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // club_isequences
REMOVE_PED_WEAPON( sub_385(), GET_WEAPON_FROM_HAND( sub_385(), 1, 0 ) ); // s_club_dancefloor
REMOVE_PED_WEAPON( sub_385(), GET_WEAPON_FROM_HAND( sub_385(), 1, 0 ) ); // s_club_dancefloor
REMOVE_PED_WEAPON( sub_369(), GET_WEAPON_FROM_HAND( sub_369(), 1, 0 ) ); // s_club_kitchen
REMOVE_PED_WEAPON( sub_369(), GET_WEAPON_FROM_HAND( sub_369(), 1, 0 ) ); // s_club_kitchen
REMOVE_PED_WEAPON( sub_512(), GET_WEAPON_FROM_HAND( sub_512(), 1, 0 ) ); // s_club_lounge
REMOVE_PED_WEAPON( sub_512(), GET_WEAPON_FROM_HAND( sub_512(), 1, 0 ) ); // s_club_lounge
REMOVE_PED_WEAPON( sub_512(), GET_WEAPON_FROM_HAND( sub_512(), 1, 0 ) ); // s_club_lounge
REMOVE_PED_WEAPON( sub_451(), GET_WEAPON_FROM_HAND( sub_451(), 1, 0 ) ); // s_club_restaurant
REMOVE_PED_WEAPON( sub_354(), GET_WEAPON_FROM_HAND( sub_354(), 1, 0 ) ); // s_club_rs1
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // s_club_viproom
REMOVE_PED_WEAPON( sub_396(), GET_WEAPON_FROM_HAND( sub_396(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( sub_396(), GET_WEAPON_FROM_HAND( sub_396(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( sub_396(), GET_WEAPON_FROM_HAND( sub_396(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON( sub_396(), GET_WEAPON_FROM_HAND( sub_396(), 1, 0 ) ); // s_club_viproom
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_4872(), uVar5 ); // s_fav1_warehousempm
REMOVE_PED_WEAPON( sub_4440(), uVar5 ); // s_fav1_warehousempm
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1449(), uVar2 ); // fav2_roundup
REMOVE_PED_WEAPON( sub_1347(), uVar2 ); // fav2_roundup
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1077(), uVar2 ); // hotel_5f6f_fight
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_4107(), uVar2 ); // hotel_cutscene
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_7170(), uVar2 ); // hotel_fourth_floor
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_2486(), uVar2 ); // hotel_imgmetrics
REMOVE_PED_WEAPON( sub_938(), uVar2 ); // hotel_5f6f_fight
REMOVE_PED_WEAPON( sub_3754(), uVar2 ); // hotel_cutscene
REMOVE_PED_WEAPON( sub_6151(), uVar2 ); // hotel_fourth_floor
REMOVE_PED_WEAPON( sub_2271(), uVar2 ); // hotel_imgmetrics
REMOVE_PED_WEAPON( l_U952[2], GET_WEAPON_FROM_HAND( l_U952[2], 0, 0 ) ); // s_nyc2_isequences
REMOVE_PED_WEAPON( l_U952[2], GET_WEAPON_FROM_HAND( l_U952[2], 0, 0 ) ); // s_nyc2_isequences
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1006(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_1006(), 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1006(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_1006(), 2 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1006(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_1006(), 0, 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1006(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_1006(), 0, 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1006(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_1006(), 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1006(), uVar2 ); // s_pana_zipmpm
REMOVE_PED_WEAPON( sub_858(), GET_WEAPON_FROM_HOLSTER( sub_858(), 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON( sub_858(), GET_WEAPON_FROM_HOLSTER( sub_858(), 2 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON( sub_858(), GET_WEAPON_FROM_HAND( sub_858(), 0, 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON( sub_858(), GET_WEAPON_FROM_HAND( sub_858(), 0, 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON( sub_858(), GET_WEAPON_FROM_HOLSTER( sub_858(), 0 ) ); // s_pana_zipmpm
REMOVE_PED_WEAPON( sub_858(), uVar2 ); // s_pana_zipmpm
REMOVE_PED_WEAPON( l_U704._fU0, uVar18 ); // s_police_isequences
REMOVE_PED_WEAPON( l_U704._fU0, uVar18 ); // s_police_isequences
REMOVE_PED_WEAPON( l_U859._fU0, uVar10 ); // s_police_isequences
REMOVE_PED_WEAPON( l_U859._fU0, uVar10 ); // s_police_isequences
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1206(), uVar3 ); // s_police_itroom
REMOVE_PED_WEAPON( l_U704._fU0, uVar18 ); // s_police_isequences
REMOVE_PED_WEAPON( l_U704._fU0, uVar18 ); // s_police_isequences
REMOVE_PED_WEAPON( l_U859._fU0, uVar10 ); // s_police_isequences
REMOVE_PED_WEAPON( l_U859._fU0, uVar10 ); // s_police_isequences
REMOVE_PED_WEAPON( sub_1055(), uVar3 ); // s_police_itroom
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1325(), uVar4 ); // stad_bulletcam
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1325(), uVar2 ); // stad_bulletcam
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_cutscene
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_928(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_928(), 0, 0 ) ); // stad_firstbleachers
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_928(), GET_WEAPON_FROM_HOLSTER(  /* PLAYER_PED_ID */ sub_928(), 2 ) ); // stad_firstbleachers
REMOVE_PED_WEAPON( l_U295, l_U2025 ); // stad_introfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_isequences2
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_14656(), uVar2 ); // stad_maintenance
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_14656(), uVar2 ); // stad_maintenance
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_14656(), GET_WEAPON_FROM_HAND(  /* PLAYER_PED_ID */ sub_14656(), 0, 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1601(), uVar4 ); // stad_tower
REMOVE_PED_WEAPON(  /* PLAYER_PED_ID */ sub_1601(), uVar2 ); // stad_tower
REMOVE_PED_WEAPON( sub_1246(), uVar4 ); // stad_bulletcam
REMOVE_PED_WEAPON( sub_1246(), uVar2 ); // stad_bulletcam
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_concession
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_cutscene
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_cutscene
REMOVE_PED_WEAPON( sub_798(), GET_WEAPON_FROM_HAND( sub_798(), 0, 0 ) ); // stad_firstbleachers
REMOVE_PED_WEAPON( sub_798(), GET_WEAPON_FROM_HOLSTER( sub_798(), 2 ) ); // stad_firstbleachers
REMOVE_PED_WEAPON( l_U295, l_U2025 ); // stad_introfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_isequences2
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_isequences2
REMOVE_PED_WEAPON( sub_11695(), uVar2 ); // stad_maintenance
REMOVE_PED_WEAPON( sub_11695(), uVar2 ); // stad_maintenance
REMOVE_PED_WEAPON( sub_11695(), GET_WEAPON_FROM_HAND( sub_11695(), 0, 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_maintenance
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_pracfield
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 1, 0 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HAND( (uParam0^), 0, 0 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 1 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 0 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( (uParam0^), GET_WEAPON_FROM_HOLSTER( (uParam0^), 2 ) ); // stad_storerestaurant
REMOVE_PED_WEAPON( sub_1522(), uVar4 ); // stad_tower
REMOVE_PED_WEAPON( sub_1522(), uVar2 ); // stad_tower
