void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    StrCopy( ref l_U385, "07_04_fav1_pt2", 32 );
    StrCopy( ref l_U393, "07_04_fav1_pt3", 32 );
    StrCopy( ref l_U401, "07_04_fav1_sh01", 32 );
    StrCopy( ref l_U409, "07_04_fav1_sh02", 32 );
    StrCopy( ref l_U417, "07_04_fav1_sh03", 32 );
    StrCopy( ref l_U425, "07_04_fav1_sh04", 32 );
    StrCopy( ref l_U433, "07_04_fav1_sh05", 32 );
    StrCopy( ref l_U441, "07_04_fav1_sh06", 32 );
    StrCopy( ref l_U449, "07_04_fav1_sh07", 32 );
    StrCopy( ref l_U457, "07_04_fav1_sh08", 32 );
    StrCopy( ref l_U465, "07_04_fav1_sh09", 32 );
    StrCopy( ref l_U473, "07_04_fav1_sh10", 32 );
    StrCopy( ref l_U481, "07_04_fav1_sh11", 32 );
    StrCopy( ref l_U489, "07_04_fav1_sh12", 32 );
    StrCopy( ref l_U497, "07_04_fav1_sh13", 32 );
    StrCopy( ref l_U505, "07_04_fav1_sh14", 32 );
    StrCopy( ref l_U513, "07_04_fav1_sh15", 32 );
    StrCopy( ref l_U521, "07_04_fav1_sh16", 32 );
    StrCopy( ref l_U529, "07_04_fav1_sh17", 32 );
    StrCopy( ref l_U537, "07_04_fav1_sh18", 32 );
    StrCopy( ref l_U545, "07_05_fav1", 32 );
    StrCopy( ref l_U553, "07_05_fav1_int_p1", 32 );
    StrCopy( ref l_U561, "07_05_fav1_int_p2", 32 );
    StrCopy( ref l_U569, "07_05_fav1_int_p3", 32 );
    StrCopy( ref l_U577, "07_05_fav1_int_p4", 32 );
    StrCopy( ref l_U585, "07_05_fav1_concat", 32 );
    StrCopy( ref l_U593, "07_05_fav1_sh01", 32 );
    StrCopy( ref l_U601, "07_05_fav1_sh02", 32 );
    StrCopy( ref l_U609, "07_05_fav1_sh03", 32 );
    StrCopy( ref l_U617, "07_05_fav1_sh04", 32 );
    StrCopy( ref l_U625, "07_05_fav1_sh05", 32 );
    StrCopy( ref l_U633, "07_05_fav1_sh06", 32 );
    StrCopy( ref l_U641, "07_05_fav1_sh07", 32 );
    StrCopy( ref l_U649, "07_05_fav1_sh07a", 32 );
    StrCopy( ref l_U657, "07_05_fav1_sh08", 32 );
    StrCopy( ref l_U665, "07_05_fav1_sh09", 32 );
    StrCopy( ref l_U673, "07_05_FAV1_SH10", 32 );
    StrCopy( ref l_U681, "07_05_FAV1_SH11", 32 );
    StrCopy( ref l_U689, "mid_02_fav1_pt1", 32 );
    StrCopy( ref l_U697, "mid_02_fav1_pt1_in", 32 );
    StrCopy( ref l_U705, "mid_02_fav1_pt2", 32 );
    StrCopy( ref l_U713, "mid_02_fav1_pt3", 32 );
    StrCopy( ref l_U721, "mid_02_fav1_seq", 32 );
    StrCopy( ref l_U729, "mid_02_fav1_sh01", 32 );
    StrCopy( ref l_U737, "mid_02_fav1_sh02", 32 );
    StrCopy( ref l_U745, "mid_02_fav1_sh03", 32 );
    StrCopy( ref l_U753, "mid_02_fav1_sh04", 32 );
    StrCopy( ref l_U761, "mid_02_fav1_sh05", 32 );
    StrCopy( ref l_U769, "mid_02_fav1_sh06", 32 );
    StrCopy( ref l_U777, "mid_02_fav1_sh07", 32 );
    StrCopy( ref l_U785, "mid_02_fav1_sh08", 32 );
    StrCopy( ref l_U793, "mid_03_fav1_pt1", 32 );
    StrCopy( ref l_U801, "mid_03_fav1_pt2", 32 );
    StrCopy( ref l_U809, "mid_03_fav1_pt3", 32 );
    StrCopy( ref l_U817, "mid_03_fav1_pt5", 32 );
    StrCopy( ref l_U825, "mid_03_fav1_pt6", 32 );
    StrCopy( ref l_U833, "mid_03_fav1_pt7", 32 );
    StrCopy( ref l_U841, "mid_03_fav1_seq", 32 );
    StrCopy( ref l_U849, "mid_03_fav1_sh01", 32 );
    StrCopy( ref l_U857, "mid_03_fav1_sh02", 32 );
    StrCopy( ref l_U865, "mid_03_fav1_sh03", 32 );
    StrCopy( ref l_U873, "mid_03_fav1_sh04", 32 );
    StrCopy( ref l_U881, "mid_03_fav1_sh05", 32 );
    StrCopy( ref l_U889, "mid_03_fav1_sh06", 32 );
    StrCopy( ref l_U897, "mid_03_fav1_sh07", 32 );
    StrCopy( ref l_U905, "mid_03_fav1_sh08", 32 );
    StrCopy( ref l_U913, "mid_03_fav1_sh09", 32 );
    StrCopy( ref l_U921, "mid_03_fav1_sh10", 32 );
    StrCopy( ref l_U929, "mid_03_fav1_sh11", 32 );
    StrCopy( ref l_U937, "mid_03_fav1_sh12", 32 );
    StrCopy( ref l_U945, "mid_03_fav1_sh13", 32 );
    StrCopy( ref l_U953, "mid_03_fav1_sh14", 32 );
    StrCopy( ref l_U961, "mid_03_fav1_sh15", 32 );
    StrCopy( ref l_U969, "mid_03_fav1_sh16", 32 );
    StrCopy( ref l_U977, "mid_03_fav1_sh17", 32 );
    StrCopy( ref l_U985, "mid_05_fav1", 32 );
    StrCopy( ref l_U993, "mid_05_fav1_sh01", 32 );
    StrCopy( ref l_U1001, "mid_04_fav1", 32 );
    StrCopy( ref l_U1009, "mid_05b_fav1", 32 );
    StrCopy( ref l_U1017, "mid_05b_fav1_sh01", 32 );
    StrCopy( ref l_U1025, "mid_05b_fav1_sh02", 32 );
    StrCopy( ref l_U1033, "mid_05b_fav1_sh03", 32 );
    StrCopy( ref l_U1041, "mid_05b_fav1_concat", 32 );
    StrCopy( ref l_U1049, "mid_06_fav1_concat", 32 );
    StrCopy( ref l_U1057, "mid_06_fav1_sh01", 32 );
    StrCopy( ref l_U1065, "mid_06_fav1_sh02", 32 );
    StrCopy( ref l_U1073, "mid_06_fav1_sh03", 32 );
    StrCopy( ref l_U1081, "mid_06_fav1_sh04", 32 );
    StrCopy( ref l_U1089, "mid_06_fav1_sh05", 32 );
    StrCopy( ref l_U1097, "mid_06_fav1_sh06", 32 );
    StrCopy( ref l_U1105, "mid_06_fav1_sh07", 32 );
    StrCopy( ref l_U1113, "mid_06_fav1_sh08", 32 );
    StrCopy( ref l_U1289, "room_large", 16 );
    l_U1371 = 0;
    sub_3634( "SP", "Script s_fav1_ImgMetrics.sc is starting...", "###" );
    sub_3684( 0 );
    sub_3849( sub_3762(), g_U1050[40], g_U1174[40] );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 1 );
    }
    LOAD_SCENE( g_U1050[40] );
    if ((IS_PED_DEAD( sub_3762() )) == 0)
    {
        FREEZE_PED_POSITION( sub_3762(), 0 );
    }
    sub_3989( 0 );
    sub_4071( 1, 0, 0, 1 );
    if (GET_CUTSCENE_CAPTURE_REQUEST( 32, ref uVar2 ))
    {
        l_U62 = 1;
        sub_4263( 19, g_U1050[0], 0 );
        sub_14817( uVar2 );
        l_U62 = 1;
    }
    else
    {
        while (true)
        {
            sub_166898();
            WAIT( 0 );
        }
    }
    sub_3634( "SP", "Script s_fav1_ImgMetrics.sc is terminating...", "###" );
    return;
}

void sub_3634(unknown uParam0, unknown uParam1, string sParam2)
{
    unknown uVar5;

    if (IS_STRING_NULL( sParam2 ))
    {
        sParam2 = "###";
    }
    uVar5 = GET_REAL_GAME_TIMER();
    return;
}

void sub_3684(unknown uParam0)
{
    if ((IS_SCREEN_FADING_OUT() == 0) AND (IS_SCREEN_FADED_OUT() == 0))
    {
        DO_SCREEN_FADE_OUT( uParam0 );
        while (IS_SCREEN_FADED_OUT() == 0)
        {
            WAIT( 0 );
        }
    }
    return;
}

int sub_3762()
{
    if (DOES_MAIN_PLAYER_EXIST())
    {
        return GET_PLAYER_PED( sub_3784() );
    }
    return 0;
}

void sub_3784()
{
    return GET_PLAYER_ID();
}

void sub_3849(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (NOT (IS_PED_DEAD( uParam0 )))
    {
        SET_PED_COORDS( uParam0, uParam1, 1 );
        SET_PED_HEADING( uParam0, uParam4 );
    }
    return;
}

void sub_3989(unknown uParam0)
{
    if ((IS_SCREEN_FADING_IN() == 0) AND (IS_SCREEN_FADED_IN() == 0))
    {
        DO_SCREEN_FADE_IN( uParam0 );
        while (IS_SCREEN_FADED_IN() == 0)
        {
            WAIT( 0 );
        }
    }
    return;
}

void sub_4071(int iParam0, int iParam1, unknown uParam2, boolean bParam3)
{
    END_POSTFX_BLENDER( 12, 0 );
    if (bParam3)
    {
        STOP_ALL_IMAGEFX( 0 );
    }
    SET_WIDESCREEN_BORDERS( 1, 500 );
    DISPLAY_HUD( 0 );
    if (iParam0 == 1)
    {
        if (NOT (IS_PED_DEAD( sub_3762() )))
        {
            SET_PLAYER_CONTROL( sub_3784(), 0, uParam2 );
            SET_PED_DUCKING( sub_3762(), 0 );
            if (iParam1 == 1)
            {
                CLEAR_PED_TASKS_IMMEDIATELY( sub_3762() );
            }
            SET_PED_INVINCIBLE( sub_3762(), 1 );
        }
    }
    DEACTIVATE_BULLET_TIME( 1, 0 );
    return;
}

void sub_4263(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    unknown Result;
    unknown uVar8;

    Result = CREATE_PLAYER( uParam4, uParam1 );
    uVar8 = sub_3762();
    switch (uParam0)
    {
        case 0:
        sub_4691( uVar8 );
        break;
        case 1:
        sub_4901( uVar8 );
        break;
        case 2:
        sub_5111( uVar8 );
        break;
        case 3:
        sub_5321( uVar8 );
        break;
        case 4:
        sub_5531( uVar8 );
        break;
        case 5:
        sub_5741( uVar8 );
        break;
        case 6:
        sub_5951( uVar8 );
        break;
        case 8:
        sub_6161( uVar8 );
        break;
        case 9:
        sub_6371( uVar8 );
        break;
        case 10:
        sub_6581( uVar8 );
        break;
        case 11:
        sub_6791( uVar8 );
        break;
        case 12:
        sub_7001( uVar8 );
        break;
        case 13:
        sub_7211( uVar8 );
        break;
        case 14:
        sub_7421( uVar8 );
        break;
        case 15:
        sub_7631( uVar8 );
        break;
        case 16:
        sub_7841( uVar8 );
        break;
        case 17:
        sub_8051( uVar8 );
        break;
        case 18:
        sub_8261( uVar8 );
        break;
        case 19:
        sub_8471( uVar8 );
        break;
        case 20:
        sub_8681( uVar8 );
        break;
        case 21:
        sub_8891( uVar8 );
        break;
        case 22:
        sub_9101( uVar8 );
        break;
        case 23:
        sub_9311( uVar8 );
        break;
        case 24:
        sub_9521( uVar8 );
        break;
        case 25:
        sub_9731( uVar8 );
        break;
        case 26:
        sub_9941( uVar8 );
        break;
        case 27:
        sub_10151( uVar8 );
        break;
        case 28:
        sub_10361( uVar8 );
        break;
        case 29:
        sub_10571( uVar8 );
        break;
        case 30:
        sub_10781( uVar8 );
        break;
        case 31:
        sub_10991( uVar8 );
        break;
        case 32:
        sub_11201( uVar8 );
        break;
        case 33:
        sub_11411( uVar8 );
        break;
        case 34:
        sub_11621( uVar8 );
        break;
        case 35:
        sub_11831( uVar8 );
        break;
        case 36:
        sub_12041( uVar8 );
        break;
        case 37:
        sub_12251( uVar8 );
        break;
        case 38:
        sub_12476( uVar8 );
        break;
        case 39:
        sub_12686( uVar8 );
        break;
        case 40:
        sub_12896( uVar8 );
        break;
        case 41:
        sub_13106( uVar8 );
        break;
        case 42:
        sub_13316( uVar8 );
        break;
        case 43:
        sub_13526( uVar8 );
        break;
        case 44:
        sub_13738( sub_3762() );
        break;
        case 45:
        sub_13952( sub_3762() );
        break;
        case 46:
        sub_14166( sub_3762() );
        break;
        case 47:
        sub_14380( sub_3762() );
        break;
        case 48:
        sub_14594( sub_3762() );
        break;
    }
    return Result;
}

void sub_4691(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 12, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 9, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_4901(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 29, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 6, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 3, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_5111(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 2, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 10, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 6, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 3, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 12, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_5321(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 3, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 8, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_5531(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 17, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 11, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 27, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 16, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 13, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 8, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 5, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_5741(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 12, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 9, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_5951(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 5, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 24, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 9, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_6161(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 3, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 3, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 5, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_6371(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 2, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 5, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 3, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 6, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_6581(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 2, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 9, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 3, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 10, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

void sub_6791(unknown uParam0)
{
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 0, 0 );
