void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    StrCopy( ref l_U37, "DEFAULT_SCRIPTED_CAMERA", 32 );
    StrCopy( ref l_U171, "06_01_office_sh16", 32 );
    StrCopy( ref l_U179, "06_01_office_sh17", 32 );
    StrCopy( ref l_U187, "06_01_office_sh18", 32 );
    StrCopy( ref l_U195, "06_01_office_sh19", 32 );
    StrCopy( ref l_U203, "06_01_office_sh20", 32 );
    StrCopy( ref l_U211, "06_01_office_sh21", 32 );
    StrCopy( ref l_U219, "06_01_office_sh22", 32 );
    StrCopy( ref l_U227, "06_01_office_sh23", 32 );
    StrCopy( ref l_U235, "06_02_office", 32 );
    StrCopy( ref l_U243, "06_02_office_blendout", 32 );
    StrCopy( ref l_U251, "06_02_office_concat", 32 );
    StrCopy( ref l_U259, "06_02_office_sh1", 32 );
    StrCopy( ref l_U267, "06_02_office_sh2", 32 );
    StrCopy( ref l_U275, "06_02b_office", 32 );
    StrCopy( ref l_U283, "06_03_office_concat", 32 );
    StrCopy( ref l_U291, "06_03_office_pt1", 32 );
    StrCopy( ref l_U299, "06_03_office_sh01", 32 );
    StrCopy( ref l_U307, "06_03_office_sh02", 32 );
    StrCopy( ref l_U315, "06_03_office_sh03", 32 );
    StrCopy( ref l_U323, "06_03_office_sh04", 32 );
    StrCopy( ref l_U331, "06_03_office_sh05", 32 );
    StrCopy( ref l_U339, "06_03_office_sh06", 32 );
    StrCopy( ref l_U347, "06_04_office", 32 );
    StrCopy( ref l_U355, "06_04_office_concat", 32 );
    StrCopy( ref l_U363, "06_04_office_pt1", 32 );
    StrCopy( ref l_U371, "06_04_office_sh01", 32 );
    StrCopy( ref l_U379, "06_04_office_sh02", 32 );
    StrCopy( ref l_U387, "06_04_office_sh03", 32 );
    StrCopy( ref l_U395, "06_04_office_sh04", 32 );
    StrCopy( ref l_U403, "06_04_office_sh05", 32 );
    StrCopy( ref l_U411, "06_04_office_sh06", 32 );
    StrCopy( ref l_U419, "06_04_office_sh07", 32 );
    StrCopy( ref l_U427, "06_04_office_sh08", 32 );
    StrCopy( ref l_U435, "06_04_office_sh09", 32 );
    StrCopy( ref l_U443, "06_04_office_sh10", 32 );
    StrCopy( ref l_U451, "06_04_office_sh11", 32 );
    StrCopy( ref l_U459, "06_04_office_sh12", 32 );
    StrCopy( ref l_U467, "06_04_office_sh13", 32 );
    StrCopy( ref l_U475, "06_04_office_sh14", 32 );
    StrCopy( ref l_U483, "06_04_office_sh15", 32 );
    StrCopy( ref l_U491, "06_05_office", 32 );
    StrCopy( ref l_U499, "06_05_office_sh02", 32 );
    StrCopy( ref l_U507, "06_06_office_concat", 32 );
    StrCopy( ref l_U515, "06_06_office_sh01", 32 );
    StrCopy( ref l_U523, "06_06_office_sh02", 32 );
    StrCopy( ref l_U531, "06_06_office_sh03", 32 );
    StrCopy( ref l_U539, "06_06_office_sh04", 32 );
    StrCopy( ref l_U547, "06_06_office_sh05", 32 );
    StrCopy( ref l_U555, "06_06_office_sh06", 32 );
    StrCopy( ref l_U563, "06_06_office_sh07", 32 );
    StrCopy( ref l_U571, "13_03_pp_pt2", 32 );
    StrCopy( ref l_U579, "mid_01_office_concat", 32 );
    StrCopy( ref l_U587, "mid_01_office_pt1", 32 );
    StrCopy( ref l_U595, "mid_01_office_pt2", 32 );
    StrCopy( ref l_U603, "mid_01_office_sh01", 32 );
    StrCopy( ref l_U611, "mid_01_office_sh02", 32 );
    StrCopy( ref l_U619, "mid_01b_office_concat", 32 );
    StrCopy( ref l_U627, "mid_01b_off_sh01", 32 );
    StrCopy( ref l_U635, "mid_02_office", 32 );
    StrCopy( ref l_U643, "mid_02_office_concat", 32 );
    StrCopy( ref l_U651, "mid_02_office_sh01", 32 );
    StrCopy( ref l_U659, "mid_02_office_sh02", 32 );
    StrCopy( ref l_U667, "mid_02_office_sh03", 32 );
    StrCopy( ref l_U675, "mid_03_office", 32 );
    StrCopy( ref l_U683, "mid_03_office_concat", 32 );
    StrCopy( ref l_U691, "mid_03_office_p2", 32 );
    StrCopy( ref l_U699, "mid_03_office_sh01", 32 );
    StrCopy( ref l_U707, "mid_03_office_sh02", 32 );
    StrCopy( ref l_U715, "mid_03_office_sh03", 32 );
    StrCopy( ref l_U723, "mid_03_office_sh04", 32 );
    StrCopy( ref l_U731, "mid_03_office_sh05", 32 );
    StrCopy( ref l_U739, "mid_03_office_sh06", 32 );
    StrCopy( ref l_U747, "mid_03_office_sh07", 32 );
    StrCopy( ref l_U755, "mid_03_office_sh08", 32 );
    StrCopy( ref l_U763, "mid_03_office_sh09", 32 );
    StrCopy( ref l_U771, "mid_03_office_sh10", 32 );
    StrCopy( ref l_U779, "mid_03_office_sh11", 32 );
    StrCopy( ref l_U787, "mid_03_office_sh12", 32 );
    StrCopy( ref l_U795, "mid_03_office_sh13", 32 );
    StrCopy( ref l_U803, "mid_03_office_sh14", 32 );
    StrCopy( ref l_U811, "mid_04_office", 32 );
    StrCopy( ref l_U819, "mid_05_office_concat", 32 );
    StrCopy( ref l_U827, "mid_05_office_pt1", 32 );
    StrCopy( ref l_U835, "mid_06_office", 32 );
    StrCopy( ref l_U843, "mid_07_office", 32 );
    StrCopy( ref l_U851, "mid_08_office_pt2", 32 );
    StrCopy( ref l_U859, "mid_09b_office", 32 );
    StrCopy( ref l_U867, "mid_09b_office_concat", 32 );
    StrCopy( ref l_U875, "mid_09c_office", 32 );
    StrCopy( ref l_U883, "mid_09d_office", 32 );
    StrCopy( ref l_U891, "mid_09e_office", 32 );
    l_U993 = {22.53000000, -34.22000000, 0.00000000};
    l_U996 = {0.00000000, 0.00000000, 0.00000000};
    l_U1000 = {23.34800000, -0.63400000, 0.02400000};
    l_U1003 = {0.00000000, 0.00000000, 0.00000000};
    l_U1007 = {23.30000000, -0.62000000, 0.68000000};
    l_U1010 = {0.00000000, 0.00000000, -97.40000000};
    l_U1014 = {20.05000000, 14.51000000, 6.25000000};
    l_U1017 = {0.00000000, 0.00000000, -143.83000000};
    l_U1166 = {0.00000000, 4.30755900, 0.00000000};
    StrCopy( ref l_U1170, "gls_bulimp_calsma_temp", 64 );
    l_U1186 = {90.00000000, 0.00000000, 0.00000000};
    l_U1189 = 1.50000000;
    l_U1190 = 0;
    l_U1239 = 29550;
    l_U1240 = 29600;
    l_U1250 = 0;
    l_U1251 = 0;
    l_U1252 = 0;
    l_U1253 = 0;
    l_U1254 = 0;
    l_U1255 = 0;
    l_U1256 = 0;
    l_U1257 = 0;
    l_U1258 = 0;
    l_U1259 = 0;
    l_U1260 = 0;
    l_U1261 = 0;
    l_U1262 = 0;
    l_U1263 = 0;
    l_U1264 = 0;
    l_U1265 = 0;
    l_U1266 = 0;
    l_U1267 = 0;
    l_U1268 = {0.00000000, 0.00000000, 0.00000000};
    l_U1271 = {0.00000000, 0.00000000, 0.00000000};
    l_U1274 = {0.00000000, 0.00000000, 0.00000000};
    l_U1277 = {0.00000000, 0.00000000, 0.00000000};
    l_U1280 = {0.00000000, 0.00000000, 0.00000000};
    l_U1283 = {0.00000000, 0.00000000, 0.00000000};
    l_U1286 = {0.00000000, 0.00000000, 0.00000000};
    l_U1289 = {0.00000000, 0.00000000, 0.00000000};
    l_U1292 = {0.00000000, 0.00000000, 0.00000000};
    l_U1295 = {0.00000000, 0.00000000, 0.00000000};
    l_U1298 = {0.00000000, 0.00000000, 0.00000000};
    l_U1301 = {0.00000000, 0.00000000, 0.00000000};
    l_U1304 = {0.00000000, 0.00000000, 0.00000000};
    l_U1307 = {0.00000000, 0.00000000, 0.00000000};
    l_U1310 = {0.00000000, 0.00000000, 0.00000000};
    l_U1313 = {0.00000000, 0.00000000, 0.00000000};
    l_U1316 = {19.26500000, 19.00000000, 5.50000000};
    l_U1319 = {0.00000000, 0.00000000, 0.00000000};
    l_U1322 = 1.00000000;
    l_U1323 = 1.00000000;
    l_U1324 = 1.00000000;
    l_U1325 = 1.00000000;
    l_U1326 = 1.00000000;
    l_U1327 = 1.00000000;
    l_U1328 = 1.00000000;
    l_U1329 = 1.00000000;
    l_U1349 = 0;
    l_U1350 = 0;
     /* WRITESCRIPTLOG */ sub_3919( "SP", "Script s_office_ImgMetrics.sc is starting...", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_4038( 0 );
     /* P_INIT_BALCONY_RAYFIRE_VARIABLES */ sub_4194();
     /* P_MAKEOFFICEMAX */ sub_4808(  /* PLAYER_PED_ID */ sub_4714() );
     /* TELEPORTPED */ sub_5085(  /* PLAYER_PED_ID */ sub_4714(), g_U817[35], g_U926[35] );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 1 );
    }
    uVar2 = GET_HASH_KEY( ref g_U1109 );
    uVar3 = GET_INTERIOR_FROM_NAME( ref g_U1045, 0 );
    SET_INTERIOR_ACTIVE( uVar3, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar3, uVar2 );
    if ((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )) == 0)
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_4714(), 0 );
    }
     /* P_FADE_IN_AND_WAIT */ sub_5270( 0 );
     /* NIS_PRE_SETUP */ sub_5428( 1, 0, 0, 1 );
    if (GET_CUTSCENE_CAPTURE_REQUEST( 32, ref uVar4 ))
    {
        l_U57 = 1;
         /* P_PLAY_CUTSCENE */ sub_5628( uVar4 );
        l_U57 = 0;
    }
    else
    {
        while (true)
        {
             /* P_HANDLE_CUTSCENES */ sub_128165();
            WAIT( 0 );
        }
    }
     /* WRITESCRIPTLOG */ sub_3919( "SP", "Script s_office_ImgMetrics.sc is terminating...", 0 );
    return;
}

/* WRITESCRIPTLOG */ void sub_3919(unknown uParam0, unknown uParam1, string sParam2)
{
    unknown uVar5;

    if (IS_STRING_NULL( sParam2 ))
    {
        sParam2 = "###";
    }
    uVar5 = GET_REAL_GAME_TIMER();
    DISPLAYF( "[{0}][{1}]{3} {2} {3}", 4, 513, uVar5, 1537, uParam0, 1537, uParam1, 1537, sParam2 );
    return;
}

/* P_FADE_OUT_AND_WAIT */ void sub_4038(unknown uParam0)
{
    if ((IS_SCREEN_FADING_OUT() == 0) AND (IS_SCREEN_FADED_OUT() == 0))
    {
        DO_SCREEN_FADE_OUT( uParam0 );
        while (IS_SCREEN_FADED_OUT() == 0)
        {
            DISPLAYF( "[SP]### Waiting for screen to fade out... ###", 0 );
            WAIT( 0 );
        }
    }
    return;
}

/* P_INIT_BALCONY_RAYFIRE_VARIABLES */ void sub_4194()
{
     /* WRITESCRIPTLOG */ sub_3919( "SP", "P_INIT_BALCONY_RAYFIRE_VARIABLES", 0 );
    l_U1191[0] = 1470639701;
    l_U1191[1] = 1198558694;
    l_U1191[2] = 689918276;
    l_U1191[3] = -1428826961;
    l_U1191[4] = -1667516357;
    l_U1191[5] = -1873403984;
    l_U1191[6] = 1910039222;
    l_U1191[7] = -670650604;
    l_U1191[8] = -683180585;
    l_U1211[0] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[1] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[2] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[3] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[4] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[5] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[6] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[7] = {19.24800000, 20.08800000, 0.00000000};
    l_U1211[8] = {19.24700000, 19.85800000, 0.16000000};
    l_U1241[0] = 29650;
    l_U1241[1] = 29650;
    l_U1241[2] = 29650;
    l_U1241[3] = 29650;
    l_U1241[4] = 29650;
    l_U1241[5] = 29650;
    l_U1241[6] = 29650;
    l_U1241[7] = 29650;
    return;
}

/* PLAYER_PED_ID */ int sub_4714()
{
    if (DOES_MAIN_PLAYER_EXIST())
    {
        return GET_PLAYER_PED(  /* PLAYER_ID */ sub_4752() );
    }
    return 0;
}

/* PLAYER_ID */ void sub_4752()
{
    return GET_PLAYER_ID();
}

/* P_MAKEOFFICEMAX */ void sub_4808(unknown uParam0)
{
    DISPLAYF( "[SP] P_MakeOfficeMax", 0 );
    if (((IS_PED_DEAD( uParam0 )) == 0) AND ((DOES_PED_EXIST( uParam0 )) == 1))
    {
        SET_PED_COMPONENT_VARIATION( uParam0, 0, 0, 3, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 1, 4, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 2, 13, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 3, 6, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 4, 9, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 5, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 6, 1, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 7, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 8, 1, 1, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 9, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 11, 0, 0, 0 );
        SET_PED_COMPONENT_VARIATION( uParam0, 12, 1, 0, 0 );
    }
    return;
}

/* TELEPORTPED */ void sub_5085(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4)
{
    if (NOT (IS_PED_DEAD( uParam0 )))
    {
        SET_PED_COORDS( uParam0, uParam1, 1 );
        SET_PED_HEADING( uParam0, uParam4 );
    }
    return;
}

/* P_FADE_IN_AND_WAIT */ void sub_5270(unknown uParam0)
{
    if ((IS_SCREEN_FADING_IN() == 0) AND (IS_SCREEN_FADED_IN() == 0))
    {
        DO_SCREEN_FADE_IN( uParam0 );
        while (IS_SCREEN_FADED_IN() == 0)
        {
            DISPLAYF( "[SP]### Waiting for screen to fade in... ###", 0 );
            WAIT( 0 );
        }
    }
    return;
}

/* NIS_PRE_SETUP */ void sub_5428(int iParam0, int iParam1, unknown uParam2, boolean bParam3)
{
    END_POSTFX_BLENDER( 12, 0 );
    if (bParam3)
    {
        STOP_ALL_IMAGEFX( 0 );
    }
    SET_WIDESCREEN_BORDERS( 1, 500 );
    DISPLAY_HUD( 0 );
    if (iParam0 == 1)
    {
        if (NOT (IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_4714() )))
        {
            SET_PLAYER_CONTROL(  /* PLAYER_ID */ sub_4752(), 0, uParam2 );
            SET_PED_DUCKING(  /* PLAYER_PED_ID */ sub_4714(), 0 );
            if (iParam1 == 1)
            {
                CLEAR_PED_TASKS_IMMEDIATELY(  /* PLAYER_PED_ID */ sub_4714() );
            }
            SET_PED_INVINCIBLE(  /* PLAYER_PED_ID */ sub_4714(), 1 );
        }
    }
    DEACTIVATE_BULLET_TIME( 1, 0 );
    return;
}

/* P_PLAY_CUTSCENE */ void sub_5628(unknown uParam0, unknown uParam1, unknown uParam2, unknown uParam3, unknown uParam4, unknown uParam5, unknown uParam6, unknown uParam7)
{
    if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U59 )) == 1)
    {
         /* P_PLAY_03_01_STAD_SH01 */ sub_5675();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U67 )) == 1)
    {
         /* P_PLAY_06_01_CONCAT */ sub_9817();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U75 )) == 1)
    {
         /* P_PLAY_06_01_SH04 */ sub_14823();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U83 )) == 1)
    {
         /* P_PLAY_06_01_SH05 */ sub_15326();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U91 )) == 1)
    {
         /* P_PLAY_06_01_SH06 */ sub_15829();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U99 )) == 1)
    {
         /* P_PLAY_06_01_SH07 */ sub_16552();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U107 )) == 1)
    {
         /* P_PLAY_06_01_SH08 */ sub_17281();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U115 )) == 1)
    {
         /* P_PLAY_06_01_SH09 */ sub_18981();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U123 )) == 1)
    {
         /* P_PLAY_06_01_SH10 */ sub_20681();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U131 )) == 1)
    {
         /* P_PLAY_06_01_SH11 */ sub_22381();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U139 )) == 1)
    {
         /* P_PLAY_06_01_SH12 */ sub_24081();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U147 )) == 1)
    {
         /* P_PLAY_06_01_SH13 */ sub_25781();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U155 )) == 1)
    {
         /* P_PLAY_06_01_SH14 */ sub_27481();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U163 )) == 1)
    {
         /* P_PLAY_06_01_SH15 */ sub_28580();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U171 )) == 1)
    {
         /* P_PLAY_06_01_SH16 */ sub_29456();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U179 )) == 1)
    {
         /* P_PLAY_06_01_SH17 */ sub_30332();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U187 )) == 1)
    {
         /* P_PLAY_06_01_SH18 */ sub_31476();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U195 )) == 1)
    {
         /* P_PLAY_06_01_SH19 */ sub_32352();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U203 )) == 1)
    {
         /* P_PLAY_06_01_SH20 */ sub_33228();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U211 )) == 1)
    {
         /* P_PLAY_06_01_SH21 */ sub_34297();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U219 )) == 1)
    {
         /* P_PLAY_06_01_SH22 */ sub_35597();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U227 )) == 1)
    {
         /* P_PLAY_06_01_SH23 */ sub_36897();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U235 )) == 1)
    {
         /* P_PLAY_06_02 */ sub_37850();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U243 )) == 1)
    {
         /* P_PLAY_06_02_BLENDOUT */ sub_38540();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U251 )) == 1)
    {
         /* P_PLAY_06_02_CONCAT */ sub_39079();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U259 )) == 1)
    {
         /* P_PLAY_06_02_SH1 */ sub_39783();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U267 )) == 1)
    {
         /* P_PLAY_06_02_SH2 */ sub_40481();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U275 )) == 1)
    {
         /* P_PLAY_06_02B */ sub_41010();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U283 )) == 1)
    {
         /* P_PLAY_06_03_CONCAT */ sub_41844();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U291 )) == 1)
    {
         /* P_PLAY_06_03_PT1 */ sub_51284();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U299 )) == 1)
    {
         /* P_PLAY_06_03_SH01 */ sub_52143();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U307 )) == 1)
    {
         /* P_PLAY_06_03_SH02 */ sub_53003();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U315 )) == 1)
    {
         /* P_PLAY_06_03_SH03 */ sub_54836();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U323 )) == 1)
    {
         /* P_PLAY_06_03_SH04 */ sub_56669();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U331 )) == 1)
    {
         /* P_PLAY_06_03_SH05 */ sub_57578();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U339 )) == 1)
    {
         /* P_PLAY_06_03_SH06 */ sub_59411();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U347 )) == 1)
    {
         /* P_PLAY_06_04 */ sub_60320();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U355 )) == 1)
    {
         /* P_PLAY_06_04_CONCAT */ sub_60985();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U363 )) == 1)
    {
         /* P_PLAY_06_04_PT1 */ sub_61860();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U371 )) == 1)
    {
         /* P_PLAY_06_04_SH01 */ sub_62533();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U379 )) == 1)
    {
         /* P_PLAY_06_04_SH02 */ sub_63069();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U387 )) == 1)
    {
         /* P_PLAY_06_04_SH03 */ sub_63605();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U395 )) == 1)
    {
         /* P_PLAY_06_04_SH04 */ sub_64309();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U403 )) == 1)
    {
         /* P_PLAY_06_04_SH05 */ sub_64984();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U411 )) == 1)
    {
         /* P_PLAY_06_04_SH06 */ sub_65659();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U419 )) == 1)
    {
         /* P_PLAY_06_04_SH07 */ sub_66334();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U427 )) == 1)
    {
         /* P_PLAY_06_04_SH08 */ sub_67034();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U435 )) == 1)
    {
         /* P_PLAY_06_04_SH09 */ sub_67602();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U443 )) == 1)
    {
         /* P_PLAY_06_04_SH10 */ sub_68170();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U451 )) == 1)
    {
         /* P_PLAY_06_04_SH11 */ sub_68738();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U459 )) == 1)
    {
         /* P_PLAY_06_04_SH12 */ sub_71490();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U467 )) == 1)
    {
         /* P_PLAY_06_04_SH13 */ sub_72058();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U475 )) == 1)
    {
         /* P_PLAY_06_04_SH14 */ sub_72682();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U483 )) == 1)
    {
         /* P_PLAY_06_04_SH15 */ sub_73306();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U491 )) == 1)
    {
         /* P_PLAY_06_05 */ sub_73959();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U499 )) == 1)
    {
         /* P_PLAY_06_05_SH02 */ sub_74575();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U507 )) == 1)
    {
         /* P_PLAY_06_06_CONCAT */ sub_75172();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U515 )) == 1)
    {
         /* P_PLAY_06_06_SH01 */ sub_77277();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U523 )) == 1)
    {
         /* P_PLAY_06_06_SH02 */ sub_77863();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U531 )) == 1)
    {
         /* P_PLAY_06_06_SH03 */ sub_78449();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U539 )) == 1)
    {
         /* P_PLAY_06_06_SH04 */ sub_79035();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U547 )) == 1)
    {
         /* P_PLAY_06_06_SH05 */ sub_79621();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U555 )) == 1)
    {
         /* P_PLAY_06_06_SH06 */ sub_80156();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U563 )) == 1)
    {
         /* P_PLAY_06_06_SH07 */ sub_81871();
    }
    else if ((ARE_STRINGS_EQUAL( ref uParam0, ref l_U571 )) == 1)
    {
         /* P_PLAY_13_03_PP_PT2 */ sub_82431();
    }
